Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675274322.080747948] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675274328.813094001] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675274328.815541405] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274328.829240111] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274328.830334923] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274328.821753090] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274328.823785899] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274328.826866983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274328.828364320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274328.833741123] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274328.834884479] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274328.835009572] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274328.842493667] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274328.844669105] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274328.842601523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274328.844713614] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274328.846942511] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274328.849091695] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274328.850175423] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.854613373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274328.857142236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274328.868080211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274328.870588486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274328.863356985] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274328.877602972] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274328.896142557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.894052325] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274328.895094696] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274328.895918098] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274328.899096312] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274328.900136342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274328.886944393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274328.888572318] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274328.907180208] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274328.907491552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274328.922394083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274328.925083519] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274328.914056869] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.915832974] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274328.924256656] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274328.926179970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274328.929819804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274328.927821096] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.939292729] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274328.934150073] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274328.937393846] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.946656314] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274328.947937231] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274328.953959695] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274328.967124005] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274328.964186799] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274328.944796307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274328.946605838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274328.948847625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274328.950654128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274328.977845952] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274328.975184070] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274328.976041102] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274328.976742731] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.980381337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274328.986901937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274328.996259354] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274328.989899435] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274328.994681698] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274328.996261009] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675274328.992752856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274328.995056072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274328.996486391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274328.997434553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.001729413] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.014046940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.017682328] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.020751795] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274329.016012605] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.025883980] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274329.026661662] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274329.033845355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.035103789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.036391431] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.028885055] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274329.029660194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.037772794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.042568197] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274329.053050032] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274329.056172263] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675274329.045387634] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.046280731] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274329.047741431] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274329.049272677] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274329.062094369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.063470942] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.065158035] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274329.065866442] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675274329.072071507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.074894305] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274329.088931176] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.089903114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.092245822] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.096728139] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274329.097645669] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274329.100220229] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274329.101023165] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.095587213] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274329.104280287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.105893225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.109740897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.111212579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.112348285] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.122313778] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274329.125777003] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274329.138661752] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.142803425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.144516955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.145454524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.140998147] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.149057505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.150225366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.152608310] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.154822861] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.164372860] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.159574105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.161766223] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.162677862] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274329.163682121] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274329.164638477] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675274329.165285240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.167421526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.178946898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.180873069] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.178535651] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274329.179543930] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274329.180256216] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.174034607] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.175903679] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.177603932] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274329.200835627] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.205932585] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.203196597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.205925070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.208019738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274329.209201379] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274329.210083338] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274329.219601518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.220718402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.221940168] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.209805441] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274329.214872344] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.227568195] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274329.224758832] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.246326549] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.230324595] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274329.230781051] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.232529136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.243849906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.245008817] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.249159995] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.252285706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.253502428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.254912249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.255878022] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.259098354] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.260117933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.260934745] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274329.267127547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.271731265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.273683738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.275428776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.263568528] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.281252612] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.285552277] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.289462096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.289760028] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.290697885] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274329.291626080] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274329.292523277] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274329.302999626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.304677865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.306050163] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.297077611] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.300693685] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.303163845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.307469001] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274329.308067234] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.311964900] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675274329.310539048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274329.309811655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274329.313086053] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.317229868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.320863672] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.325281965] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274329.330338932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.335311591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.337189024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.336246314] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.337073471] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.337847710] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.341685324] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274329.349025789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.350434602] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.354475292] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.356450310] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274329.358076200] [Arm]: not ready
