Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675264971.580262786] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675264978.342168465] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264978.343515959] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264978.344776835] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264978.350648577] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264978.355375180] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264978.356740318] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264978.358172619] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264978.359446748] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264978.374372991] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264978.377638219] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264978.380373133] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264978.393464800] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264978.394325290] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.395087738] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264978.403758435] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.407349435] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264978.409767214] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.412068478] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.424672778] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.426110503] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264978.427432896] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264978.428907312] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.430240203] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.431523823] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264978.443123354] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264978.445683386] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675264978.456726710] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264978.464296835] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264978.469737142] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264978.471629063] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264978.471308568] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264978.479118633] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264978.479762190] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264978.484610672] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264978.486913825] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264978.488989657] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264978.485167870] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.487009399] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264978.488077158] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264978.490221638] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675264978.494813120] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264978.495674131] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264978.496347359] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264978.497186930] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264978.497860954] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264978.498494360] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264978.499360831] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.500062596] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675264978.506305586] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264978.508608096] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264978.510709489] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264978.511923949] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264978.513106002] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264978.514305959] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264978.531865126] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264978.519257171] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264978.520300364] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.526893144] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.529396539] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264978.524757338] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264978.525541436] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264978.526230029] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264978.546787709] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.540776845] [Robot]: success
[36marm_1          |[0m [INFO] [1675264978.539995618] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264978.542346752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.545494513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.543796921] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264978.560272372] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.563623695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.565988462] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.569107546] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264978.571214163] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.585878763] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.588012570] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.589949839] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264978.577792767] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264978.600071941] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264978.577876964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.581496185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264978.595158202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.597979157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.602027362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.603869282] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.608424305] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.618453093] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264978.610423980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.611723922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264978.616021699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.618177654] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264978.610238726] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264978.619583724] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.628840457] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.631900729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.638161649] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.636427775] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264978.642060544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.643590578] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.646096933] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.647693463] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264978.659215297] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264978.651990179] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264978.653127215] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264978.660982862] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264978.661868675] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.664358778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264978.667608522] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264978.678106240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264978.671542154] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264978.691126316] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.692512142] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.693762358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264978.694853933] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.710726157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.717314318] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.720775073] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264978.721556837] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264978.725335814] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264978.726483600] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.731835182] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264978.743567174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.745805856] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.733014919] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.734392898] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264978.735587769] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.738388524] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264978.745821067] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264978.753128798] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264978.751430946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.756150440] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264978.767004248] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264978.768035731] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675264978.748279380] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.770313693] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.771166660] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.771860707] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.774364228] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.775386814] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.776131402] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.780368896] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675264978.781491227] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264978.765966293] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264978.767850928] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.807119135] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.808978741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.811427128] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.814951386] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264978.816056996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.824562584] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.826380944] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264978.827824082] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.828982144] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264978.833030465] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264978.834076241] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264978.835180392] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264978.836158230] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264978.834446185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.830178679] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.846367070] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.848106073] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.849451396] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.850720642] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264978.852030792] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264978.855097914] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.861333001] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264978.865304118] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264978.867124170] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264978.868688889] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264978.873528285] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675264978.888242377] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.881396138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264978.881438435] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.882706879] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264978.883928587] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264978.884541161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.888064845] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264978.889314662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264978.890332444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.891283656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.899198829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.906330011] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264978.908980353] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264978.921832157] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.923386276] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.925606852] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264978.926672878] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264978.910747677] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264978.912913692] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264978.927848837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.928667618] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.942744036] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.944189369] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264978.937950504] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264978.942758615] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264978.944699765] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675264978.937646962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264978.944548054] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264978.952212870] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264978.956889678] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264978.959903879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264978.969418582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264978.981913923] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264978.982711957] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264978.983476846] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.984249348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264978.986593520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264978.987561744] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264978.990172458] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675264978.968163369] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264978.968949294] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264978.993281666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.006903361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.008062792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.008897316] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.004455524] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264979.018732517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.021145370] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264979.024132921] [Nurse]: success
[36marm_1          |[0m [INFO] [1675264979.028307626] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.027221165] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264979.028790658] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264979.030491157] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264979.036056292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.045733472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.047829973] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264979.037251609] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264979.066320687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264979.039333087] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264979.057263166] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.066900708] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.071113203] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.089493897] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.092223012] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.093673902] [Robot]: success
[36marm_1          |[0m [INFO] [1675264979.095090236] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.095009660] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264979.109100630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.111659861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.113127890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.117803212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264979.118953539] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.119525232] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264979.124941861] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.126174559] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.135288779] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264979.133199773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.138224222] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264979.144158411] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264979.150012374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.152089963] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264979.158501886] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264979.160735849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264979.164932019] [Environment]: Action: a_navto
