Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267369.919608391] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675267369.921148278] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267369.934391895] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267369.935850349] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267369.937045499] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675267369.943682277] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267369.944911324] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267369.942856443] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267369.946446173] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267369.949621521] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267369.950823105] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267369.951977632] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267369.953497434] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267369.956935186] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267369.963924312] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267369.973871826] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267369.975037940] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267369.976935931] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267369.978185419] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267369.987212763] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267369.994164053] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267369.995051900] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267369.985309156] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267369.990528615] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267369.991452310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267369.992208427] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.010236952] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.015513921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.017522943] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267370.021540179] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267370.022991818] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267370.024105227] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267370.024869366] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267370.028429852] [Arm]: success
[36marm_1          |[0m [INFO] [1675267370.031328640] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267370.033472638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.044494807] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267370.030202634] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.044518962] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267370.047416321] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267370.054751780] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.060628749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.064707289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267370.072371196] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267370.074906087] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267370.093281410] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267370.073374633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.085438379] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.087666843] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.066910940] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.088518941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.089543335] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.099367063] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.103750882] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.110990673] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.111877842] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267370.123276204] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.115307845] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.116230134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.128024397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.128874189] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.132650068] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.134905508] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267370.124858434] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267370.169511230] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267370.122638910] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.152029244] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.151265032] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.164031098] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.191730884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.194116103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.196465460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.177946329] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.189799019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.197336943] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267370.199885689] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267370.206878285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267370.212921163] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.214596194] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.217206414] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.216578140] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.234989513] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.235924961] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.221548413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.223915322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.237110577] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267370.220519163] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.239631211] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267370.240181559] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.241037566] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.247208388] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.248182988] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.243472949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267370.259697467] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.255109450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.258592059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.259772213] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.263995499] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267370.274341219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.275612749] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267370.269755264] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267370.271852871] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267370.279464108] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.284618322] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.305611994] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.290439087] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.293129311] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.307619997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.310222659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.324102237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.299643780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.301883404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.309762904] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.317546116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.327403206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267370.328775938] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267370.328149486] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.330183840] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.331793956] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.339768703] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.372671043] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.376335439] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.364363170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.368485937] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.369213181] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.371617339] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.372311641] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.372954033] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.374297352] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.377369704] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.375591937] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.378904413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.381494649] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.379855426] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.388360319] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267370.389949766] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.394959339] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.396297840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.397554301] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.393411524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.411787563] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267370.427660377] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.429404026] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267370.432777640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.434610982] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.445314899] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267370.450529427] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267370.459661009] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267370.466507504] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267370.467627038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.470363548] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.467599255] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.470707813] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.472717751] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.483373798] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.485577012] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267370.486536675] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.488500559] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.490625856] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267370.492674307] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.496185756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.506195213] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.510532200] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267370.510620984] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.520083325] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267370.513851504] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267370.513612442] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267370.515216027] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267370.516408557] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267370.524395326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.525415810] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.547334741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.549128514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.550477802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.551838542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.525127191] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267370.527529170] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267370.540510519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.541681554] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.558530536] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.559429327] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.560334511] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267370.561227970] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.569404602] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267370.571163711] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267370.576585684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267370.614267688] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267370.587977395] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267370.599294340] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267370.600066501] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675267370.593092559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.601108322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.606951627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.610477071] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.579232339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.595075793] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.603694269] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.614154109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.618181639] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267370.619158997] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267370.621929530] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267370.625108240] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267370.629474560] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.635151408] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.637977377] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267370.631912303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.636440829] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.638934193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.640815472] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.643290099] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.646078736] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.651346695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.655015337] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.657143565] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.671494001] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.670460985] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.672064640] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675267370.675432915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.688124845] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267370.686759392] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267370.689280087] [Nurse]: Action result: True
