Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260534.375539085] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675260545.198985965] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260545.201713167] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.215366619] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260545.230761480] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.245621189] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260545.260596875] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.261833605] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.263678677] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.276548669] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260545.279148864] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260545.292879404] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.295733691] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.308553888] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.309448021] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260545.311321536] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675260545.339066917] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260545.340896252] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675260545.351661372] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675260545.354098322] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675260545.350607639] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.352522436] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675260545.399261105] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.387451421] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675260545.388447828] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260545.389630346] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675260545.414419318] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260545.367105245] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260545.383180644] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260545.385506930] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260545.403401153] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260545.405786909] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260545.396914251] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260545.429902328] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.444034049] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260545.445313871] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260545.446519049] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260545.447811154] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260545.459370939] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260545.460481831] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260545.461459948] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260545.462478903] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260545.476492446] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.479019985] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.486495332] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.489641488] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260545.486480792] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260545.488544118] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675260545.502850687] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.504401540] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.518731755] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.520115591] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260545.508345262] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.510593612] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.521357942] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.522743478] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.537408130] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.551020710] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260545.555205637] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260545.555739914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.556974517] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.558416282] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260545.569838487] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675260545.573448259] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675260545.587766544] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.598966923] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.601215002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260545.583718560] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260545.609550131] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260545.604107866] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.605657459] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260545.620652409] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260545.617003312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260545.634752215] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.636775155] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.638277625] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260545.623291274] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260545.631027068] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.649064071] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260545.653851233] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.662053210] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.667101509] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.669557234] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260545.685106736] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260545.672133054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.699675912] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.702718694] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.704676489] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260545.715571531] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675260545.701098459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260545.701874515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260545.704197542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.713383186] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260545.717378933] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260545.729024963] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675260545.720833127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260545.722689812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.737538969] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.752546509] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675260545.752896315] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.731073332] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.733192790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.762004090] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.763184864] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260545.755401970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260545.756930728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.757859087] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.786866440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260545.788024641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260545.790914187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.792876068] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260545.783953387] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675260545.786018816] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.769295305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260545.782926709] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.798688064] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260545.811317410] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.813906117] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.824232692] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260545.816054198] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260545.801332515] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.816565645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260545.830597858] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.826029145] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260545.840492065] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.847844149] [Robot]: success
[36marm_1          |[0m [INFO] [1675260545.855398452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260545.858066897] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260545.863676038] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.866250563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260545.871077287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260545.880363712] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260545.882373068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260545.891369459] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.894444293] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.924975188] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260545.926244101] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260545.934332559] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.894553107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260545.941527659] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260545.944598307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260545.936559482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260545.945693966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260545.947555595] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260545.906166193] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260545.975112089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260545.984663626] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260545.985795622] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675260545.990446273] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.977251213] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260545.979248003] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.991535865] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260546.009627819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.011410975] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260545.993767037] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260546.021035722] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260546.022087357] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260546.023356298] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675260546.024416651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.026637694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.024494742] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.035851487] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260546.042931762] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675260546.056095379] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260546.072278358] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260546.073185567] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260546.074769910] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260546.078434647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.090462583] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.107966808] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.121711527] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260546.124881068] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260546.139905670] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260546.143766152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.145995260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.147362500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.114336458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.116722800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.119443499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.133120876] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260546.161893195] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260546.164585557] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260546.167360974] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260546.179861058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.181941372] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260546.185599389] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260546.195096499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.196963374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.197045648] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.203090078] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.206744652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260546.209416918] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260546.211454212] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260546.213370031] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260546.219249305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.224792554] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260546.221893852] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260546.223130040] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260546.225106044] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675260546.226563694] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260546.227795264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.229568070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.230865376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.255210701] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.267422188] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260546.288966939] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.289483976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.292061618] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675260546.299930287] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260546.301486637] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260546.303182469] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260546.308799926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.313094125] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260546.315279975] [Robot]: success
[36marm_1          |[0m [INFO] [1675260546.312945467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.314782173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.316264511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.318734642] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.329748820] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260546.341380290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.343625505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.354593475] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260546.356363253] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675260546.370880747] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.357228572] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260546.372713781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.374093620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.381337069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.405882390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.407267443] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260546.388275907] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260546.390883213] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675260546.392604784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260546.409362521] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260546.424632163] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260546.424015904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.424868999] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260546.438882516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.440430486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.441754590] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260546.426530268] [Nurse]: Doing a_deposit
