Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199786.442157520] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675199793.051581103] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199793.054125800] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199793.067541092] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199793.069724141] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199793.080511764] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199793.082009720] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199793.083524741] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199793.084915934] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199793.086123849] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199793.087324380] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199793.108300503] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199793.110858502] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.125590039] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199793.128536598] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.131050457] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199793.132943974] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.147201114] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.149584765] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.161634836] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199793.163894493] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199793.166009643] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.168159164] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.177918660] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199793.179376430] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199793.181202354] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675199793.197643967] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199793.203084475] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199793.213307827] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199793.215644288] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199793.217502970] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.219303286] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199793.217988364] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199793.216357129] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199793.218565350] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199793.235089106] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675199793.227995445] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199793.230347585] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199793.231744087] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199793.233848373] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199793.236507123] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675199793.229691495] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.232011471] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.235131505] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.243149598] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199793.244594582] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199793.245882003] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199793.249044510] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199793.265558017] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199793.267732841] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.269946970] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199793.271474666] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199793.280245113] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.281648381] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.287698656] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.290087182] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.304955009] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.307329804] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.309995176] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.311557108] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.321493422] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.324010303] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199793.323499220] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199793.335314941] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199793.342981872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199793.337747986] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.338898474] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199793.350593091] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199793.358283793] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199793.357447470] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199793.361794740] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.372503309] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.373764029] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.374963435] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.376554021] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.380576257] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.383697513] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.391171950] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.392966543] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.394440982] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.396125042] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199793.397696705] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199793.399059500] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199793.400577067] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199793.402164505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199793.403982399] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199793.404552770] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.420699759] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199793.424121773] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.426158020] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.430356948] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675199793.435047899] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199793.433872881] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199793.437029631] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.450799589] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.456305192] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199793.452557103] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.464872299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.469984104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.474707058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.477745906] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.479349273] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.482156716] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.484934099] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.497743339] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.501580505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.514148570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.515518778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.516738683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.507187206] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.509273155] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.519020710] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.520856046] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.522680415] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.532729167] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.536185376] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199793.525256993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.527726187] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.526572378] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.544734972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.546827126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.548987678] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.550552781] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.555820260] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.555750190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199793.558926248] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199793.561670417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199793.568357201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.583153751] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.573082279] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.589873542] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.597931821] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.600171599] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.610669648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199793.614017622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.627237025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.642092176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199793.647140612] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.653060031] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.666020592] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.661022048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.662744350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.664631718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.673277307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.676102717] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.681558941] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.684601004] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199793.682041157] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199793.684849656] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675199793.698048095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.701039592] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199793.701934142] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199793.705237022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.707801047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199793.715180886] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.720824673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199793.717479429] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.729131027] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.722335843] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.732814028] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199793.745030948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.753709739] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199793.735771155] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.748780153] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199793.750364843] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.752405219] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199793.755028013] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199793.755637154] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.765253429] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.766514010] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.769569816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.770605591] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.773733886] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199793.789535516] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.791860887] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.795161665] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.797694446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.798978872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.802194799] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199793.804682435] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.807596665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.810048670] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.822950859] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199793.824881260] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675199793.826227249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.840727633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.844169345] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.826168697] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.848981668] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.856517467] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.857913390] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.858483308] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199793.859345792] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.874734234] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199793.877816398] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199793.876273898] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199793.881155574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.893310022] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.894167683] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.907751154] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.912350769] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.905108152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199793.906619013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.907995918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199793.909262381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.918338785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.919585172] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199793.924290678] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675199793.926667844] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.926662810] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.940059380] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199793.941855813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199793.946078700] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.946788450] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199793.953301667] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199793.959060661] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199793.964322064] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675199793.981994962] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199793.979854876] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199793.973653284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199793.976560654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199793.984079939] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675199793.985804323] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199793.987730196] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199793.994377992] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199793.995496633] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199794.000280803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.003046083] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199794.012095241] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199794.014628025] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.024126097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.027975955] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199794.029541013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.038319115] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.037288606] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199794.040662468] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199794.051312093] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199794.050408803] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199794.044225604] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199794.053980654] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199794.062174163] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199794.064156761] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199794.066033120] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199794.065363388] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199794.067319691] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199794.070048179] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675199794.068796375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.072185587] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.074817098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.082338900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199794.086211245] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.094724265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.099174520] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199794.101233510] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199794.102857688] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199794.104462172] [Robot]: Action result: True
