Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675263094.622167848] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675263099.622609286] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.626288443] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.628843926] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.632182332] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263099.625701397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.626641037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.627413478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.628878033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.638715830] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.640801985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.641794278] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.642783352] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.644767283] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.647070123] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.650474972] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.649143091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.650972807] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263099.655105111] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675263099.653729786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.656006170] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263099.660970806] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.655108651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.657460331] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263099.670446996] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.678624554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.680675098] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.662733929] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.677103136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.679037546] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.683739250] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.697898467] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.702120117] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.714334593] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.717580221] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.719260268] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.708721301] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.718833433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.720414802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.721531593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.745928830] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263099.748051409] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263099.748689460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.752172928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.764592109] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.751524966] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.763751511] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.766044485] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.766908492] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263099.767702494] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.779720036] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.780011679] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263099.787476628] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.789418163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263099.795671193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.798191021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.800945916] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263099.796327354] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263099.798432216] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675263099.817799873] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.818758956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.819758240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.832803699] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.834015523] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.835131264] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.836145317] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263099.837190903] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263099.828248159] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263099.832963959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.834847461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.836488303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.838011513] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263099.851910881] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263099.852764609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.854349934] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.856302737] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675263099.853868214] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.855866230] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.870741759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.872368190] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263099.874133188] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.875771358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.888075501] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.906232238] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675263099.887162198] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263099.908549808] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263099.888528035] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.890271823] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.891740946] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263099.915650920] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263099.934219422] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.925079711] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263099.934635381] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263099.918762121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.936722237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.936880242] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.946329177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.951295940] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263099.953123118] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263099.952277046] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263099.952815004] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263099.957102932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.959293540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.961544756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.973653849] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263099.968311856] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.970229211] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263099.972234838] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263099.968226747] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.969244205] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.980909538] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.983132964] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.989999397] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.991879293] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.994454102] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263099.996897939] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263099.998300513] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263100.000833581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.002877085] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.006832836] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.007992505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.009227995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.010142956] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.008953907] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263100.010900111] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675263100.011574595] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263100.037763821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.038701108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.039990119] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.032813941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.034521991] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263100.040438757] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675263100.042112701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.048723460] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.050266544] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263100.058291603] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263100.061082226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263100.075871229] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263100.070451512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.072070296] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.085506038] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263100.087244106] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675263100.093335773] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263100.102530610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.104410559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.106111033] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.106048166] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.117047447] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263100.118111264] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675263100.118605068] [Arm]: Doing a_pick_up_sample
