Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675273243.974209498] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675273256.443105641] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273256.447779337] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273256.460742931] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273256.463266787] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273256.467867911] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273256.470628157] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273256.473367159] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273256.475013824] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273256.476759123] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273256.481238979] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273256.482748047] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273256.484526659] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273256.490206439] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273256.492398214] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273256.497900716] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273256.499558149] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.501247021] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273256.502776302] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.508525868] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273256.515077688] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.517370643] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.531206645] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.533928907] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273256.548427124] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273256.551146757] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.561753813] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.564679690] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273256.568250804] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675273256.578733743] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675273256.582497758] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273256.591364299] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273256.592825085] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273256.580032004] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273256.585830419] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273256.586824640] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273256.588669589] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273256.589750921] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273256.597594548] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273256.595388480] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273256.593455327] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273256.595439300] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273256.597071166] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273256.598554046] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273256.598784400] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273256.600895591] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.604867129] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.606966230] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273256.608419546] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273256.610646569] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273256.613118328] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273256.614966290] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273256.616833622] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273256.620785999] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273256.623518379] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273256.621542021] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273256.624294961] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273256.633114716] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273256.629219379] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273256.631281754] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273256.632566703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273256.642404850] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675273256.638301816] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.640158269] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273256.642436410] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273256.646047956] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273256.653673060] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273256.651302797] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273256.653109830] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273256.654591185] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273256.664250136] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273256.671605022] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.674190697] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273256.680217300] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273256.681190065] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273256.692978921] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.695536177] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.704194366] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.684945034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.692792117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.698842055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273256.706822141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.709925363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.711492685] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273256.707596328] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.714938572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.715993899] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.711490270] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273256.715509564] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273256.717519632] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273256.720285156] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273256.720051497] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273256.727062991] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273256.728554686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.731085724] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273256.733791109] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273256.739187871] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675273256.742790621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.746153302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.749269429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.750462019] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.755218492] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.756184227] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273256.757139298] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273256.757840018] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273256.757334099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273256.759630433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.760500738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.761166008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.770259480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273256.761510953] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273256.763399904] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273256.769737968] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273256.772522070] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.776831379] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273256.778528162] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.784896802] [Robot]: success
[36marm_1          |[0m [INFO] [1675273256.781116735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273256.782651616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.783793858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.784888564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.787580589] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273256.790681579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273256.790405283] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.792845866] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273256.793765189] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273256.794595594] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.798472753] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.804228713] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273256.807132078] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.812869985] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.813977287] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.806322387] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.830641647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.832346587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273256.816807450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.819325407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.827485124] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273256.815292107] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273256.829834166] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273256.835082349] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273256.836448594] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273256.838435748] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273256.854840161] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.857764467] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.865157949] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675273256.871139360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273256.872282163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.873191751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.874007041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.872406070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273256.879197352] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273256.880954108] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675273256.886104008] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273256.888872926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.891681947] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.912625741] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.919854559] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.922043870] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273256.938837585] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273256.940377044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.941738311] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273256.925118531] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273256.955609117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273256.953307747] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.954477486] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.949879636] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273256.950770949] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273256.966849837] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.968812175] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273256.971002086] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273256.973052698] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273256.975333234] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273256.967946738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.969829323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273256.979419943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273256.980396088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273256.981227676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273256.987338705] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273256.976687688] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675273256.990164827] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273256.999814639] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273257.002864455] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273256.983522051] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273256.987488943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273256.990727978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273257.007426896] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273257.019292080] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273257.018154113] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675273257.003247364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.009200738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.021833185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.023916276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.034736875] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.047419479] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273257.060644233] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273257.063127193] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273257.065655684] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273257.092907581] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.073162721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.074740631] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.087210655] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.088400389] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.089612013] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273257.090802352] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273257.079587336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.081605704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.094307859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.096142629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.107045045] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.108986350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.111954773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273257.112311715] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273257.114266641] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273257.117061889] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273257.119070665] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.121239246] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273257.130277204] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273257.131923807] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273257.133749967] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675273257.129857504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.141480229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.142617576] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273257.168311025] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.155281720] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.164501049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.177984761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.179411467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.160805128] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.182473900] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273257.194865621] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273257.197227988] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273257.199406080] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.183279762] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.207959639] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.209934357] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273257.190392484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.193010251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.213080388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.242348347] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273257.254856613] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.258253780] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675273257.274350667] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273257.276210823] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273257.274760590] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.277982809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.288671092] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273257.290605303] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273257.305711945] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273257.307445713] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273257.316923914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.322575477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.324162861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.325600564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.328314342] [Arm]: Doing a_pick_up_sample
