Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675201622.651061189] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675201628.291801836] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201628.691796586] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201629.297438635] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201628.944949735] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201629.577396862] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201629.697318068] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201629.967297485] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201630.519070871] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201630.599919275] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201630.727058673] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201630.983070653] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201631.528309662] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201631.651071555] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201631.800533709] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201631.990715128] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201632.001099332] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201632.030307665] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675201632.155758593] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201632.301577003] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675201632.834495469] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201632.996906262] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201633.528703776] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201633.547971396] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201633.853887164] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201634.860540131] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201635.880063075] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201636.899436110] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201637.907831071] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201638.781545935] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201638.787481278] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201638.990461350] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675201639.194070713] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675201639.173340866] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201639.195595397] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201639.212128308] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201639.136909600] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201639.160458866] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201639.168918356] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201639.191112782] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201639.227034665] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201639.241563087] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201639.246097859] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.261238096] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201639.275637142] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.290657001] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201639.293927998] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201639.306811327] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.308538234] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201639.324423804] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.340520654] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201639.359402578] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201639.371672138] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.385973718] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201639.388303798] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.403144256] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201639.417678570] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.420415500] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.450081441] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.452209241] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201639.474352932] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201639.481787653] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.484405044] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.502824926] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201639.564868677] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201639.569251253] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201639.583174085] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675201639.593938854] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201639.643541269] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201639.640888792] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201639.658974156] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201639.661191142] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201639.659253130] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201639.662574488] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675201639.658555571] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201639.675597096] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201639.679791102] [Planner]: Receiving sync message. update_state,door_closed,Room3
[35mnurse_1        |[0m [INFO] [1675201639.678462361] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201639.691241870] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201639.719030662] [Coordinator]: Planner state updated
[34mplanner_1      |[0m [INFO] [1675201639.694102820] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201639.721527240] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201639.736208378] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201639.745234706] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201639.760610616] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675201639.767957878] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201639.785567680] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201639.801134481] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201639.831874487] [Robot]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675201639.792801028] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201639.828040968] [Planner]: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675201639.793468890] [Arm]: Arm's actions:
[34mplanner_1      |[0m [INFO] [1675201639.850932684] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201639.868938661] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.890625840] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201639.892960381] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201639.868481592] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201639.879490310] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201639.895726708] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201639.912417203] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201639.926859399] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675201639.915901980] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675201639.852076263] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201639.866030728] [Arm]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675201639.908451988] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675201639.922036699] [Planner]: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201639.883215020] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675201639.936530399] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201639.942826731] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201639.945343146] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201639.959323768] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201639.961738203] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201639.962246174] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675201639.940048024] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201639.955531584] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201639.971055100] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201639.976199587] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201639.984988924] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675201639.989774141] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201639.988663348] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201640.046629627] [Arm]: success
[36marm_1          |[0m [INFO] [1675201640.050217709] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201640.007531818] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201639.993569618] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201639.991244211] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201639.992355417] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675201640.015232066] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201640.017149262] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201640.022169465] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201640.018897900] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.021724546] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.024492024] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201640.019914078] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201640.006492906] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201640.008695134] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201640.021677213] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.039567783] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.050038454] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201640.060278905] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201640.070203060] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675201640.063941206] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201640.068615157] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.071273703] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201640.081744710] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201640.086440764] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201640.087759739] [Coordinator]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201640.067381637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201640.096224620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201640.102490255] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201640.103791420] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201640.112422281] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201640.117297379] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201640.119959491] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201640.127407688] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201640.135085150] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.128890292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.133215788] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.134487597] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201640.149505443] [Coordinator]: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201640.129927523] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.143603531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.145060610] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201640.151882006] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201640.146139492] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201640.164637706] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.164892192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201640.165788831] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201640.166671467] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201640.168059419] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201640.169459174] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201640.201427386] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201640.202865199] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.206002207] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201640.168049277] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.169417308] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.185198795] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.200675110] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201640.214987798] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201640.216680876] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.218037828] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201640.219529570] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675201640.215422922] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.228415775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.244818974] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201640.247543012] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675201640.236955979] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675201640.251998810] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201640.251998840] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201640.254572920] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201640.262068364] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201640.264028968] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201640.261891320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.264295454] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201640.268593475] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.277884523] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201640.280509406] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675201640.277884501] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.280322912] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675201640.294705449] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201640.284757799] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.300686449] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.294913420] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201640.308765946] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675201640.310673292] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201640.311515275] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201640.326119915] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201640.342013968] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201640.393387153] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201640.394783883] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201640.359251102] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201640.366956378] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201640.380577762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.385691843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.394805590] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201640.403617976] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201640.410211998] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.418167080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.444961912] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201640.447551831] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675201640.410969005] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201640.424831586] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201640.427472443] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675201640.445096683] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201640.452905099] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.454032945] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.422871500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.426471301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.444168591] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201640.445324540] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201640.455161369] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.456198467] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.492601959] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.461923670] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201640.506678314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.510221480] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.511352245] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.530049549] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.535147635] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201640.458249747] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201640.538649254] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.542217962] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.567960976] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.571207143] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.584233043] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.587860732] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.475829079] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.616176240] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.516152152] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201640.628398431] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.644361864] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.658342990] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.520310787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.676665100] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.546332174] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201640.682128709] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.683486008] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.549255416] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.591940828] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.605233920] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.684431391] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.623189102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.630794236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.663102529] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.670390783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.688922503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201640.459550187] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201640.535045491] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201640.572207422] [Environment]: Action: a_approach_arm
