Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263054.416607732] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675263060.879503064] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263060.882576883] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263060.882561789] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263060.886214885] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263060.887748874] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263060.889693816] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675263060.888693963] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263060.889550496] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263060.891798892] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263060.893935101] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263060.895978299] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675263060.897244270] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263060.898033819] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263060.903420107] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263060.904423782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263060.905399180] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263060.907140791] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263060.908100747] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263060.904186392] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675263060.907799581] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263060.911103343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263060.913341176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263060.911870360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263060.917414415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263060.921857903] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263060.924445974] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263060.927519229] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263060.929223652] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263060.930834365] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263060.927835855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263060.932962910] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263060.936828977] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263060.938050982] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263060.941324081] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263060.946499030] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263060.944124017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263060.947585476] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263060.953129844] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263060.945283025] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263060.947388843] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675263060.952185538] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263060.950854153] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263060.952793763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263060.955102403] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263060.956509077] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263060.959784513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263060.962122614] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263060.965933595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263060.970464820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263060.975434466] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263060.963655825] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263060.977152256] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263060.977167567] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675263060.977344793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263060.979420118] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263060.979112966] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263060.984764426] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263060.985962036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263060.988676369] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263060.989933728] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263060.993012392] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263060.994886581] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263060.983903798] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675263060.996719940] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675263060.994886605] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263060.998027845] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.002655456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.005026356] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263061.006141267] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263061.007115985] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263061.007213293] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.008333136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.010248181] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263061.011252502] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263061.012199755] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675263061.016858771] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.021256845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.023202521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.025435302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.027780616] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263061.017984654] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263061.030596262] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.031116010] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675263061.035579665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.036389494] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.036248210] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263061.034522628] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263061.044126232] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263061.046635767] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263061.048259503] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263061.050213798] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263061.042955075] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263061.044756197] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263061.047923551] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263061.049631459] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.051372358] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263061.052059199] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675263061.059302654] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.058354647] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.059241842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.061033010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.067914502] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675263061.068090651] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263061.069152642] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263061.070325521] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263061.071416977] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263061.070806659] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.073224391] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675263061.072119441] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.080856643] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.083771158] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.085272911] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263061.088998071] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263061.089956898] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263061.087786850] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.090798034] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.091987810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263061.090940317] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675263061.100336911] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.102883977] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263061.101778295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263061.102693553] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263061.103449062] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263061.104588614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.105531123] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.105156163] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263061.106813742] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675263061.112438797] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263061.114493326] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.117697446] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.118810739] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263061.120567282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.121682962] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263061.124913014] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263061.127572049] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263061.150566815] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.153602351] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675263061.156470529] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.158015035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.159107381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.160298591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.157410679] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263061.159973107] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263061.162472127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.168157257] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263061.162231187] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263061.164587319] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263061.168266889] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263061.170162215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.179201456] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263061.177841300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.180065269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.182119907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.188391810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.191784305] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.192597709] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.193348212] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263061.194116533] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263061.196490558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263061.196756010] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.197646845] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263061.199790229] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263061.201380935] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263061.206970772] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.209809702] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263061.213571136] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263061.214339289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.217313115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.219613724] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.215104688] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263061.221814390] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263061.222999448] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263061.229963298] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.227650128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.228487158] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263061.239632924] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263061.237976038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.243268341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.251744926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.253704674] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263061.257167197] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263061.259311838] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263061.263447893] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.266062898] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263061.268148446] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263061.270146149] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.273552064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.275193103] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263061.280700667] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263061.284197533] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.288315885] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263061.292043188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.293428433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.294945287] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.296257235] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.298502195] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263061.301970322] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263061.306560190] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.305999102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.306965087] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263061.309372376] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263061.311670463] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263061.312849051] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263061.313146598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.314760712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.316305883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.317733515] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.322805752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.323745545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263061.328251992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.331086408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.332925721] [Arm]: Action: a_pick_up_sample
