Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267450.987458110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267450.988584541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267450.993550423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267450.995271764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267450.996316117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267450.997305483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267450.996595773] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267450.997339615] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.000530222] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267450.998530841] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267451.014936701] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.005596265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.010475824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.014001530] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267451.017516414] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.018895828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.024797892] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.026432776] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.027965539] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.032987221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.035198749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.029598439] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.029675898] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.030991466] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.039890733] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267451.041014063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.048825195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.051229511] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.047191194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.054114012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.056884646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.058252377] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.060727073] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267451.062156788] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267451.063424848] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267451.064529846] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675267451.069280077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.070421594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.071537505] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.071226788] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.070987956] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.074155407] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267451.078303739] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267451.083110158] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.085620139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267451.081096284] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.089621506] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.093749166] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267451.092323832] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267451.101291360] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267451.096723295] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267451.103902790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.106138762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.117228601] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.112097974] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267451.119636555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.129277821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267451.129177052] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.132654843] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.139365355] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267451.142629466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.152750977] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.135729532] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.156178841] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.148463244] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267451.157563844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.160808076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.161917269] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.168491997] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267451.172546181] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267451.173531399] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267451.166001565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.166982015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.168431728] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267451.179342033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.182055150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.184574606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.186730111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.191182957] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.202652139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.203669873] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.205098412] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.198005784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.199041889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.204513636] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.206275445] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.213479749] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.212590835] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.217565153] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675267451.214463551] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.207516582] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267451.210723861] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.220799212] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.222331208] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.224161453] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.230609549] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267451.231644614] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.234598350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.237514838] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.238541314] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.239322379] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.240158935] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267451.241238059] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267451.243220251] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.241600298] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267451.244912442] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267451.245899101] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267451.246776233] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267451.250699108] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267451.251838502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.254200618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.256602951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.258482794] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.260305232] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267451.268939594] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.271062697] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.275257476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267451.274199817] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.275358740] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.276787389] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.278391837] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.284121461] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267451.283064698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.285566112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.286334702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.287225410] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.290194115] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267451.291994232] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.294511324] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.297454609] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.298440809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267451.303039797] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.306551326] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.309495787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.314518346] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.314481966] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267451.316922655] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267451.318488080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.319423291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.320335421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.321237104] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.332790249] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.323862885] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.326567205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.330895035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.336057244] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.335332458] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.342496938] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267451.344927712] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267451.339633990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.343173038] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.347227288] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267451.350680611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.351449599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.350361505] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.355131271] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.358272216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.362533422] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267451.367451847] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.366699296] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267451.373907583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.378813474] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.384031265] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.386064929] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267451.389931794] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267451.388091481] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.394592897] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675267451.393723801] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.396160423] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267451.399099893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.400851623] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267451.400950598] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675267451.403897830] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.404800697] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267451.405288278] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.406280946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.407395929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.413268991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.420160945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.423778368] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.424068913] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267451.425955985] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.428208237] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267451.434339687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.437559895] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267451.440158046] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.432384240] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.451996257] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.454801516] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675267451.449247273] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267451.459046960] [Nurse]: success
