Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273175.691884632] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273175.693941542] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273175.706679692] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273175.708474446] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273175.710241722] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273175.699922022] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273175.701444435] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273175.722084999] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675273175.728807323] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.723807973] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273175.724709936] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273175.731260361] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273175.733568841] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273175.746338687] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273175.746807303] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273175.751998563] [Arm]: success
[36marm_1          |[0m [INFO] [1675273175.754217265] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273175.763322343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273175.769177272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273175.766132072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273175.767344643] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273175.769504809] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675273175.782209949] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675273175.771155268] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273175.772652103] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273175.786716831] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.771013575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273175.772434420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.800219291] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273175.808882388] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273175.836598695] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273175.815331615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273175.817605337] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273175.810352702] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273175.813557162] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273175.835333268] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273175.854628401] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.846942344] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273175.850195588] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.853247177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273175.866566122] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273175.868739713] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273175.863059003] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675273175.864043847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273175.867787208] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273175.865375460] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273175.901209893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273175.900022206] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273175.869968024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273175.872085926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273175.882335587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273175.903094648] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273175.885268580] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273175.914337494] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273175.915284415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273175.931227298] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273175.918273937] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273175.919412230] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273175.920125071] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273175.927486061] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273175.919264788] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273175.932510148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273175.934009893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273175.935398791] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273175.949020976] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273175.950768939] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273175.952346980] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273175.940635543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273175.941536470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.942697646] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273175.969924841] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273175.971670032] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273175.974840939] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273176.007469985] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273176.007125321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.019351994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.021207016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.022923964] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.035928970] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273175.966108788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273176.016452588] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.017767226] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273175.996820421] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273175.998928895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273176.031844495] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273176.033339052] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.000253956] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.013307401] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273176.014777317] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273176.040333072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.042303692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.078805125] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273176.080914944] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.093165211] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.093906154] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.094526218] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.095161362] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273176.046806592] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273176.061230718] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675273176.045837495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.058838111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.090165785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.091340892] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.109076922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.109967174] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.124185692] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.140244734] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.140999112] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.141713673] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.142439798] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.143177733] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.143846742] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.144495332] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.145205947] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.146035328] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.159413768] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675273176.111556204] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.113043565] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273176.114462478] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273176.127907951] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273176.160499970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.174446145] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273176.163369006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.165152618] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.177249749] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273176.177074861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.178123336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.191046374] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675273176.204884157] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273176.206310988] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273176.213759900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.214730588] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.223514637] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273176.227044252] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.229081112] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675273176.210300361] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273176.211267468] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273176.228139684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.233143237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.243213844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.240916440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.245101398] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273176.247270598] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.258202910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273176.263672921] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273176.254409916] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273176.255326511] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273176.256207416] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273176.272627348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.273439880] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.274145063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.274768170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.267823466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.271471866] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.272990867] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.290349325] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.292095716] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273176.294096517] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273176.292400051] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273176.293290731] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273176.305157744] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273176.323881536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.324677374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.325384731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.326011289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.295628438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.298051708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.316632384] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.329400165] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.333474674] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273176.334351706] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273176.335191250] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273176.337594387] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273176.339976910] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.342541296] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273176.351845462] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273176.352780092] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273176.353661899] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273176.355685202] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273176.357733183] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273176.372772460] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.349035586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.354766209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.373779102] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.389591830] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273176.405987883] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273176.374959087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.385486728] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273176.407495419] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.388521537] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273176.408593963] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.403987243] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.405989186] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273176.409750377] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.415618082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.419383749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.429906136] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.439887780] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273176.443076967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.445259411] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.442137812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.452467438] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.455526549] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.468190561] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273176.469233908] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273176.447688287] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.466803990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.477548304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273176.461973126] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273176.463408684] [Nurse]: Action result: True
