Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200738.339871348] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675200759.868987924] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200759.877233970] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200759.831474697] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200759.832524193] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200759.833432217] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200759.836584598] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200759.837572981] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200759.838464678] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200759.839331224] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200759.840303939] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200759.841177726] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200759.843191597] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200759.902627656] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200759.832060710] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200759.874496921] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200759.890951342] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200759.891948926] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200759.878857952] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200759.882065714] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200759.884005662] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200759.887563268] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200759.897621897] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200759.898733030] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200759.856492148] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200759.859193987] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200759.874086566] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200759.877547093] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200759.892858128] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200759.894285526] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200759.914919138] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200759.916462109] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200759.917868518] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200759.922653532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200759.925665145] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200759.942307380] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200759.945096882] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200759.947767235] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200759.949997083] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200759.957728813] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200759.960434243] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200759.977976425] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200759.980615634] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200759.981968407] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200759.982959383] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200759.997888362] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200759.989909533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200759.992885760] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.003029689] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.002702399] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200760.008859285] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.010091619] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.011247173] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.007873911] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200760.018081300] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200760.021040920] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200760.021124189] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200760.034976427] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200760.034756807] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.040559243] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.041690991] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.044324067] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200760.055199798] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.069781593] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.072995182] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.077791749] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.087376171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.106982801] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.108227828] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200760.091051968] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200760.094365895] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200760.093868665] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.096729882] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.099922193] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.102467101] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.115154698] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.119437652] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.124488833] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.125583110] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.130533677] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200760.141736449] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200760.149242975] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.156422481] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.169421887] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.173722472] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.176498049] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.205305393] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.208833209] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.211477894] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.212800368] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.194936329] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.197932677] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.216928890] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.230723879] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.246401907] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.249703899] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.250856999] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.253395687] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.268032240] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.271558812] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.273226780] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.274500978] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.296790316] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.299630568] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.302402254] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.308362402] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200760.270749039] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200760.276250689] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200760.260236283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200760.283132475] [Arm]: success
[36marm_1          |[0m [INFO] [1675200760.285871907] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200760.288580603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.295151763] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.310279284] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200760.303440403] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.261358418] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.280797380] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.285963718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.304758059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.305815167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200760.311351510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.312852604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.314566368] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.326573986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.328987987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.331565065] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200760.324908301] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200760.327154104] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200760.334211040] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200760.328243677] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.329149128] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.329985862] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.332863833] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.344984701] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.317726830] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.318911131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.320718288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.321786136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.337749632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.338862313] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.351698199] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200760.364103747] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200760.366761561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.374574415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.390687128] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.396848457] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.398994325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.400067738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.407190693] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.414309187] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.417477154] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.426990348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200760.428484363] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.430172769] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200760.387322718] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200760.388471057] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200760.389338839] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200760.431769979] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.433282926] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.380384328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.381967014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.383395653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.384823103] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.412400942] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.434894958] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200760.425970212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.428969141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.442718800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200760.436568852] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.453543475] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.460957186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.464005529] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200760.470460748] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.473111818] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.359104258] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.360874642] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.363521387] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.408865746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200760.425803113] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.441273315] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.448630864] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.476070301] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.479855280] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200760.481197917] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.482576086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.486136896] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200760.487485810] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675200760.431364944] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.489449926] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200760.492726870] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200760.501368576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.504569314] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.515259910] [Nurse]: success
[36marm_1          |[0m [INFO] [1675200760.520538247] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200760.517926555] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200760.522759405] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200760.533114143] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200760.539468743] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200760.532617204] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200760.541891241] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200760.546313191] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200760.547429112] [Coordinator]: plans_actions_current 3 of 11
