Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267924.826029141] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267936.062207077] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675267936.080053934] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267936.081173258] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675267936.080368782] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267936.081937087] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675267936.084304015] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267936.087449732] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.084689816] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675267936.095319233] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267936.096425384] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267936.097574093] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267936.096417730] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.099857312] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267936.104380106] [Arm]: success
[36marm_1          |[0m [INFO] [1675267936.105586658] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267936.107018075] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675267936.103432641] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267936.105754005] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267936.118070211] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267936.119390438] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267936.120794235] [Planner]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267936.112680168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.113846078] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.116023885] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.117338915] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267936.119448817] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.121216223] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267936.129427807] [Environment]: Receiving message: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267936.134301808] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675267936.132912603] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675267936.136768306] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675267936.139397990] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267936.141877547] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267936.134519413] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.135488582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.137476030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.139403996] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.148936289] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.151431861] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675267936.154153551] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267936.156756383] [Planner]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267936.156659543] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.157825010] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267936.159439026] [Planner]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675267936.160864189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.163871458] [Arm]: Action result: False
[34mplanner_1      |[0m [INFO] [1675267936.161603065] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267936.175531705] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267936.177251878] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675267936.181076876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267936.178473763] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267936.175736083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.179340752] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267936.179351048] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675267936.190166486] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.192877205] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.194445115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267936.195359821] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267936.197376417] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.195993226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.199494684] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267936.201856381] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267936.201661027] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.206771738] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267936.208471772] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267936.209647653] [Coordinator]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675267936.208440187] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.211346209] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267936.203044088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.204203732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.205250052] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267936.212527249] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267936.215366478] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267936.215456749] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267936.219820037] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.223378447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.225311046] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.222243160] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267936.224146145] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.230217890] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267936.232582007] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267936.236369808] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.231985268] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.235348101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267936.240377555] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.240254641] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.241031785] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.241701552] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.242350541] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267936.243830931] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267936.245394443] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675267936.247242227] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.251296266] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.252246087] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.247944228] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267936.258667715] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267936.258580837] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.261982108] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267936.263773212] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675267936.264942403] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267936.266476361] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267936.270534196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.266466050] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.270072333] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267936.271487752] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267936.273099169] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.274387325] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.275266758] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.276313697] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267936.277249436] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675267936.281590214] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267936.282627866] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.290758995] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267936.284037898] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.284005283] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267936.287620252] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.290315430] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267936.291659016] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675267936.285074099] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267936.287177379] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267936.288781419] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267936.290733271] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267936.298910815] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267936.301163994] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.300288089] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.303656605] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267936.307811405] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267936.308787745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267936.313875457] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.310949286] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.313118393] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.314209117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267936.316826183] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.317862586] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267936.320557649] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.322674422] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267936.323924486] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267936.325047912] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.326873913] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267936.330522748] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.332712303] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.337171009] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.339321842] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.342503274] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267936.344120944] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.346815366] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.349290508] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267936.345530897] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.354236822] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267936.357101450] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.357580465] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267936.364341741] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.363764415] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.365235882] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.369033673] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.371363290] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267936.372229582] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.377864525] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675267936.379952690] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.382449172] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.387118097] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267936.383845105] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267936.390336409] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267936.392913646] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.398408912] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.399585857] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.405273352] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.406394050] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.407389406] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.408196449] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.411337077] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.416199537] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.420912908] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.421830041] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.424295676] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.429383370] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.436756841] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267936.443547683] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.438951950] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.446792381] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267936.447836203] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267936.448608631] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267936.448023662] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.454094558] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267936.458147285] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675267936.460737531] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267936.459888302] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267936.456069050] [Arm]: success
[36marm_1          |[0m [INFO] [1675267936.457122533] [Arm]: Action result: True
