Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262281.689196112] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262286.232040340] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262286.233469483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262286.234556304] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262286.235686458] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675262286.239850633] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262286.236727549] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.237525983] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675262286.244810936] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262286.244406312] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.245224938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.245964586] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.246731139] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.252782002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.255000970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262286.259888729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.265863283] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.261574320] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262286.267595304] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.265577344] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.267600468] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.268899386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262286.272592079] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.272704948] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262286.277142613] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262286.277922861] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.282354697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.283337808] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.280170682] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.283940187] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.289216438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.290476250] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.288293545] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.290186253] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262286.292465386] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.291918551] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262286.293650867] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.294790014] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.298584281] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262286.305103098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.309118823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262286.310174705] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262286.309832273] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.315815603] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262286.319625790] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.321091697] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.325306919] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.327840256] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675262286.323353256] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.325623017] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.328690170] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262286.329014301] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262286.330912662] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.332680447] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.339409277] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.340749313] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.342045897] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.344217459] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.345203727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.347060181] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.343787573] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.344978053] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.346156532] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.350642305] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262286.350953075] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262286.351656950] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262286.354814551] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262286.355938219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.355635894] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.357612903] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675262286.357078782] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.360185733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.366806395] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.367611621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.370768663] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.375472774] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.379655781] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262286.381232877] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262286.382707153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.385699577] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.385038959] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262286.387999015] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.390085490] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675262286.394589077] [Nurse]: success
[36marm_1          |[0m [INFO] [1675262286.395034773] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262286.396063936] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.401504206] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.403414073] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.405016762] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.406623168] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.401759293] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262286.403490217] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.411441281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262286.412145219] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.416402290] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.419017750] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262286.418873870] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262286.419646459] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262286.424548698] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262286.430361692] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.430576897] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.433091992] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262286.433865406] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675262286.431869596] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.440617002] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.443322983] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.442563982] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.444297727] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.445377960] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262286.446523245] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262286.445870047] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262286.449615952] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262286.451370207] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262286.448170204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.450130648] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262286.453072568] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675262286.453322924] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.459885010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.461632922] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.463933094] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262286.469635594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.470481693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.471443808] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.472500729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262286.472569762] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262286.476838174] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.478178168] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.477511704] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.479393891] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675262286.479294014] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.481046506] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.482096877] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.483095362] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.483972187] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675262286.480384868] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.488037802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.489668161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.491778514] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.492862830] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.494046862] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.496161167] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.499539725] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.500566904] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675262286.495481996] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.506257891] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675262286.504820308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.506973299] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262286.508201594] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262286.510520903] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.508520483] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262286.515455533] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675262286.515472794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.518396548] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262286.523685926] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.520979222] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262286.525912474] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.528236430] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.533094928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.533898172] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.541592611] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262286.542241091] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.548883649] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.546074830] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.548540561] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675262286.544799318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.547070368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.548122009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.551280148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262286.565755887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262286.567552154] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.560089889] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262286.561986822] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262286.575060449] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.572097257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262286.583990457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.586634042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.591368192] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.602829309] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262286.603597334] [Environment]: Action: monitor
