Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675269605.006131800] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675269614.878856616] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269614.880108364] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269614.896502272] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269614.899311525] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269614.910873081] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269614.912264156] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269614.913627545] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269614.926302729] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269614.927689409] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269614.928914609] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269614.930265286] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269614.943747302] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269614.946286453] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269614.961700202] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269614.958641224] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269614.974688808] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269614.976205177] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269614.977709671] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269614.990566660] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269614.993203397] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.007136149] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.021513794] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.024337822] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269615.037710226] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269615.040600196] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.054816347] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.057542198] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.070847465] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269615.088172270] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269615.115648060] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269615.129739953] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269615.130757869] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269615.131739820] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675269615.161656995] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675269615.147971238] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.148485461] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269615.150148386] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269615.152353333] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269615.149318812] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.161726149] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.163727632] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269615.163727706] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269615.165048223] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269615.166313916] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675269615.169589697] [Planner]: Receiving sync message. update_state,door_closed,Room3
[35mnurse_1        |[0m [INFO] [1675269615.178602787] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.176271882] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.177584509] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.178814338] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269615.192533302] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269615.180842506] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.193657175] [Nurse]: a_deposit
[34mplanner_1      |[0m [INFO] [1675269615.184713683] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269615.208160531] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269615.206659342] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675269615.228022898] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269615.230818151] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269615.278174808] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269615.256356752] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675269615.269765886] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269615.272398043] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675269615.264637451] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.265653575] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.266596138] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.267776142] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269615.209058593] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269615.221963299] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269615.238227214] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269615.209412394] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.244102196] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.246767595] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.281856847] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.284275975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.320326410] [Robot]: success
[34mplanner_1      |[0m [INFO] [1675269615.285365141] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269615.286444719] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675269615.318089150] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.319713241] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269615.252267408] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675269615.316517885] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269615.318523445] [Planner]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.325754617] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675269615.333314776] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675269615.322832565] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269615.324976743] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.326897140] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269615.322932040] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269615.332510194] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675269615.335582582] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675269615.338542973] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269615.343807709] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269615.344770136] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675269615.345606813] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269615.346369991] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269615.354684347] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269615.356795001] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269615.370681429] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269615.374680359] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675269615.357764095] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269615.358818764] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269615.359684628] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269615.355741457] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.368677866] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.369481585] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.371935647] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269615.368039753] [Arm]: success
[36marm_1          |[0m [INFO] [1675269615.379657241] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269615.380633670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269615.381592957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269615.385654616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269615.386465979] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269615.390319374] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269615.392302152] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675269615.390286635] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269615.401307051] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269615.402315597] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.403114896] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269615.405886370] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.407677384] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269615.421759360] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.423909088] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.429240959] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.430418700] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269615.431384472] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269615.432347347] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269615.433416015] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.434443267] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.446255640] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269615.447309619] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269615.449705848] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269615.404560743] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.405843075] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.408007278] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.450793939] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675269615.397784044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269615.399594444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269615.412856332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269615.415412304] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269615.449702481] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675269615.450831076] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269615.451968338] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269615.453031440] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269615.452950565] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675269615.439830851] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.452895573] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.468691451] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269615.471360296] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269615.484959138] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.487287132] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.501213949] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269615.499161892] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269615.466132410] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269615.505307798] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269615.507695860] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269615.522966091] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675269615.467476514] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269615.503608227] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.516807793] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269615.519009067] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.532610690] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.535688537] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269615.548803231] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269615.468829877] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675269615.484741361] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.497761168] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269615.551010288] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269615.498971564] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.501731936] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.563192414] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269615.564574992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269615.565505473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.567231931] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.579229848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.582510511] [Robot]: success
[36marm_1          |[0m [INFO] [1675269615.571224217] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.585498010] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269615.574207171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269615.587070049] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269615.589460791] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269615.605495771] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675269615.594951412] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.597317164] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.599081555] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.611460550] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269615.616831854] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269615.629675540] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269615.630932453] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269615.632448076] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.636941270] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.643910849] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.645896975] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.647653328] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.645897394] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.647923839] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269615.650253014] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.659123723] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.664957885] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.667755190] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.678365305] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.692107236] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.701327987] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.710060247] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269615.695194871] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.697127712] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.725826133] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.740949557] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.749032972] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.743084534] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.744212810] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.751803371] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.762005828] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.777872646] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.796106311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.797921426] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.809126652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.810396162] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.811574735] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.812460079] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.815457976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269615.817415082] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269615.825169548] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675269615.819624469] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269615.817656191] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.833183658] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.834325625] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.835280639] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.836181014] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.841821718] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.842980550] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.864255230] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269615.846201419] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269615.848780796] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269615.859627333] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.860539794] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.861413708] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.862269127] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.872591779] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.877330766] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.899129262] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.900206806] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.902773302] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.913422178] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.918372961] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.919373525] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269615.921604116] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.906893159] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.908981249] [Robot]: not ready
