Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675266624.452156502] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266629.986987980] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266629.991914810] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266629.992600823] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266629.994337305] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266629.995676956] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266629.998845523] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.000602954] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.009322999] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266630.013728679] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.025613137] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266630.026458144] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266630.027313393] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.029656246] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.042407454] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.044174234] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.060093727] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.062255851] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266630.061227053] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266630.063543558] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266630.076292918] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266630.046369085] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266630.047528535] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.076238487] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266630.080920747] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675266630.090786842] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.124977413] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.126594448] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.083055114] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266630.095371636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.097991697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.093695081] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266630.095722462] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266630.091847081] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266630.093608683] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.132839936] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266630.128676380] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.112110625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.141142017] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.144484858] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.159069026] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266630.146370198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.148536359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.150517513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.152280784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.173470938] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.175257061] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.176751302] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266630.183193878] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266630.184926275] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266630.186053457] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266630.210433282] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.223531092] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.226855184] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.205391537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.206335883] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.208657468] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266630.209468636] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266630.222197904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.224826745] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.229214899] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.244143493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.245676776] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.233368692] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266630.235358955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.248783668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.249664630] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.259998128] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.262375172] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266630.227995062] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266630.230102212] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.248754039] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266630.237398121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.238795019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.273936964] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266630.275318584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.252985499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.255448674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.257284016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.271122369] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.297889478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.298885571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.299698069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.304657158] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266630.280619384] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.294719309] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.297119882] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266630.298830059] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.290300294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.291292724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.300661259] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.332124164] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.333537105] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.335211058] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.348197482] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.350818347] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.354043778] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.356149208] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.360518374] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.361896213] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.376740798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.378580447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.382112172] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266630.390316536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.391242209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.392113633] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.392867375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.387081829] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.391477317] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.394813664] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.395821143] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.396909624] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.411867124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266630.410866517] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266630.411712525] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266630.412442321] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266630.413326397] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.415276538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.425056570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.426504907] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.432149269] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266630.434037614] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.436335581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.427936592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.429267640] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266630.440751347] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.441913892] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.447701831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266630.451477579] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266630.453999531] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.462354394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.465343606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.468058592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.470287817] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266630.457896748] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266630.459904832] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.464429415] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266630.466838141] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.468883092] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266630.475003876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.482612694] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266630.486423874] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266630.487157155] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266630.491060608] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.507024867] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.508218702] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266630.510228810] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.490354196] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266630.492170950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.503391363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.512417327] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.513231855] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266630.513249907] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266630.514943518] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.516793230] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675266630.528585445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.530981450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.533359078] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.535905569] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266630.544628475] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266630.547885395] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.565331880] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266630.566435811] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266630.567460878] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.552700076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.561233568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.571877773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.574415723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.576897491] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.588517583] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.594744550] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.596763368] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266630.588895243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.601818808] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266630.610134673] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.612404321] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.615483977] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266630.618665798] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675266630.625732561] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266630.631484156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.633696920] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266630.630637142] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266630.631477975] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266630.644291015] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.645218540] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266630.651469475] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266630.667163391] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266630.668367745] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266630.700578437] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266630.702713374] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266630.668416128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.670569499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.685144572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.704618295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.716485952] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.735162727] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266630.736352129] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266630.738717257] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266630.741432436] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266630.744602517] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266630.745452620] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266630.770207263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266630.747825613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.748969225] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.749911286] [Arm]: Doing a_pick_up_sample
