Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675263958.315311203] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263958.319859713] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263958.342070120] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263958.344042080] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263958.345919743] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263958.347915830] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263958.350258617] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263958.353602978] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263958.359811994] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263958.368712391] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263958.373750756] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263958.375848966] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263958.377353290] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.382478788] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263958.383907842] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263958.379159980] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263958.388502086] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263958.389606708] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.390331260] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263958.397269809] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.399031354] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.401105978] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.410452633] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263958.413643287] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263958.415461490] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.417109196] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.418594332] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675263958.435881841] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263958.436833884] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675263958.425409071] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263958.431772760] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263958.439856247] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.441938299] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675263958.444445780] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263958.446813628] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263958.448742386] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675263958.445783996] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.446794368] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.451034819] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263958.459549895] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263958.464205045] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675263958.463033889] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263958.464850968] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263958.466747031] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.470086127] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263958.466792425] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.469808930] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263958.475133644] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675263958.476002195] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263958.479334174] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675263958.479594097] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263958.481267754] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263958.483958702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263958.483569823] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263958.487019831] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263958.488304616] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263958.489539232] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.490788292] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263958.494065585] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263958.496839210] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263958.499336894] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263958.501787630] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263958.511359284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.517930483] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263958.516989975] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.518017653] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.519032851] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.519750643] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.520479424] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263958.531405815] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263958.532940227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263958.533082022] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263958.534258503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.535387981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.537879393] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.544148571] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.545994138] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675263958.548085736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.549031628] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.545867807] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.549991193] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263958.553713187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.558078858] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.555941575] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263958.562941366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.565527423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.570507403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263958.566056438] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263958.574556560] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.579263224] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675263958.579595448] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.583430750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263958.583752331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.584967869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.586012184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.590995178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.596301189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.598273190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.604880361] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.607284631] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675263958.603547527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.606084973] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.610182976] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.613307441] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.614659248] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.616066063] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.618555233] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263958.620236693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.622575579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263958.628465449] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.631735149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.633295439] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263958.634123828] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263958.636096755] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675263958.636970963] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263958.643342092] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.647408008] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263958.645390543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.647281419] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.652361407] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.658336846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.650894805] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263958.662834951] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263958.664752068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.667175169] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.668098247] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.673163455] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.676583478] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263958.680116921] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675263958.678988465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.681199059] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263958.683112962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263958.684489527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.685299760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.686956287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.688185175] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.704256564] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263958.706428177] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263958.699868149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.702715772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.706233605] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.695606133] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.701667355] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.702803929] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.703841845] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.707914593] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263958.707076311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.710309874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.719251758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.720069235] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.721182298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.728914063] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.735958814] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.738556108] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.740742480] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.742517421] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263958.747323190] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263958.749069192] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675263958.749566732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.754967619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.756917393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.756766672] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263958.757600683] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263958.759150455] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263958.768460486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.772508483] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.771616261] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675263958.775920552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.776803463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.777797497] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.775866883] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.784186285] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263958.778623097] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.789593335] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.793216379] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.795487425] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.797483542] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.798740761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.803031500] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.806569484] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.809316452] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263958.809396158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.811220834] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263958.814127740] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263958.812913234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.814618421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.819770041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.824059763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.824930701] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.826092931] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263958.828531215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263958.830721948] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675263958.836230354] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263958.832169543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.835525558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.837586856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.840783573] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.842090024] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263958.844744079] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.848081792] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263958.850082625] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.851638005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.854036947] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263958.859282445] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263958.860564195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.862096520] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.863137569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.873056848] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263958.872295153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.873120336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.877702795] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.881889375] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.880911967] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263958.882532257] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263958.883671445] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675263958.885692818] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263958.889766667] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263958.888648122] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.893537839] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.897215180] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.899764442] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263958.895864771] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263958.905642748] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.908122866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.909056485] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263958.910700243] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.911417975] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675263958.916173119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.917226125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.918538439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.919643687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.917092621] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.919524803] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263958.921723570] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263958.922357187] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263958.923702985] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263958.928724685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.929564254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263958.934649917] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263958.934489338] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675263958.936829274] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263958.936829470] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263958.939078519] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263958.939079195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.946349299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263958.959426263] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263958.964801573] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263958.966122824] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263958.977829103] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263958.978992532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263958.979974353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263958.984745910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263958.993418210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263958.994724754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263958.999478682] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.014415234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.016149242] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263959.003763748] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
