Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200226.222500077] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675200234.307945146] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200235.128162953] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200236.151531979] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200237.166698825] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200238.179693052] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200239.221940473] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200240.035184008] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200240.080231940] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200240.311793327] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200240.341526809] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200240.343019838] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200240.356735418] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675200240.360336033] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200240.372265595] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200240.387585035] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200240.401014220] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200240.430226143] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200240.445451419] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200240.448442015] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200240.461623816] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200240.475927942] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200240.490615717] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200240.493635588] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200240.508769998] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200240.519931222] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200240.521099539] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200240.522208269] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200240.523287629] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200240.541276632] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200240.556035036] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.571677575] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200240.587500536] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.591749466] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200240.596548508] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.620430761] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.626461595] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.629215437] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200240.634541965] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200240.635824527] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.636797513] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.637703069] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200240.638789312] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200240.642631900] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200240.664237608] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200240.665430904] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200240.667993132] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200240.669032923] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200240.671355146] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200240.673826315] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200240.704817657] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200240.720050016] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200240.721122995] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200240.722215550] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200240.723097936] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200240.724099235] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200240.725768518] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200240.727176310] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200240.742325702] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200240.751645058] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200240.754780709] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200240.758155684] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200240.751523467] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200240.761460078] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200240.765575314] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200240.770656075] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200240.806049464] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200240.808615296] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200240.788995846] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200240.798435466] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200240.800832924] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200240.824295587] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200240.811699070] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200240.812912652] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200240.827428720] [Arm]: success
[36marm_1          |[0m [INFO] [1675200240.832219974] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200240.843984999] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200240.838839449] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200240.840892066] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200240.859510509] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200240.860667628] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200240.847291021] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200240.855710633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200240.856715550] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200240.868469757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200240.870372614] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200240.873863434] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200240.876737975] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200240.887440423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200240.888599237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200240.889747912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200240.891205449] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200240.878579171] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200240.893149691] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200240.894942679] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200240.896613829] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200240.905666940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200240.917352643] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200240.914717015] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200240.909069531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200240.911692087] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200240.919251690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200240.917323558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200240.921200128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200240.930372389] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200240.923318159] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200240.926287721] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200240.927702192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200240.928988594] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200240.938362496] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200240.944367219] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200240.952329200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200240.953878157] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200240.957892654] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200240.959961202] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200240.972047404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200240.976396088] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200240.992869982] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200240.998073519] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200240.999790366] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.001361770] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.008677789] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200241.007259449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.010306881] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.031454882] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.010345898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.025751456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.027232832] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.024798660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.030691915] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200241.023116864] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675200241.032136040] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.033479260] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.063707705] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.037512142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200241.049793405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.045499552] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.048685595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.063314064] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200241.071297516] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200241.074109617] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200241.069763018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.083014398] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.081318368] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.084447832] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.086610466] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.102009261] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200241.113949308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200241.115908371] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.116396599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.117707073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.119543385] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200241.133538914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.135406643] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.136775522] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.138171344] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.147653255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.150416670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.156128612] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.159959350] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200241.169247913] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.161241238] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.171194841] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.173979315] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.175369626] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.176855548] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200241.192254808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.195394460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.186795327] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.191259131] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200241.198704804] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.206515909] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200241.214697603] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200241.228486920] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.222234538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.225449268] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200241.232419794] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200241.248444766] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.230451805] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.247674346] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200241.253078133] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200241.253578963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.267456750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.270242739] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.313049289] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.261971856] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.292180705] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.294750519] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.312586582] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.267444305] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200241.278941433] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200241.307938809] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200241.309732311] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200241.311402573] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200241.283422662] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200241.289305919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.299999730] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200241.303586546] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.327708165] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200241.331996509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.343993490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.345289563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.350382235] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.365366836] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.379298348] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200241.380486367] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.382481028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200241.396735599] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200241.383765303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.411465013] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.413289257] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.414833295] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.415029122] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200241.399025149] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200241.428156252] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.429220971] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.450340619] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.425702273] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200241.427138491] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200241.433193584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.436127627] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.450340599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200241.446822736] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200241.430872215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.432645299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.434574125] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200241.453740262] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.465448809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.469946643] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200241.479971492] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200241.482960244] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.479529675] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200241.481243694] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200241.482208220] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200241.485861351] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.497674442] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200241.498917843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.505469934] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200241.514677063] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.516237747] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.519262575] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200241.520429110] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200241.528333520] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.531820952] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.533594021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.535723835] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.556056837] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200241.547662691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200241.553271423] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200241.550972519] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200241.557812853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.559684064] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200241.565299808] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200241.569460023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.582895712] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.588079617] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.592106366] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.593331164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.602814833] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200241.599895500] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200241.601903940] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200241.604263690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.605401054] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.636267670] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.605067378] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.612230080] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.615840561] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200241.637884888] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.619196954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.633082135] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.639479597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.667974039] [Arm]: Doing a_pick_up_sample
