Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675199293.087540992] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675199305.496701028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.493789122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.508494841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.510993539] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199305.523071207] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.531597535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.534252174] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.525731049] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.530777359] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.533141178] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.543027309] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.549564990] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199305.550414396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.551919972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.553505152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.563477836] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.579217039] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.579534713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.582104690] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.600663102] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.603350101] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.616484974] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.643992897] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.629567187] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.633282152] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.630958456] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199305.636818075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.643787519] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199305.655665529] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199305.658307162] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199305.660367797] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675199305.645984218] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.649808583] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.652366811] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.661905733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.666329427] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.681306442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.694782740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.699579716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.704085656] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.717535688] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199305.705447763] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.696401194] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.699280153] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.702724256] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.717481616] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.720845326] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199305.738194433] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.732981238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.736066331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.746186181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.748219246] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199305.750012256] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.753359295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.756740201] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.752226149] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.766267806] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.780093312] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.775002873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199305.789901438] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199305.792224564] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.795307671] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199305.795420214] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199305.796718265] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199305.805186901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.808160639] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.812639735] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199305.823596022] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.824570812] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.825901238] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.827066783] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.820109633] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199305.840617070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.842114535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.844786066] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.846057431] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.849044244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199305.877573150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.880185438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.882832113] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.916489540] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.864931173] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.873410238] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199305.880068957] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199305.874942436] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.881656675] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.893139382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.894859411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.931065526] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199305.888848618] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199305.890345704] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199305.897724819] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675199305.876594020] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.899526651] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.913810594] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.931065491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.946214107] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199305.945352163] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.947121752] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.948123252] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.961006520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.977117405] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.981240505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.999219757] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199306.011350288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.027182615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199306.030451825] [Nurse]: success
[36marm_1          |[0m [INFO] [1675199306.046406253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.047996023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.049658086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.051270348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.039872515] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.052633812] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.042638940] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199306.045246030] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199306.062490391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199306.054259365] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199306.055405611] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.069152952] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.075922028] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.080015017] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.085200983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.084600496] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.100885684] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.104507075] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199306.106518559] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199306.108799120] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.112949216] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199306.115114797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.117332671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.125502844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.127427357] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.133992275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.135989462] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.152344033] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199306.162118834] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199306.164540768] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199306.167624269] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.170768190] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199306.174497887] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.175407598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.176863998] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199306.202084642] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199306.183815008] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199306.183707277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.186016104] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.219299396] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199306.219649328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.225616645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.234266718] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.235851394] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199306.247810972] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.249684459] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199306.267002961] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199306.285992841] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.287605663] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.290865006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.305085450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
