Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272734.871398822] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272738.253901671] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675272738.280151928] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272738.285798939] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272738.298866041] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272739.169014622] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272740.184282874] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272741.201030474] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272741.268822445] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272741.285296767] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272741.491605355] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272741.527726290] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272741.544238497] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272741.572305558] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675272741.569713246] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272741.575288456] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272741.587809138] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272741.589363095] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272741.619049291] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272741.621858974] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272741.634557529] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272741.636193260] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.667959892] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272741.679639141] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.682439066] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272741.683880503] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272741.685416640] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.695939389] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272741.699149806] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.700809680] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272741.716062157] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272741.717473391] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.718405569] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272741.719346626] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.728328947] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272741.729231336] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.733623940] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.735062146] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.747400272] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272741.749200132] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272741.750679951] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.752123483] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.765975410] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.766916210] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272741.769612232] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272741.785198859] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272741.787681405] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675272741.787725868] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272741.791438990] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.794674549] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.795659129] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.804724481] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272741.804296756] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272741.806221408] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675272741.801313734] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272741.813504126] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675272741.813308257] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272741.814953988] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272741.824771583] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272741.825921077] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272741.826462572] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272741.821241537] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272741.822013158] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272741.822932229] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272741.833013813] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272741.813572943] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272741.842562519] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272741.844033932] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675272741.845968751] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272741.835493910] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272741.836473625] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272741.837495280] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272741.838330836] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272741.839779693] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272741.849082812] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272741.851528391] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272741.853662041] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272741.855134590] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272741.860392426] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675272741.858634235] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272741.860080729] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272741.865257916] [Coordinator]: Planner state updated
[35mnurse_1        |[0m [INFO] [1675272741.861362349] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.862434547] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272741.866669166] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675272741.872287119] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272741.873338035] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272741.877745153] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272741.878989438] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272741.876975950] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272741.877830590] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272741.878584156] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675272741.881269256] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675272741.881267546] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272741.883147193] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.884620157] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675272741.893849036] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675272741.912306948] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272741.904895327] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272741.905854376] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272741.914079356] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675272741.911396193] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272741.912164292] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272741.912977052] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272741.913814226] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.914534721] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272741.915186978] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.915884048] [Planner]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675272741.915691536] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272741.882874146] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272741.884858512] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272741.900605108] [Arm]: success
[36marm_1          |[0m [INFO] [1675272741.923256316] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272741.926120538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272741.928892106] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272741.925371301] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272741.939089460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272741.941787890] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272741.948672840] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675272741.930955813] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272741.932600747] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272741.960289715] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272741.962368523] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272741.964825573] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272741.964836030] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272741.961929225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272741.964016630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272741.965881723] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272741.956065794] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272741.957769325] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272741.965898109] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675272741.968151616] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272741.968149193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272741.972334914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272741.973412305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272741.975863982] [Robot]: success
[36marm_1          |[0m [INFO] [1675272741.980042246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272741.981142676] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272741.982004126] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675272741.982139618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272741.983530685] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272741.996744874] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272741.998710422] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272741.983802014] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.996421276] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272741.997399174] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.998155529] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272741.999033064] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272741.999870582] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272742.000690019] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272742.001499946] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272742.005439163] [Coordinator]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272741.987336206] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.014484095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.015320122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.017217111] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.018024359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272742.018983914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.020829470] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272742.011521229] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272742.015014256] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272742.032541493] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272742.047472661] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272742.049715308] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675272742.057793578] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.060172577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.062599897] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272742.063814093] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675272742.063932202] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675272742.050862043] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272742.037455519] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.038374956] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.039231155] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.042408728] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.053685552] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272742.071331858] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675272742.066556320] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272742.067632469] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675272742.076886444] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.077904621] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272742.068672991] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272742.073142436] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272742.066665982] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.079580390] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675272742.083184997] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675272742.086410143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.079073086] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.084814350] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.087615878] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.090288028] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272742.091449520] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272742.092560652] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.093858262] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.095073863] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675272742.098008737] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272742.100339217] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.101768199] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272742.103191760] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675272742.114358218] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272742.107299762] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272742.115633700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272742.129028789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.130989274] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.124289862] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.138210196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.139469172] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.143335043] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.159357848] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.160330754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272742.154100105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.155844250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.162024993] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272742.163688378] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272742.172855904] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.174486337] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.183723519] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.188084396] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.194860035] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.195850073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.215023447] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.217534579] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.208782046] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.209820401] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.210781467] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.211540075] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272742.220744393] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272742.225883784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.226828714] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.227774571] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.228612610] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272742.230028702] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272742.233805774] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.236254220] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.245323367] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.246333864] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.247504378] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.249776171] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272742.241473843] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272742.256320843] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.257468765] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.262995842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.264112024] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.265203297] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.266161492] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.268979810] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.271104112] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.279000624] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.280370685] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272742.281588867] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272742.286733380] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.288919633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.290410711] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272742.300127412] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675272742.297219481] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.298202174] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272742.310961361] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272742.311968767] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.312839522] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675272742.324365504] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.307745322] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272742.308647368] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.336312282] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.338039076] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272742.337735565] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272742.339767388] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272742.347581270] [Arm]: success
[36marm_1          |[0m [INFO] [1675272742.349322168] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272742.350239878] [Arm]: Action: a_pick_up_sample
