Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[36marm_1          |[0m [INFO] [1675269102.966914878] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675269115.326156736] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.327297264] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.338335032] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.347072481] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.349387334] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.361607556] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.371316896] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.379162601] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.398549349] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.365106034] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269115.400518438] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.366997766] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.404331865] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.412790334] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.438092665] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269115.418218427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.420021927] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.434305678] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.439370534] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.436009332] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.451156480] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.453526626] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.466987666] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.469322944] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.472936460] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.488045364] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.528847497] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.531172469] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.544355726] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.549630830] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269115.546257550] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.563571401] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.577624270] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269115.551958197] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.579882494] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.593549595] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.597067657] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269115.614139635] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.609124104] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.629753700] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.631981331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.641761407] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.675943544] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.689338316] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.692771370] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269115.689613073] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269115.691613762] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269115.705625023] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.645417578] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.658251074] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269115.693532574] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269115.697453498] [Arm]: success
[36marm_1          |[0m [INFO] [1675269115.699327134] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269115.712394556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.714461855] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269115.721252191] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.753116258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269115.776144634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269115.777080251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269115.777894260] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269115.756039071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269115.768518611] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269115.778581791] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675269115.757156151] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.759504560] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269115.801026709] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269115.778748534] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.794877706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269115.796852151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269115.783295265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269115.785157853] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269115.804547196] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269115.761819015] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269115.799019881] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269115.779416558] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.787847318] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.801253735] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.811124528] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.812582107] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.813876526] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.815123639] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269115.815738698] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.836107802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269115.852135505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269115.866045058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.868190488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269115.819118885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269115.829310759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.834892981] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.864881577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.867120924] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269115.869438143] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269115.872293413] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.883863827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269115.883471290] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269115.885882932] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.893622021] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.895104968] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.903078433] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269115.896243814] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.933438671] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.935577742] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269115.897843355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269115.899244425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.900620380] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.921582394] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269115.925727085] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675269115.905263973] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269115.931529283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269115.933040338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269115.934752093] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269115.914350386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.929330117] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269115.917078513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269115.938689109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269115.940871563] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269115.951190652] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.953646810] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.955705207] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269115.967074811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269115.967075450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269115.968999585] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.002271483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.005187835] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.035549311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.037783581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.055442681] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.056977119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269115.998236884] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269115.983459070] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269116.003810869] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.055280184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.057170838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.070575922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.072979515] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269116.010171552] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675269115.985673106] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269115.998554166] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.999715695] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.021662060] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.046117760] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.049392042] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.050791909] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.071027364] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.072412941] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.074705130] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.082410691] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.084940677] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.085921632] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675269116.109535719] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.090645853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.094036877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.108164608] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.110357923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269116.112228160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.121743987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.127029247] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.154177131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.155954775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.171057593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.173303645] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269116.126112391] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.130217282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.131684463] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.133181771] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.160719991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.163137985] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.175283436] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.176719047] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.137294542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.139088045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.154295285] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.155850304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.188308549] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269116.251746140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.254014081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.255996246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.270153090] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.291394168] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.225348990] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.242043697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.243097406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.248601889] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.258106389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.273579795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.275604291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.290229059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.292553966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.297267616] [Robot]: success
[36marm_1          |[0m [INFO] [1675269116.294472813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.295963621] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.306832998] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269116.229633448] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269116.220194443] [Environment]: Receiving message: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269116.322839495] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
