Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199601.458037095] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199610.203212240] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199610.409211421] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199610.871431404] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199611.229822189] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199611.415276547] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199611.877107560] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199612.239079539] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199612.420741615] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199612.882837768] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199613.249384795] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199613.426292721] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199613.895463774] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199614.265729400] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199614.410460819] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199614.431887200] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199614.436980361] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675199614.444437713] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199614.909288329] [Coordinator]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675199614.932319570] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675199614.951546536] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199614.968622205] [Nurse]: Sent request
[32menvironment_1  |[0m [INFO] [1675199614.943871396] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675199614.950532134] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675199615.051168255] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675199615.238409882] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199615.247414828] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199615.271880246] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199615.302756820] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199615.314187944] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199615.327347666] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199615.328408939] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199615.332339081] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199615.333555886] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199615.334423753] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199615.335428545] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675199615.327233028] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199615.349087921] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199615.351818098] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.379991464] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199615.383384149] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199615.411043851] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.411938319] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199615.412687027] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.427527040] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199615.455340970] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199615.456745642] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.487154742] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199615.489981532] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.520274940] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199615.535931190] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.542710556] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.572086623] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.573156205] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199615.574147159] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199615.575204974] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.603404115] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.605488895] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.620160889] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199615.623695947] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199615.668336365] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199615.653137430] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675199615.670691846] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199615.686251832] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199615.699999510] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199615.657277838] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199615.715883940] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199615.698843157] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199615.699891503] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199615.700913274] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199615.705727980] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199615.717419149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199615.726403400] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199615.706680777] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199615.723858139] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199615.724941044] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199615.730900913] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675199615.733159206] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675199615.737006808] [Planner]: Receiving sync message. update_state,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675199615.739267088] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675199615.749675246] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199615.757345578] [Coordinator]: Planner state updated
[36;1mrobot_1        |[0m [INFO] [1675199615.775102920] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199615.777861349] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199615.780658904] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199615.784604870] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199615.786024713] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199615.787711447] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675199615.771319731] [Arm]: success
[36marm_1          |[0m [INFO] [1675199615.779391414] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199615.781522493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199615.782998701] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199615.771032423] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199615.773384784] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675199615.801274450] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199615.806257527] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199615.810593898] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675199615.800159167] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199615.801332728] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199615.807482327] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199615.821170531] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199615.812083239] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199615.813275449] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199615.814727175] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199615.815853992] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199615.821097643] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199615.831532133] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675199615.835394374] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199615.836623154] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.837792761] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199615.839134943] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.840420623] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675199615.841728631] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199615.842737873] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199615.843874930] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.856135626] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199615.842726073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199615.848708407] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199615.853521450] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199615.856391234] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199615.858574355] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675199615.859747743] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199615.871089339] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675199615.869957780] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199615.873413230] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199615.879059305] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675199615.875785062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199615.878102174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199615.891422133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199615.892497043] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199615.892388700] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675199615.917830999] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199615.920268732] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199615.921911369] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199615.893846078] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199615.894851817] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.895996263] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199615.908832691] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675199615.935565903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199615.936716885] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199615.911413390] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.925488945] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.931110665] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199615.941469007] [Coordinator]: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199615.940800624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199615.941998118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199615.943341915] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199615.926995019] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199615.929495246] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199615.943275552] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199615.946266887] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199615.947595404] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.948765849] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.949915794] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199615.959318088] [Coordinator]: Sending plans
[32menvironment_1  |[0m [INFO] [1675199615.955496499] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199615.956964533] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199615.957990499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199615.970436056] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199615.973746165] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675199615.976725932] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199616.007316270] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199615.978588970] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199615.981129998] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199615.992439036] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199615.994066562] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199615.995522394] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675199615.983930445] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199615.980665285] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199615.982517009] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199615.983944017] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199615.985287693] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.016237121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.018151342] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199616.021075629] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.023639980] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199616.022284381] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199616.019197584] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199616.020498562] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199616.022007100] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.023394766] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.024700571] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199616.019972456] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199616.035579358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.037136732] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.025923226] [Robot]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199616.025791478] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199616.038422355] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199616.040412499] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199616.040785591] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199616.054290342] [Robot]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199616.056743385] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199616.056572539] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199616.069626085] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.070736562] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199616.072332758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.073397716] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199616.068230789] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199616.083074437] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199616.075631481] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199616.082155122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.084311230] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.076884233] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.078855734] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199616.079917519] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199616.086249425] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199616.089658087] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199616.094882938] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.097478542] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199616.096744528] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199616.100932593] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.102458809] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199616.102181336] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199616.109643492] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.112425941] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.119783882] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199616.118722244] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199616.121161043] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199616.122962931] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.126383454] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199616.129093773] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199616.124665896] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.128969999] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199616.133553335] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199616.134916232] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199616.135955106] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675199616.149947418] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.141505677] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.142672222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.144692691] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199616.151837576] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.153595046] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.145847032] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.161212694] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199616.154601977] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.164392246] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.177637063] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.181129360] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199616.181321295] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199616.184156133] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199616.186955620] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199616.191387694] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199616.192444020] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199616.193226834] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199616.194316927] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.195515196] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.187449131] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.188554386] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199616.195265064] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199616.196529399] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199616.202639656] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.204155902] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.205469488] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.206617960] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.216606147] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199616.213522593] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199616.213467280] [Arm]: success
[36marm_1          |[0m [INFO] [1675199616.216606113] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199616.219936284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.233544463] [Arm]: Doing a_pick_up_sample
