Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675267281.503100123] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675267286.715369080] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675267286.715449636] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267286.723859247] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267286.726142928] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.727441188] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267286.728955495] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267286.730435824] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675267286.722099117] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267286.724631788] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675267286.732835696] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267286.735290684] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267286.736342246] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267286.740911996] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267286.745650034] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267286.747085507] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.752656147] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.754192999] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267286.754129953] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267286.756249524] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267286.762503657] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267286.765248445] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267286.768162896] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267286.774499902] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267286.789446711] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267286.805409395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267286.813957691] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267286.815405511] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267286.824763165] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267286.825954199] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267286.826942295] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267286.827146174] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675267286.830938590] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675267286.820096042] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267286.832470415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267286.835170587] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.836895238] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.848099999] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267286.856111185] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267286.844278768] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267286.847006302] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267286.858233524] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.839634898] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267286.840769061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267286.851377965] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.852311107] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267286.855218695] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267286.861232247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267286.862583879] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267286.870557673] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.866286562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267286.867154551] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267286.883085701] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267286.883919035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267286.878865014] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267286.880839791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267286.886901904] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267286.875264633] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267286.887350921] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267286.888254881] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267286.899025229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267286.895982608] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267286.897499470] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267286.905674973] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267286.912232292] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267286.912875163] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.907278161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267286.909071468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267286.926777519] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267286.915666278] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267286.926767948] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.928793053] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267286.934614019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267286.937458061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267286.940865374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267286.943137144] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267286.945094210] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267286.957499416] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267286.976576499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267286.978589305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267286.981018538] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267286.982221990] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267286.975731723] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267286.976630946] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267286.977435311] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267286.978193661] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267287.003783165] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.005588342] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267286.986188969] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.987234556] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.988174257] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267286.989016554] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267286.989775398] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.990448259] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267286.991146115] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267286.992031722] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267286.992837993] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267286.998046870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267286.999986700] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267286.998981679] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.005436387] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.024554983] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.017064515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.018159072] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267287.019558737] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267287.034843005] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.054399272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.055270152] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.056493935] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.068069097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.079355199] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.082249903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267287.085979943] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267287.089553064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.107009293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.109375056] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.100901315] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.103831732] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.112497876] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267287.113299522] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.118081498] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267287.119516597] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267287.120865031] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267287.123513292] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267287.124940978] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267287.126245027] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267287.127509748] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.133393017] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.134647861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.129600618] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267287.141349769] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.143500717] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.144798141] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.139485533] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267287.150540024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.151359732] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.163428235] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267287.161080202] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267287.166168667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.178785430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.180371157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.181955041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.183632818] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.184837083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.201539572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.204027120] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267287.204245806] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267287.202318839] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.203554313] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267287.206240796] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267287.218883115] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.205342063] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267287.212904648] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.218838759] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267287.230790826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.233563521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.245191988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.244015347] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.253231129] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.255513948] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.257723148] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.257000973] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267287.259376484] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267287.269377160] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.283306574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.286670358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.288123007] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.290749051] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.293536501] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267287.294532793] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267287.305957040] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.304150767] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267287.309219335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.312245759] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267287.305897881] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267287.322766601] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267287.318031591] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267287.321069984] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.324771470] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.326484987] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.337911594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.339897616] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.330037065] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267287.338651998] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.351518570] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.353927433] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267287.353868329] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267287.351079620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.352610440] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.355757271] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267287.359750081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.360809255] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.356483225] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267287.365844708] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.368992496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.386315561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.388840143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.391971448] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.393617680] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.395676770] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.397577194] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.391486151] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.392407660] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267287.393110851] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267287.393748113] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.406889118] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267287.411728734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.414106442] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267287.431812181] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.433947870] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.436209595] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267287.439219535] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267287.442596344] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267287.443503259] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267287.443689701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.452990323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.454176097] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267287.457800205] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267287.456366880] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267287.459333038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.461106939] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267287.459007031] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267287.460870148] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267287.468652073] [Robot]: Action: a_close_drawer
