Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201022.405308915] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201030.893605855] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201030.854454049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201030.882738080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201030.899459202] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201030.911991508] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201030.914384132] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201030.911894962] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201030.916051545] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201030.922813747] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201030.920546319] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201030.923213604] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201030.926887169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201030.936923941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201030.938823226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201030.940682400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201030.944939169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201030.947937520] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201030.949486704] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201030.950865597] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201030.952173789] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201030.971371298] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201030.957097618] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201030.958977127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201030.959974255] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201030.974721407] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201030.986550001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201030.989209267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.018446913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.020797858] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201030.998221513] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.003190461] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.017210239] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.038730898] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.044440869] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.052541184] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201031.052245120] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201031.054028139] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201031.055019482] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201031.066054370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.068889336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.070220616] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.072672643] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.074274124] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.075514146] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.076834851] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201031.086910730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.090074239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.104592972] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.091133261] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201031.095354348] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201031.110155652] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201031.120105432] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.113360814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.142347905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.145199773] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.138182651] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.154651349] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.157524240] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.164779951] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.165976715] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.170071311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201031.168191089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.169825978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.171451027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.187274404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.190913317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.193491817] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.192813513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.195906730] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.208772578] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.210889906] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.226515591] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201031.221606179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.223199550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.224856922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.229422473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.232592149] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201031.233446066] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675201031.240548080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.242198310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.243956204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.247785699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.260579124] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201031.272343896] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.274529615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.275738010] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.278734994] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201031.284867082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.286670253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.288320137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.303401543] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201031.299167884] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201031.305463822] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201031.310338384] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.320401391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201031.325824796] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.328337940] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.331773244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201031.334372916] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.345981089] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201031.335881375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.343871509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.345586055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.350261095] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201031.355254129] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.356521684] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.357678310] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.365766182] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201031.381511570] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.388078082] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.396700455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.398248722] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.401328136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.404627985] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.407268892] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201031.409945298] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.417764254] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201031.420758983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201031.422421938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.425042840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.434203866] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201031.436276803] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675201031.439717716] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.439459222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201031.450240725] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.451497152] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201031.452595874] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.455167753] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201031.461951710] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.472814227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201031.473471167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.477931306] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.474534344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.476674913] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.477774330] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.478770904] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675201031.483272112] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.484148090] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.485054266] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201031.499990948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.487063018] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.489407243] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.491572860] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.492840674] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.494489996] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.490626100] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.496075828] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.505512738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201031.513099677] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.519025932] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.534436650] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201031.534436663] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675201031.543701045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201031.549516482] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201031.550416211] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201031.545139966] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.564850290] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201031.567646215] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201031.567028963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.570171026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.573139632] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201031.578984083] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201031.585689216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.591913994] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.606070373] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201031.607318700] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201031.610922955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201031.611851176] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.618876659] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.620844438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.626460382] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201031.633536622] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201031.636638472] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.641949123] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201031.644228017] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.650139011] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.657512098] [Robot]: success
[36marm_1          |[0m [INFO] [1675201031.660672026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.670058344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.672360555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.673486129] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201031.680384328] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.697772585] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.694288033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
