Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675266951.729930317] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266953.984053014] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266954.297990594] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266954.848615540] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266954.992266801] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266955.108605454] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266955.123805838] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266955.300118976] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266955.316096188] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266955.547745685] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266955.565604617] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266955.583369122] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266955.663649416] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266955.669483534] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266955.672819368] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266955.686411331] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266955.687330815] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266955.690663326] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266955.693256400] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266955.743196856] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266955.745097694] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266955.788151934] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266955.789288120] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266955.790148872] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266955.790918270] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266955.791773931] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266955.792499304] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266955.793133519] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266955.793783785] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266955.794552073] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266955.795210891] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266955.808077724] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266955.809532467] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.810894617] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266955.812042772] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.813272972] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266955.819509234] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.821325584] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.823252559] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.827927921] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266955.829299833] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266955.830435921] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.843822475] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.846379647] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266955.848642661] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675266955.863538635] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266955.865582163] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675266955.865325380] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266955.867186081] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266955.875317042] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266955.883355154] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675266955.897098890] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266955.898227968] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266955.899242967] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266955.906982048] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266955.911640616] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266955.913926272] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266955.916442381] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266955.912898115] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266955.917818197] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266955.918967573] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266955.920212228] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266955.921450721] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266955.922476329] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266955.923725380] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266955.924845563] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266955.927271269] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266955.932501814] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266955.937012426] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266955.944143933] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266955.944662145] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266955.950116017] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266955.954834420] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266955.963799482] [Arm]: success
[36marm_1          |[0m [INFO] [1675266955.967261709] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266955.960954131] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266955.956075606] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266955.959225352] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266955.963204630] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266955.964233756] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266955.965106224] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266955.974567708] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266955.975959105] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266955.970541140] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266955.982834889] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266955.977484181] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266955.970021029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266955.972425448] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266955.978847800] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266955.987251627] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266955.992742509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266955.994012998] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266955.995874517] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266955.995090923] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.002973158] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266956.007771437] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266956.002019795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.006237553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.011956842] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.013392944] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266956.020412875] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.021545081] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.026937881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.029996107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.034366401] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.029907215] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266956.031360115] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266956.036000684] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266956.032206580] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266956.037457278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.043895167] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.046084359] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266956.047642957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.049548230] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.058886727] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266956.064135366] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675266956.062317212] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.065239147] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266956.064753026] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.067052304] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.072429417] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.081037610] [Robot]: success
[36marm_1          |[0m [INFO] [1675266956.079920394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.081630784] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.077059919] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.079079792] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.083071909] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266956.077334745] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266956.078911330] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266956.091033965] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.091954898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.095995835] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.099706038] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266956.100494588] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.101110009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.103007339] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.109388508] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.114057984] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.116477697] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266956.119220727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.121039276] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.122572339] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.123836040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.126029281] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.138806473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266956.139794953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.136873375] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.141446418] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266956.142293718] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266956.142906547] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266956.143611513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.146438142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.154337009] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.150406304] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.159142014] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.160206688] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266956.161247534] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.160293370] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.162348391] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.165234561] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.166603453] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.172945409] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.176073635] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.180109886] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.180989592] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.181698364] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.182359591] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.183049818] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.183973868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.184856716] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.185525023] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.186198170] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.188120868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.188939222] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.190164117] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.192760767] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.196870273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.200114096] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266956.204189418] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.206638883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.208870512] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.212579574] [Nurse]: success
[36marm_1          |[0m [INFO] [1675266956.218459765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.219678812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.220900003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.221867722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.222630657] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.223412292] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266956.224067979] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266956.228476428] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266956.232167694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.233624815] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.236023131] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266956.243230056] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266956.238749276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.239889303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.241075509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.242223252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.249272821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.253229813] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.254347026] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266956.259563219] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266956.259556894] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266956.259916848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.262595499] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.265149301] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.261199025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.268282438] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266956.268294456] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675266956.267593419] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.274461200] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.275742684] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266956.276840520] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.281477899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.286816924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.294731842] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266956.296261595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.298126961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.299524245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.304583181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.300099106] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.302130364] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.308472549] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.309399721] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.310376152] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266956.313399128] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.316972488] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266956.325239186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.328820924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.331872107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.332720084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.333549663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.334210850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.333136728] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266956.336465037] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266956.340692483] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.345372827] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.349063313] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.360157911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.361133339] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.365820417] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.368242613] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266956.371410606] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266956.371193585] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.372668426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.374389860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.375840454] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266956.378271756] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266956.381029942] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.384518215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.389806065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.390732664] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.396452356] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266956.395741664] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.396093578] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266956.398374850] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266956.399423768] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266956.397812994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.403691678] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266956.400468718] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266956.410373448] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266956.410439308] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266956.415408599] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.413589182] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.420592611] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.421509919] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.425501820] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.434350597] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.436968563] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.441404423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.443484402] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.448994348] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
