Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675265307.716188709] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265307.717166341] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265307.721890922] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265307.731194921] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265307.732520287] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.733786467] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265307.740071465] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.743098486] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265307.746183237] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.746968958] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.747766435] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.748436412] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265307.749117763] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265307.749721593] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.758703902] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.760517903] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265307.762339766] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265307.765691586] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265307.770963860] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265307.773117344] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265307.782587691] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.779681177] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265307.781729560] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265307.783595228] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265307.783026099] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265307.787837035] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265307.791469311] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265307.788805786] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265307.790015097] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265307.791088793] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265307.792684178] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265307.793478047] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265307.796923522] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.798473619] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265307.799939936] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675265307.802007952] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265307.801261623] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675265307.806126886] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265307.808234866] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265307.808849656] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265307.810119924] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265307.811627328] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265307.813576225] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265307.815435554] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265307.812503328] [Arm]: success
[36marm_1          |[0m [INFO] [1675265307.813558886] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265307.814548542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265307.816186683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265307.819168133] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265307.821700516] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265307.824852545] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265307.830319056] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265307.832280007] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.840597797] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.842190601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265307.843085869] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.845110127] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265307.846661743] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265307.839219522] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265307.842342471] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675265307.848133942] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.856890865] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265307.859035515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265307.863607893] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265307.865347768] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265307.867177840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265307.872311907] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265307.870491738] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265307.873859972] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265307.881065662] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.882342405] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265307.883388592] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265307.878901052] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265307.890481906] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.890264747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265307.891529462] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.893423385] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265307.895515039] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265307.898572030] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265307.900326513] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.905445122] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265307.902861077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265307.906702364] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265307.909287360] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265307.911392916] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.911534462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265307.912672709] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.916313315] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265307.921636650] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675265307.921199563] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265307.922069489] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.929976550] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265307.927181876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265307.931856836] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265307.933622030] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265307.937350513] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265307.943573911] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.944590973] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265307.945456207] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265307.946303576] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265307.946854555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265307.951487079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265307.958026898] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.952929863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.955722843] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265307.960799236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265307.962056355] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265307.981987727] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265307.984545277] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265307.970580188] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265307.972192537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265307.973851358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265307.977401509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265307.980954116] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265307.989453482] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265307.991667925] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265307.963351037] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265307.995980776] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265307.998990053] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265308.004988821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.007379835] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.012923393] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265308.013927913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.018897378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.019641524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.021841591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.022706692] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265308.028439088] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265308.034844641] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.042655214] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.032377721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.035436979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.038091561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.041444430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.043216011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.045686866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.051107604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.051887949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.052611924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.053261909] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265308.051698789] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265308.053464132] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.056737555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.065844421] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265308.067651072] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265308.069255389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.074986267] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265308.077122783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.072671762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.073528640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.074347261] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.078556174] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675265308.075327205] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.081259199] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675265308.083998358] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.086351273] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675265308.090983080] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265308.094970457] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.088381008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.092443911] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.097861203] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265308.097999567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.103939322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.105636547] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.107139400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.111828678] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265308.114772412] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.119629378] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.124462539] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.126211554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.127790341] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.129287962] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.134743640] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.141088498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.147422188] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.149702121] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.151733001] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.153741934] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675265308.153545646] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265308.157186034] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.165045548] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.164438852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.166430314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.168865748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.170296813] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.178980485] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.179998587] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.180767209] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.181523650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.182322740] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.183009459] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.186279152] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265308.187533305] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.189472263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.190467185] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.196744730] [Nurse]: success
[36marm_1          |[0m [INFO] [1675265308.193629169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.194443037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.195200491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.195878762] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265308.198468343] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265308.200179885] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265308.205642638] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.199855226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.201985902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.214500274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.216411890] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.209961836] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.211018847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.221649359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.225220422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.213803848] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.217267425] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265308.221815042] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.229192423] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265308.231528383] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265308.232766980] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.238126591] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.241027090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.244824548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.251038124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.253108152] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.251702615] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.253101318] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.254650094] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265308.259095959] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265308.257744798] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265308.260562621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.263385476] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265308.265937965] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.270331799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265308.274210962] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265308.272501040] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265308.273871475] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.277792452] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.287254469] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265308.289321450] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265308.288206308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.289913012] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.291174840] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.293213765] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.296224618] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.297259120] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.298171952] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265308.298087789] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265308.303412947] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265308.310936365] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.309476814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
