Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675272537.607762543] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675272545.748450885] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272545.761053097] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272545.761807663] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.762513779] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272545.766343664] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.768402966] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272545.778772485] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.779661092] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.780380359] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.781427350] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272545.782296353] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272545.783292436] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.784155228] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.797631686] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272545.798814065] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272545.801345482] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675272545.825683970] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272545.834626050] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272545.836269257] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272545.837656143] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272545.838471788] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272545.840931638] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675272545.840106644] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272545.843527088] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272545.844535133] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272545.855848319] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272545.858607409] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272545.861561393] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272545.864608435] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272545.869569169] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272545.875666084] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272545.876835867] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675272545.885437423] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272545.893746489] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272545.894903402] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272545.896426376] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272545.897473370] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272545.903333675] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272545.905293296] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272545.902732099] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272545.904253913] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272545.888055884] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272545.889937315] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272545.921235016] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272545.923550164] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272545.926368624] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272545.909886569] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272545.919282373] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272545.922656171] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272545.929415662] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272545.931377138] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675272545.932666729] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272545.945918746] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272545.946837437] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272545.933877727] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272545.942651552] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272545.952054171] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675272545.954406174] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675272545.955380968] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675272545.962706431] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272545.966927505] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272545.969193051] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272545.980958252] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675272545.986382449] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272545.975912672] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272545.977781172] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272545.982486748] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675272545.985055802] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675272546.002278741] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272545.995126100] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272546.004490039] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675272546.003263810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.007066592] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.009199170] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675272546.008124827] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272546.010540334] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272546.017176861] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.018057220] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675272546.015240071] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.017177576] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.028532489] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.031365497] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.037906891] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.037710426] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.038688795] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272546.027936308] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272546.029977692] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272546.034822511] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272546.048732813] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272546.050754562] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272546.052252432] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272546.053183055] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272546.054424095] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272546.064171728] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675272546.065413218] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272546.066606288] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272546.067677224] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272546.068431387] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272546.069101022] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272546.069913457] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675272546.061831886] [Arm]: success
[36marm_1          |[0m [INFO] [1675272546.066564113] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272546.068333580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.069912353] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272546.053975913] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.055725681] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.073034760] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272546.074534182] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272546.075576815] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.076451636] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272546.077279676] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.078107396] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272546.079424836] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675272546.100124642] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272546.087469980] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.092583933] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.093890153] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272546.095028061] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272546.096153463] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675272546.085808051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.101765405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.105714012] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272546.084851911] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272546.105449138] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.107900765] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.109069975] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.121704581] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.123250139] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.125830760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.120591533] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272546.106957159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.108255161] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272546.110670520] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272546.123365433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.127677657] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.135908248] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.129272270] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675272546.141906473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.144777345] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272546.144983875] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.145727786] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675272546.138765008] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.151024752] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.153263067] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272546.160125495] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.162913316] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272546.178412139] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675272546.157209421] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.158216312] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.163962823] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675272546.147385126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.160119849] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.182388444] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272546.197744492] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272546.198676790] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272546.199431824] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272546.194598327] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272546.198345427] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272546.215600625] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.217437541] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272546.231948241] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272546.208072118] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.209474664] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.210733924] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.219328133] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.220240409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.221155054] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.222004156] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.223082025] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.223925196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.224814521] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.225610145] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.226389717] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675272546.212688969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.217092077] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272546.236090880] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272546.240246728] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.241114545] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.241877181] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.242646055] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.243750833] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.244652788] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.245477953] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.246414290] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675272546.258392059] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.263999805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.266146772] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272546.268066750] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272546.270696586] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272546.299043573] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272546.294630942] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.284364317] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.286305058] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.287895188] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.290107860] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.291699231] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.310567870] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.311512872] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.312326434] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.313337020] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272546.314348769] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272546.315255569] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.316117718] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.316934911] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.318707839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.319917870] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.322327418] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.324912405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272546.325738512] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272546.329969876] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.330866577] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.343645725] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.344985116] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.346383138] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.347682481] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.326344612] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.328476521] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272546.352611493] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272546.349633736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.351723437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.353844447] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272546.366107671] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272546.380379893] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272546.394095696] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.395098317] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.396062531] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.396797397] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.415420013] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.368024114] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.420705328] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272546.366194707] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272546.367031983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272546.414058509] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272546.399755887] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.401384845] [Robot]: not ready
