Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264122.670369424] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675264127.074629341] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264127.076845379] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264127.080526000] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675264127.097620620] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264127.094209141] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264127.099062576] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264127.101623760] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264127.102492587] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264127.103200682] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264127.104982440] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264127.106049862] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264127.112141478] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264127.114060820] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264127.116013565] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264127.117554064] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264127.127653684] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.091705501] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675264127.132922729] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264127.145685751] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264127.147319395] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.151021091] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264127.152563913] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.154789589] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264127.167037087] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.168617952] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.170299917] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.172203827] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264127.186186003] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264127.187586358] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.188762952] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.189988528] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.203337887] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675264127.217208185] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675264127.219364984] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675264127.218375925] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264127.219141658] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.221436747] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.223378716] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.225693069] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.226706916] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.227931634] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675264127.222246653] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264127.224068666] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264127.237300132] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264127.238972656] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264127.247384919] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264127.236895725] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264127.238778488] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675264127.229495215] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264127.237304675] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675264127.250950204] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.252673436] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.254303619] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264127.250307066] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264127.251963407] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264127.255395526] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264127.256366796] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264127.257401133] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264127.251803983] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.253441096] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264127.254925131] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.256455500] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.258147347] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.272941682] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264127.276084891] [Arm]: success
[36marm_1          |[0m [INFO] [1675264127.277305106] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264127.287541810] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.289279482] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.291195715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.292766528] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264127.303465478] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.305002928] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.283789793] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.287566508] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264127.306968549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.314938086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.319300859] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264127.324472220] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.328193406] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264127.329381015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.331705212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.334378087] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264127.342350170] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.343412055] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264127.344480914] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.345476344] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264127.349462031] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264127.350497391] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264127.354993498] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264127.356882320] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264127.360611148] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264127.362383581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.370181718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.371193629] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.366589654] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264127.380811802] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.380812560] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.382858408] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264127.393847089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.398141023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.400416582] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264127.395910904] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264127.397688823] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.399470724] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264127.393153041] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264127.397021481] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264127.398615070] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264127.407235849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.409409031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.412372955] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.412569429] [Robot]: success
[36marm_1          |[0m [INFO] [1675264127.414050803] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.414687888] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264127.415665608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.417080850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.419604767] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264127.420563238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.422241635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.423195825] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.433821455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.435305056] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264127.431373153] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.435574049] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.441877625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.446549005] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264127.454728795] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264127.456453326] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264127.457777368] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264127.453464269] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264127.467400855] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.447962945] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.449823413] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.485137513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264127.486934310] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.489465658] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.489706999] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264127.491047097] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.492384297] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264127.509707352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.511847482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.521975063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.523881674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.520684297] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.521825311] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.523846078] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.528824173] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.530223277] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.535614683] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.537662876] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.548204749] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.552627813] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.554914312] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.556086857] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264127.557731207] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.582074346] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.583869500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.585092072] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.592482551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.599584609] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264127.600463297] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264127.605738870] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264127.621483930] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264127.615016042] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264127.619406374] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264127.620852213] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264127.635178515] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264127.623472420] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264127.640197703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264127.625711435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.626652185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.627886714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.629658455] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264127.649867739] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264127.652969356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.660346047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.691211723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.693394299] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.667644270] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264127.695545146] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.668913243] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.673907241] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.676461479] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.684492051] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264127.691028778] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264127.677863819] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264127.707657461] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264127.699287912] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264127.709471958] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264127.711253281] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.709983053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264127.700462357] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264127.701588274] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264127.712677151] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.733104025] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.735989864] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.740488717] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.741789450] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.745446686] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.746383203] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.747530755] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.749876486] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264127.751658431] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264127.763407707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.765441100] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264127.774948584] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675264127.766105161] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264127.768446594] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675264127.757607059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.758829529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.759919134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.760671541] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264127.793538830] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264127.794933452] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264127.799017479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264127.769190483] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.782607971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.784405923] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.795197719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.800680083] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.815462201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.817583787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.820140457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.824709154] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.806591110] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.810473140] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264127.836977897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.840041834] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264127.842274967] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264127.856120703] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264127.863053854] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264127.865432143] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264127.888688458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264127.873099835] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264127.890515764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.880649289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.882920840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.884983874] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.907529869] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264127.905678158] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675264127.908742107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.922065094] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.923682707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.916969405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.918524658] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264127.934618821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.937739881] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264127.935160641] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264127.937419711] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264127.941641653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.943067612] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264127.955787920] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264127.958108405] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264127.940121514] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264127.954831662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.957144434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.972928326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264127.975322809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264127.979354594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264127.981382241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264127.982947781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264127.995952532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264127.998835230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.000423271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.013618115] [Arm]: not ready
