Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675202028.974381511] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675202037.065879000] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675202037.078775264] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675202037.088936221] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675202037.093230524] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675202037.112622949] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675202037.123373225] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675202037.125519812] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675202037.127069028] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202037.128594175] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675202037.141726151] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202037.143409923] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675202037.145013807] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675202037.146487483] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202037.147798617] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675202037.154216117] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202037.156028032] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675202037.165255437] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675202037.168410976] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.183475120] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675202037.198230178] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.209814661] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675202037.211464401] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.213165638] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.214546160] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.215955598] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675202037.217605652] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675202037.219184624] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.220809286] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.229030549] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.230551640] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675202037.233369624] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675202037.266575501] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675202037.269183114] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675202037.278345227] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675202037.295053569] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202037.295965313] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675202037.301872005] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675202037.299241576] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.301871160] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675202037.305578300] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675202037.306715827] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202037.308797242] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202037.309938494] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675202037.314318873] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202037.316044848] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202037.316881458] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202037.318663788] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.319942106] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202037.320956662] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.322068876] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202037.323241107] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202037.324181351] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202037.325518741] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202037.326845010] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.328131190] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202037.337078653] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202037.338831372] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202037.331339914] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675202037.355712363] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202037.385561117] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675202037.363203979] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.365735798] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.377628077] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202037.380738266] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.385509353] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675202037.401559483] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202037.402771938] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202037.404675653] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675202037.405901776] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675202037.407031189] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202037.440831684] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.400373907] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.442216058] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.413390085] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675202037.428510126] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.420511978] [Robot]: success
[36marm_1          |[0m [INFO] [1675202037.416210924] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675202037.427666451] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.422922542] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202037.436885793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.444390073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202037.428975732] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202037.460062942] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675202037.464594714] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.465813805] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202037.467130284] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202037.476763101] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202037.464928402] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.473968238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675202037.462767625] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202037.463722486] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675202037.481619192] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.478209789] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.479767859] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202037.484191471] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.485244309] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675202037.494298517] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.518624275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675202037.499593476] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.522010693] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.494588051] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202037.498040265] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202037.509348361] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.514996448] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202037.517806962] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202037.503171044] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.528333502] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.530176671] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675202037.531337357] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675202037.532423331] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675202037.531300227] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202037.535258867] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202037.547601894] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.536792894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202037.561946314] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.550682522] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202037.554253746] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.556552654] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202037.558068571] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675202037.569546514] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202037.570736460] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675202037.569327775] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.571787941] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202037.560481599] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.576674497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.593319209] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202037.561341577] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202037.589331413] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675202037.584288994] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202037.599700765] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202037.606935905] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.609630816] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.610513731] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202037.611278174] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.621880311] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202037.630635712] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202037.631868622] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.637080256] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.630339900] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.633503549] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675202037.640272479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.648608284] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202037.652194405] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.658005039] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.666568278] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675202037.661015143] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202037.663715745] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675202037.669508042] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202037.672306483] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202037.686512816] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.695085981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.700759814] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.704679162] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202037.709305089] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202037.713469981] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202037.715676933] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.713717529] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.715903686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202037.716395556] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.726631941] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675202037.723245780] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.729715200] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675202037.725913900] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202037.743854258] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675202037.748245436] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675202037.742076765] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202037.743367630] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675202037.739327016] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.739326802] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202037.767377710] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675202037.770303300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202037.773137251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202037.757237424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.760123433] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.756508188] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675202037.776112678] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202037.778908883] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.779169483] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675202037.837321869] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202037.812430540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.839538928] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202037.846227520] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675202037.848827504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.855298410] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202037.857647541] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202037.865957191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.868567586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202037.882474356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202037.886962145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202037.889529033] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202037.880271552] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675202037.842698355] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.845292431] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.874406333] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675202037.887313336] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202037.903157296] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.906888912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202037.899396148] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675202037.906155981] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.909595370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.917107927] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.918601393] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.925416697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202037.927741196] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202037.921717389] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675202037.936054623] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.939444947] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.948216596] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675202037.943203834] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.950097120] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202037.951818806] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.953494083] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.955227205] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.956859489] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202037.957778735] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.959981094] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675202037.976037578] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202037.979967158] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.985295658] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675202037.980049614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202037.982748538] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.986865796] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202037.988470137] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.989932153] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.991451387] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202037.992952966] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202037.994478516] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.996073244] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202037.997525124] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675202037.997356066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202037.999149802] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202038.008201607] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202038.012020325] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675202038.021879996] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.014363224] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.016734302] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675202038.024116587] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.025366502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202038.026363393] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202038.027212894] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202038.028146493] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202038.029581199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.030678965] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202038.033176577] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675202038.033554100] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675202038.034463424] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202038.035375191] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675202038.036748380] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675202038.048110267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.054545922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.056235817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.057933794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.066753857] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202038.069075410] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202038.071570007] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.073735270] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202038.081513367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202038.084773118] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675202038.085750490] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202038.087034692] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675202038.082870158] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202038.094971315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.096467470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.099911632] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202038.098881028] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.101962270] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202038.104921243] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675202038.110963131] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202038.120584908] [Environment]: Receiving message: monitor
