Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675273294.780802582] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675273299.071046723] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273299.073821705] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273299.082442070] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273299.086140672] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273299.098776388] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273299.101492636] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.104315095] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273299.106934384] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.120756662] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273299.126437534] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273299.139876044] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.141818261] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273299.154907549] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.157264482] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273299.172405437] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273299.175570208] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.190210265] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273299.192649935] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.198333590] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273299.206231681] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.207573923] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.208864750] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.210113929] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273299.215263560] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273299.216641142] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.224412822] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.226957336] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.229563425] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273299.243528704] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675273299.247766610] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273299.249117143] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273299.250439343] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273299.251698788] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.258101454] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273299.259093829] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273299.258163553] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675273299.256950119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.258855832] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273299.270028914] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273299.271379603] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273299.274943837] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273299.277258040] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.282978132] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675273299.279041533] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.283512772] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.284595484] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.289087286] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675273299.287457377] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675273299.293226098] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675273299.292993775] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273299.294338672] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.295373109] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.296467420] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.297552422] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675273299.303724940] [Planner]: door_closed
[32menvironment_1  |[0m [INFO] [1675273299.303470909] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273299.304478354] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273299.305320139] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273299.308197628] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675273299.309129757] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273299.309913691] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675273299.301640460] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675273299.320019117] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36marm_1          |[0m [INFO] [1675273299.312423168] [Arm]: success
[36marm_1          |[0m [INFO] [1675273299.325684484] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273299.328131687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.329224742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.322257936] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675273299.331925439] [Planner]: Creating plan for: robot1 robot1 nurse1
[32menvironment_1  |[0m [INFO] [1675273299.323795673] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675273299.339607426] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273299.341392061] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273299.342226565] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273299.342519530] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.343459046] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.344480722] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.346219974] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.351303503] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.360210338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.361233713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.372802805] [Robot]: success
[36marm_1          |[0m [INFO] [1675273299.363648881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.364601769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.365561012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.366487044] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675273299.348747745] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273299.360003907] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273299.361766774] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273299.363432925] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.364943926] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273299.366406831] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273299.368702276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.369577499] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.370388503] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.371255491] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675273299.375088492] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675273299.375951877] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273299.376701241] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273299.384049525] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.384895090] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273299.385936812] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273299.395871404] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273299.393555994] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273299.396705837] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273299.373735145] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273299.376485963] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273299.399539181] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675273299.402199671] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.403374581] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.404231178] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.404996681] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.380474992] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.391404489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.392271797] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273299.411186025] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675273299.412053960] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273299.413772481] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675273299.413153685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.414365680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.415347902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.408988315] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.409779483] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.419254127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273299.425007888] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273299.425964503] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.427222296] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273299.428143231] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.429004661] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.422763273] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273299.438967385] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.439753349] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273299.440463231] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273299.441160898] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273299.441798739] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.443251425] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.444216772] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273299.445048361] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273299.446425444] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675273299.440695800] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273299.443030036] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273299.436104776] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.439100821] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.449890772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273299.450726639] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273299.459293635] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273299.460199482] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273299.461109021] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273299.451552102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.457864322] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675273299.463336556] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273299.469961021] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.470974463] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.474427057] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675273299.477679751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.478781403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.479818804] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273299.480880030] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273299.472310425] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273299.473258318] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273299.473981516] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.474677912] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.475335593] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.476047600] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.480759363] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.489565810] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.491508296] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273299.493878006] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273299.492151283] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.493142317] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675273299.495623506] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.499606480] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.501985229] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273299.498767380] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273299.509905239] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.512081060] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.514458740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.516756004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273299.520253403] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273299.527235935] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675273299.529469502] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273299.534190313] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.540347306] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273299.536561111] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.541852492] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.542609630] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273299.538571588] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273299.543999617] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.556590660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273299.557591208] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273299.558676611] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273299.558605292] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.562865106] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.565461041] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.573423111] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273299.574566527] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273299.576758887] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675273299.576194107] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.577078259] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273299.561076175] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273299.564080453] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.578279803] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273299.579697907] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273299.587856707] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.587945513] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.589642893] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273299.582301771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.592905603] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273299.597124114] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.599439220] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.601710819] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.605834173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273299.603894255] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.608051410] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.609615953] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.610656385] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.617059849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.617996943] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.618929779] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273299.614783821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.617585736] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.620121364] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273299.623067016] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675273299.627499767] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.628557771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273299.630421223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.631573807] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273299.633414369] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675273299.635568514] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.639246520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273299.637520811] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.641749675] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.642700132] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.647416758] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.648658901] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273299.652522028] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.655630687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.657937207] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.659696580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.661691330] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.664060454] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273299.665089031] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273299.663946942] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273299.669361176] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273299.670951406] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273299.672757402] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273299.675792117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.678658688] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.673845031] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273299.676577341] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.677735438] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.682438775] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.685241790] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675273299.689121878] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.686646764] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273299.690778189] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273299.690277258] [Arm]: Action result: False
