Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675200313.491535128] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200324.184966923] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200324.186256419] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200324.187381620] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675200324.194124045] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200324.197877584] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675200324.196183861] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200324.199076460] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.199755055] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200324.202478684] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.204825849] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.208149008] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.210369622] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675200324.185978131] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200324.212293726] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200324.214359047] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200324.215557500] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.216516832] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.217426880] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200324.218728540] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675200324.221566953] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675200324.216016467] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.226909567] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200324.228427884] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200324.232885183] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675200324.228794021] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.235681246] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675200324.235345561] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.240036650] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675200324.240530068] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200324.242585148] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200324.243315673] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.265954305] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200324.267029137] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200324.269698217] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200324.271579715] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.275463960] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.277379372] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.285669415] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.286702085] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.291477123] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675200324.248365630] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675200324.288649223] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.292606051] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200324.248512098] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200324.293016394] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200324.294348501] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.295962971] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.297467502] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.312309377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200324.287906801] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200324.289938256] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675200324.319622458] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.321359816] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200324.244835447] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200324.274093089] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.323825241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.326574731] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.327891872] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.332375536] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675200324.330322837] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200324.341352235] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.344902010] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.344921502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.346182968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.347362961] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200324.348556467] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200324.351810976] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200324.354360606] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200324.355703070] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200324.357729947] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200324.358704678] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200324.359826732] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200324.359227617] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200324.361345098] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200324.369013968] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675200324.373439052] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200324.375877783] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200324.379890735] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200324.382082199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.384126562] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200324.388441929] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200324.390589336] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200324.395669702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.399951815] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200324.408557226] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200324.408753260] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200324.423525073] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200324.411548161] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200324.424829485] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200324.424239751] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200324.413336342] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.414697288] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.416212383] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.418039785] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.426951723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.437349474] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200324.440965833] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.426539574] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675200324.443656327] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200324.442409778] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.444844732] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.456002795] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200324.459769760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200324.461766290] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200324.450855373] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.461049789] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200324.466183675] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.470758424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.474029347] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.475426399] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.467923370] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200324.469341675] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200324.475983860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200324.483446373] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200324.490187667] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.496640067] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200324.500407395] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.506293080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.507351610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.511195363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.512434669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200324.501847103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.503669784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.504802461] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.514677471] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.516964290] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.518467189] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.522886967] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200324.521135320] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200324.522536113] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200324.523681839] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200324.527422698] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200324.528490802] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200324.531835918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.533385450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.536389941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.533996719] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200324.543892551] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200324.540458918] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675200324.557014467] [Coordinator]: Receiving sync message: action_complete,a_navto
