Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675266993.455412574] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266998.315436596] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266998.316816418] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.317846227] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266998.319972598] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266998.321438525] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.328417219] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266998.334951091] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266998.337138873] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266998.338491064] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266998.340085164] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266998.341382560] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.345536018] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266998.346736608] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266998.348398005] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266998.353710589] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675266998.351406001] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266998.352222555] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266998.353910293] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266998.355093607] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675266998.360406629] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675266998.363831054] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266998.370279942] [Coordinator]: Planner state updated
[32menvironment_1  |[0m [INFO] [1675266998.367906290] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266998.371428622] [Arm]: success
[36marm_1          |[0m [INFO] [1675266998.374914920] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266998.377479478] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266998.379195609] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266998.372227669] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266998.374765087] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675266998.386779257] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266998.386516949] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266998.391203377] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266998.394175533] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.396163327] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266998.397068578] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675266998.405149402] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266998.406965786] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.408608348] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.397909179] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.398632145] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.399412278] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.401938625] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266998.402731663] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266998.405009502] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266998.406516772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266998.407762418] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675266998.410424325] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.413563462] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675266998.415269376] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266998.416879090] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266998.413748474] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.414560372] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.415215295] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.416632311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.417360423] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.418762879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.419621641] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675266998.423640405] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.426123350] [Planner]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266998.428488120] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.429650037] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.430685961] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.431616235] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.433335034] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266998.432151942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.434055341] [Arm]: Action result: False
[34mplanner_1      |[0m [INFO] [1675266998.428314518] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266998.430412336] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675266998.433474520] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266998.438673012] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266998.438726694] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675266998.438698620] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.440908946] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675266998.440917209] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266998.442943394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.450119978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.448030100] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266998.449116700] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266998.447314825] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266998.453015804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.454239499] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.458761846] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266998.463340394] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266998.461932967] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.465598974] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266998.466612500] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266998.471509584] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266998.469122199] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.469576729] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.472744529] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266998.473393724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.475823512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.478802943] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.478590771] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.483542675] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.485051473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266998.481045420] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266998.482543009] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.486812447] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.489132987] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266998.490204793] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266998.492623838] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.493650283] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.493397004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266998.492268950] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.494698676] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.495637386] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266998.496505128] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266998.497383368] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266998.501764825] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.500261686] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.501440621] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.506769994] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675266998.506677154] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.507885596] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.510559681] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675266998.506599999] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.512083282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.513061710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.513954233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.516908844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.508631793] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266998.520716285] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.522084552] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.521366409] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266998.528848679] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266998.528898525] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.530797964] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266998.532458456] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266998.533953373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.532801784] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675266998.535172767] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.542718381] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266998.545095795] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266998.546630582] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266998.547878943] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266998.548629573] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.553747807] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266998.549558688] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.554075131] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266998.552847410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266998.554758798] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266998.561390779] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266998.563709916] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266998.566711368] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266998.565948096] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266998.555916146] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266998.563264063] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266998.566375430] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.568603382] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266998.573973416] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266998.573410281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.574369907] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.573981515] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266998.580985976] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675266998.587431580] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266998.587967381] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266998.588706577] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266998.595984223] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266998.590618585] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266998.592445433] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.594269292] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675266998.599759877] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266998.602382878] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266998.603229877] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.603960736] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.604592479] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.612932571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266998.615047092] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.618207169] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.622654907] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675266998.621438298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.623706117] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266998.624313343] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266998.625630028] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.628875637] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266998.625523432] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266998.633071059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266998.633688790] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266998.633988175] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.641303597] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.643381482] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266998.646458309] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266998.645760794] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266998.649401054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.651239187] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.654474281] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.656851478] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.660387646] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266998.664569189] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675266998.666353417] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.668427783] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.670029299] [Arm]: success
[36marm_1          |[0m [INFO] [1675266998.671034775] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266998.671897166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.672655337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.675441047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.676523179] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.678343586] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.681982795] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266998.679408852] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266998.687998156] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.690198599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.689204230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.690167146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.691718342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.696721407] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.696112854] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.697507446] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.699511265] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.700272919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.701782319] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.706076069] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.711133263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.712066862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.714093943] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.716014447] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266998.714343864] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266998.718695235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.722253389] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.724657777] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.725530048] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266998.724994952] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266998.729034487] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.729964650] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.734460303] [Robot]: success
