Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675269662.989562194] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675269674.129308977] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269674.130443863] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269674.143331337] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269674.147922148] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269674.159431847] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.160481646] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269674.161596742] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.162681570] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269674.176551746] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.178736374] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.207976737] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.209446081] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269674.210705828] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269674.223395508] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.225520259] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.240004286] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.242343588] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269674.257989041] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269674.272849963] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269674.293868423] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269674.297652249] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675269674.304522702] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269674.305977999] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.311273478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269674.313925355] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675269674.319511890] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269674.325286550] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269674.326934022] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.340834908] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269674.342907764] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269674.356786197] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675269674.350713850] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269674.358640714] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675269674.336168423] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.356022873] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.373041640] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269674.432136525] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269674.374403839] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269674.376183047] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675269674.437074716] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675269674.433416804] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.383211679] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269674.384084562] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269674.388791497] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.422249950] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269674.390584775] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269674.405409826] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.407326252] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.446782905] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.449484269] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269674.540942912] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675269674.472595600] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.478909678] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.481755669] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.495707237] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.522118124] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269674.544003070] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269674.457144522] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269674.459061559] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269674.470822997] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675269674.531780565] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.533995411] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269674.557127250] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269674.521831035] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269674.523604047] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269674.558633069] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.608209701] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.546403266] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.578367732] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.580267412] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.582141190] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.595626024] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.626164529] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.644005603] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.645571568] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.658663793] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269674.621156503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.622837597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.624090357] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.645524699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269674.646492325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.647351108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.653723708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269674.453414983] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.455696880] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.483154054] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269674.501138579] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.514676543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.516596113] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269674.549290551] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.562252920] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.574816480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.552684806] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675269674.589236327] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.606706253] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.612907722] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.628446066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269674.630212365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.657024258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269674.556068938] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269674.660172659] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.674718907] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269674.693422565] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269674.668724728] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269674.671850675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.685329200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.699116243] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.726409968] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.676894519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.707652675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269674.722521399] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.700145311] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269674.726346910] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269674.713138254] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.714489008] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269674.741133383] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269674.738929061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269674.743222116] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.756258544] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269674.742290624] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.762368130] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.763421279] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.772112262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269674.774001915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.777059255] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.779299702] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.809314709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269674.788480189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269674.789723671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.791207021] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269674.773289798] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.798532814] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.807902817] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.805215893] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.822050445] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.811422185] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269674.813299355] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269674.811501251] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.825068117] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.825563212] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.826804559] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269674.850329826] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269674.862461204] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269674.863396702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269674.858541010] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269674.871464069] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269674.853400645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.855438320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.857311182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269674.889422209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269674.874127684] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.875168028] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.887678465] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.891569469] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.889009543] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.908255674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269674.906069408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269674.907091301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.909084758] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269674.919886716] [Robot]: success
[36marm_1          |[0m [INFO] [1675269674.924793807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269674.921822772] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269674.923112234] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.928346680] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.939153135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269674.942378876] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269674.942439624] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.943630678] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269674.944825370] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.954578605] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269674.960609393] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269674.956310552] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.973886430] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.975778092] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269674.978184487] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269674.974806067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269674.976868012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269674.990118132] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.009624317] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269674.990442664] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269674.993390904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.005950915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.010407621] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269675.022359890] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675269675.011444011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.013703978] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.022570652] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269675.024354536] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269675.051661404] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.030845347] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.055173187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.057544879] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.044436313] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.070862451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.073307082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.075367419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.088519354] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269675.070185138] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675269675.060912656] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269675.063078741] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269675.092228577] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269675.093173299] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269675.094013017] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.094858964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269675.109209921] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269675.124362194] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269675.134472020] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269675.145073905] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269675.139350425] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269675.147566022] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269675.149799981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.151732405] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.151776396] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269675.154491100] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.170029759] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269675.167887635] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.183097793] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.184941723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.215878549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.217618487] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.189320894] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.200925218] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.205158892] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.218645981] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269675.197451744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.199476847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.212963112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.233203644] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675269675.251924431] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.246604748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.234696674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.239402755] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.256496205] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.265386561] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269675.266541598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.276972102] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.268437461] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.280508011] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269675.257641985] [Arm]: Doing a_pick_up_sample
