Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675201566.056958578] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675201572.405654366] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201572.411182063] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201572.426837783] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201572.445639477] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201572.448458618] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.450759724] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201572.465100062] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.479812802] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201572.494516372] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.504516083] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.505577404] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.506862017] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201572.508093789] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201572.509137687] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.510763206] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.512242500] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.513846455] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201572.517916072] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201572.530543368] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201572.531722857] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201572.533149374] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.535095843] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.537180638] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.543567227] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675201572.545261321] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201572.554669236] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201572.561524145] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201572.564934089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201572.567609467] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201572.575264320] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201572.579034701] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.581497423] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675201572.585880559] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675201572.590499044] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201572.591832418] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201572.592789817] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201572.593817563] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201572.597174717] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675201572.587365350] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201572.588773030] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201572.597394583] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201572.601014727] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675201572.605822005] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201572.607173424] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201572.610040620] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201572.603270713] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201572.612373962] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.621480773] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.624997159] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.626984004] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.628480974] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.637432694] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201572.640986140] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201572.640830691] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201572.646345504] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201572.645066932] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.664846490] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201572.658598346] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.660334845] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.666639216] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.662010636] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.677267247] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.685791137] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201572.676164416] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201572.677424795] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201572.675940039] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201572.685191474] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201572.692155007] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201572.688504138] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201572.702641374] [Arm]: success
[36marm_1          |[0m [INFO] [1675201572.716672140] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201572.719614299] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201572.717773960] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201572.729282225] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201572.731696505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201572.734624386] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.754036531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201572.756820827] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.754272230] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201572.762014606] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.769385013] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.771291447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.772869417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201572.774645173] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201572.783910299] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.787426866] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.786131397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201572.788038043] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.790685942] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201572.793336451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201572.797090894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.810783765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201572.811884732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201572.792308069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.816956427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201572.808455593] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201572.818917332] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.814529859] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.815592743] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.816763331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.817655553] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201572.824808006] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.835514804] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201572.837609450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.839040005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201572.840362052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201572.842958406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.870368247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201572.849511896] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.852408282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.862055273] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.865774708] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.877091692] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201572.856255571] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201572.857408212] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201572.881965708] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201572.885634593] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201572.891428738] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.901830904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201572.893155054] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.894990289] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201572.905406643] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201572.896776403] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201572.912183079] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.914822734] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.928259122] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201572.930446923] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.937426812] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.940038750] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201572.958921963] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201572.961581379] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.965345388] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201572.970515090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201572.972161654] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201572.966431637] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201572.967633339] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.961721542] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201572.968697757] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201572.977215674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201572.980763951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201572.985805751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.000678590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201573.005243100] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201573.003332378] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201573.019863879] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.002443576] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201573.007771920] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201573.009363176] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201573.010793835] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201573.019912427] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.022877759] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201573.035870459] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201573.037382784] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201573.059845234] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.082222426] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201573.086579370] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201573.100899613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.109770637] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.116843353] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.114806768] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201573.118868381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.145610711] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201573.137375215] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201573.139351628] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201573.149537645] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.166160465] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201573.161656222] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201573.149429327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.164040580] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201573.163198043] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.167971853] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201573.171298847] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201573.178282615] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201573.175332901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.184747930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.198720424] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.200752545] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.202744699] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.204457875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.218824071] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201573.184148896] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201573.188305827] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.232428115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.235875936] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.236551013] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201573.247952440] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201573.250850148] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.249924659] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.252431651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.268238332] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201573.266063989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.280518222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.282491200] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.299387271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.321012257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.335421565] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.337962988] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201573.352997144] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675201573.313326645] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201573.316146002] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201573.318377057] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201573.337896913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.339574508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.354796476] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201573.332940326] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201573.364992049] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.368162064] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201573.375603102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.380476662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201573.386333826] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201573.388135020] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201573.389718330] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201573.391260237] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.394128609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.417880007] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201573.395972581] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201573.397081948] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201573.398031646] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201573.431927093] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201573.452918894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.454157961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.459155020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.461466612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.464420093] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.465100032] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201573.473154420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.486334099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201573.492562354] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.496916095] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201573.496360667] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.498240910] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201573.500083536] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201573.502030411] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201573.517044065] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.509375032] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201573.519932220] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201573.516758026] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201573.517815132] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201573.518617174] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675201573.523197063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.536222816] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.539195690] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.540600757] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.542245033] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.543473979] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201573.554329162] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201573.551275787] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201573.545283820] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.555486227] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.558925184] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.562088710] [Robot]: Action result: False
