Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675273514.595363464] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273514.606441060] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273514.607541435] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273514.608622268] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273514.610065966] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273514.611400883] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273514.619710190] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273514.621895709] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273514.625348927] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273514.626691157] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273514.636088884] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273514.641339849] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.642748038] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273514.644131734] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.653091317] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273514.654829982] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.657332811] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.658994320] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.660247684] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273514.670362543] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273514.671713487] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.673044852] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.674465748] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273514.675783429] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675273514.697881370] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675273514.678013608] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273514.726991008] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273514.729658271] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675273514.730943497] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273514.735358923] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675273514.743800821] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273514.745779873] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273514.752887727] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273514.741301266] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273514.743122946] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675273514.756269645] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273514.758834048] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675273514.759125693] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273514.770537506] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273514.771959387] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273514.773241489] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273514.788594716] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273514.804276763] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675273514.797471480] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273514.805510463] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273514.803406777] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273514.814075220] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273514.821199025] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273514.823319095] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273514.825397640] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273514.838270218] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273514.841647022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273514.844122371] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273514.838202188] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273514.847099399] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273514.853627907] [Arm]: success
[36marm_1          |[0m [INFO] [1675273514.854824694] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273514.855961450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273514.857076745] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273514.850085741] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273514.859901664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273514.861757971] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.858884129] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273514.864491234] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273514.890095856] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273514.890745021] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273514.892314694] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.898454277] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273514.892537559] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273514.900077826] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273514.901511260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273514.909639860] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273514.905706123] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273514.907617396] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273514.909518424] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273514.911393310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273514.912206647] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273514.912526905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273514.925244197] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273514.941252949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273514.943802710] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.947824073] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.949962810] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273514.953320759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273514.955800354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273514.956704202] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273514.958762239] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273514.959689347] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273514.957598454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273514.964988825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273514.965912292] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273514.974756001] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273514.974543945] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273514.975341451] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.961623756] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273514.963345315] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273514.976631881] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273514.976387631] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675273514.982376862] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273514.984637197] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273514.990452179] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273514.997292867] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273514.994507631] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273514.998322554] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.000705477] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.003989302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.013037278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273515.013982343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.016383231] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.019050877] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273515.026665764] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273515.025023113] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273515.037114726] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.027144292] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273515.040716868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.042740737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.040106822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.054750232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.057003206] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.057107993] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.058061260] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273515.072827849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.075568398] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.078052211] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273515.064525692] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273515.078165914] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273515.079864123] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.075871259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.076832230] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.080015453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.086392948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.087407353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.088316770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.092781130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.093841114] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.092112143] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273515.117255039] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273515.097819490] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.103070925] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.132201928] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.133568256] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.134791954] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273515.135991425] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273515.146045162] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.152575205] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.105120872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.107113774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.109409676] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273515.154873859] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.126962504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.128641872] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.111280449] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.138475237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.139562533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.142166217] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273515.143981880] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273515.147181245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.149504672] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.157300278] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.159941652] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.160922007] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.162867465] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273515.172328470] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273515.178405420] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.181005214] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273515.185966668] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273515.192223711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.193487818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.214365228] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.217289787] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.219978184] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675273515.194363203] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.196183905] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.197935139] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273515.212993669] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.233068366] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273515.234410322] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.235800708] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.237607666] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.241131637] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.239801349] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273515.230239291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.235536249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.237484762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.255096834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.256540860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.273147026] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.267071644] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.271157721] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273515.272551672] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675273515.277528703] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.276374955] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273515.284323810] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273515.285611333] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273515.286806454] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273515.290832589] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.274799000] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273515.287851616] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273515.300886674] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.308872548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.306704645] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273515.331541327] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.333312706] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273515.312755687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.336851740] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.328044871] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273515.329053227] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273515.329880266] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273515.362451308] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.356552975] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273515.358976293] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273515.364740011] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273515.370756845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.372045823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.373327593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.374523084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.395224262] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273515.410614276] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.412722053] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273515.425074122] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.426790893] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273515.427951080] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273515.430272453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.443059691] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.431400024] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.432209856] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273515.432981064] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273515.442114279] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.460086756] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.475801843] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.452734927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.458451275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.476859023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.478409766] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273515.479639886] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.493161934] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273515.482054877] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675273515.490893906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.493098319] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.497162039] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273515.508968227] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273515.511741386] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273515.498260160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.510490185] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.511235160] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273515.512629023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.513462667] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.521884299] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273515.555504698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.556708169] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273515.531887603] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.536654135] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675273515.557884606] [Arm]: Action: a_pick_up_sample
