Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675260598.814817509] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675260608.716735464] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260608.719841699] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260608.722533131] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260608.738806304] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260608.741381055] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.742983540] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260608.744522600] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.745996032] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260608.750043521] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.752906250] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.758282434] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.761497617] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260608.764476164] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260608.778960379] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.781027965] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.787447544] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260608.791566879] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260608.796099381] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675260608.805220138] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260608.820128936] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675260608.827391876] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260608.824372918] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675260608.834428587] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260608.826722585] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260608.829930189] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260608.831934416] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260608.857020506] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675260608.865228605] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260608.866556443] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260608.865114263] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260608.865129971] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260608.867526501] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260608.869832511] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675260608.874541559] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260608.886006074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260608.888698409] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260608.892207994] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675260608.895058891] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260608.896970925] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260608.900077637] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260608.902892560] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260608.906987125] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260608.909390028] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260608.912538346] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260608.918819797] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260608.922628807] [Arm]: success
[36marm_1          |[0m [INFO] [1675260608.928364858] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260608.930619656] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260608.912873660] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260608.925457641] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260608.933824854] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260608.935620344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260608.941790990] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260608.952338300] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675260608.954040529] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260608.961916003] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260608.967898888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260608.979991714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260608.983005973] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260608.972235661] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260608.981463972] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260608.997677842] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260608.962500158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260608.964091197] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260608.945203635] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260608.950735703] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260608.952643864] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260608.957507764] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260608.975437845] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260608.986690077] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260608.993440111] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260608.995560760] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260608.992338038] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260608.993223220] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260609.003150674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260609.016048869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.031765017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260609.003491239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.005284044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.007064342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.021550811] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260609.019022825] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260608.998283819] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260608.999360142] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260609.000557130] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675260609.023921194] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260609.028651240] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.031723103] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.035580721] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.035612247] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260609.037897454] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260609.070816356] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.072886874] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.060449513] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.063340193] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675260609.075153902] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260609.043327563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.045169557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.046928274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.063906739] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.077051806] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.065472290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.073329732] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675260609.089170940] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.091059005] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260609.096767055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.098906722] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260609.102284431] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260609.100830613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.102581779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.090992392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.092772451] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.106956180] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.118760130] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260609.120651163] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.123533320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.125103643] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.127267167] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260609.131230970] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.130830332] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.132212341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.134001254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.145013089] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.145988246] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675260609.145446387] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.147454058] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260609.157355654] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.149880899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.152013143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.156368757] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675260609.159476158] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675260609.162766204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.161044847] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.165086474] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.166389023] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260609.167386691] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.169576564] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.172698438] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260609.174607943] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.177049865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.178794440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.185347664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260609.185603888] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.186916301] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.188980198] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260609.177471377] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260609.189435962] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260609.190543808] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260609.197108208] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675260609.199778815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.201905643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.204313568] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260609.200981172] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260609.199685357] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260609.201937760] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675260609.204636185] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260609.211098810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.217972518] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260609.225051243] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.226559659] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.233140047] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675260609.238951923] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.235117626] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.240196703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260609.241960954] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.242614324] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.244887386] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.250279175] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.257310185] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260609.253566900] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.253931633] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.263615345] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675260609.257594489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.261125440] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.264985848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.267666668] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.269859511] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.269649865] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260609.271853264] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.272734000] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.274032284] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.275009685] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.275932772] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260609.275298298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.282029423] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.289283609] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.298157444] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675260609.290416300] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.300607326] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.306614581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260609.308568388] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260609.312137785] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260609.313791611] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.313986574] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.315194276] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.317209162] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260609.318666597] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260609.333290849] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.335668472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.328709435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.331757702] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260609.328719375] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260609.323094467] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260609.330057229] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260609.331472334] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675260609.337470151] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260609.344543217] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.346542882] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.351094036] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675260609.352819095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.367615772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.370187416] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.374117357] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675260609.351640968] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.379645873] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.365496744] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260609.355747508] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260609.358139152] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260609.375206757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.377554394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.380045265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.382073689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.387112119] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675260609.393808272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.395498395] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260609.397132247] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260609.399749240] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.404684981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.406234242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.410864809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.411993561] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260609.416141790] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260609.413276286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.414378332] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.418422556] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260609.419515262] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260609.422935966] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.425491578] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.422545474] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260609.422360347] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260609.435394200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.439800815] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260609.439675577] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675260609.434535688] [Nurse]: not ready
