Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675201846.022816094] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675201851.956181090] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201851.971852597] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201851.986821507] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201851.997409253] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201851.999292938] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201852.000953671] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201852.002447943] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201852.003943386] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201852.005520125] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201852.007100324] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201852.019948522] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201852.024118618] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201852.025522594] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.034339319] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201852.035268056] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.042126038] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201852.056681132] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.072145299] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.086692573] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.088846445] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201852.103441921] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201852.106560593] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.119419357] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.120675902] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201852.121938522] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201852.123439128] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201852.134441446] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201852.135996791] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201852.137213065] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201852.138692781] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201852.145134108] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201852.150081602] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201852.151834819] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.152231284] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201852.154403488] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201852.172852702] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675201852.162176391] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201852.159650374] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201852.182474993] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.183658745] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201852.184833639] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201852.187230870] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201852.188809869] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201852.193243666] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675201852.201291534] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675201852.200418369] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201852.202481691] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201852.208475856] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201852.203897827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.219398445] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201852.222119643] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201852.233626085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201852.239708854] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201852.249166114] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201852.240784631] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201852.241879284] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201852.242962681] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201852.244009472] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201852.245039624] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201852.246055526] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201852.248181721] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.249405132] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201852.262871818] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201852.264295739] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.265385869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.267177664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.268231185] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.278471086] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.279714938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.280643808] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.281555238] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.300778495] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.311933827] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.314794477] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.283465384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.285896692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.288390509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.291462093] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.304951321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.308079077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.311666696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.312914466] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.285592690] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.293435222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.297630586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.298717681] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.326241506] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.326963948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.334572891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.336615928] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.337988104] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201852.339831732] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201852.348954434] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.350989787] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.352625108] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.342816144] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.353719897] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.347964368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.349399615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.350862341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.355617610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201852.375222657] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.356747986] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.360379385] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.361313424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201852.374330102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.375579522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.376592162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.377726242] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201852.361947965] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201852.380385403] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201852.382462254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201852.386955865] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.389987616] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.393211802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.397644867] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201852.398644633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.399744125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.401016602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.402087493] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.412434476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.415133722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.416554850] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.425485689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.426875172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201852.419913820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.421169587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.422157942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.423026056] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.430181186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.434850837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.437087850] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201852.439668686] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675201852.440476818] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.441741968] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.443757917] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.445349194] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.447682807] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.454924173] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.465110711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.468038516] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201852.453197930] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201852.461878919] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.471661913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.473134967] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.475258452] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201852.483043424] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201852.484228554] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201852.486033446] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201852.487250086] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201852.479326355] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.480521005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.493748773] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201852.500388086] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201852.517728141] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201852.496833544] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201852.502771550] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201852.504146930] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201852.498641484] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.488452524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.491335654] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201852.505649649] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201852.506520113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.522405839] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201852.504175247] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.511551640] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.528617934] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.529916020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.531612333] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.559638892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.567729625] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.569711983] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.570879417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.584077338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201852.540055751] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201852.581779824] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201852.543696425] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.545454987] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.546786101] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.550136417] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.575187547] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.577273048] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.579629771] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.591400979] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.574219273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.576854972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.578039676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.579272869] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.607597828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.609267674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.610814208] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.599545939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.614457201] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201852.612272627] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201852.620647025] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201852.622292321] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.617149186] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201852.623985729] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201852.634779629] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201852.626751669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201852.628346951] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201852.641939350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201852.649255110] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.652120114] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.658843039] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201852.653063635] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201852.654693454] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201852.655990309] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201852.643286602] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.645783733] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201852.647236513] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201852.659944056] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201852.661011271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.661975135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.662770123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.663545181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.683177270] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.685794799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.700002714] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.702503642] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.706954670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201852.705238921] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201852.714264202] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.715794592] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.717158752] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.719838399] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.721776369] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201852.722837331] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201852.724144673] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201852.730456568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.731679216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.733953120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.736076622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.728845998] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201852.738527935] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201852.741526787] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675201852.741415177] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201852.757507770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.761842798] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.757854364] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201852.760594456] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201852.759928396] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675201852.770170903] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201852.773326944] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201852.775064174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201852.776484831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201852.777754437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.778407069] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.786206538] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201852.790236852] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201852.795886384] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.800240236] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201852.798749513] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.811521064] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201852.814578304] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201852.816931982] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201852.821825926] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201852.824435205] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201852.823548996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.824613387] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201852.829931304] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201852.831194100] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201852.832488776] [Coordinator]: plans_actions_current 4 of 11
