Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675200641.285195493] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675200649.883106063] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200649.898311666] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200649.914467879] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200649.926563303] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200649.948110032] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200649.971462591] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200649.986560503] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200650.002189235] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.018721156] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200650.034092269] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.036040932] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.049396496] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.065401243] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200650.068451244] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200650.082630122] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.085273287] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.100030809] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200650.112277001] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200650.114467615] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675200650.136680606] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200650.140699347] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200650.177419035] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675200650.179907476] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200650.188682937] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200650.189933992] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200650.192411702] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675200650.195967179] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200650.215486289] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.194265691] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675200650.202435783] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200650.213345847] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.215789977] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200650.229566432] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.252324423] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.263662898] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.267556659] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200650.209884260] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.223730939] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200650.226986804] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200650.230132602] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200650.233421430] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200650.235021495] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200650.236356195] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200650.245708662] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200650.248404711] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200650.269260515] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.279051870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200650.269413362] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200650.270729667] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200650.291165145] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.294078890] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.308936351] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200650.300447769] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.303204294] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.312298826] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.318465404] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200650.320022946] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200650.323187914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.338530171] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.348509952] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200650.341116193] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.343963219] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.361815961] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.365404661] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.367689387] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.368998745] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.355815304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.374360944] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.381309412] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.397784333] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200650.404314664] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200650.417045632] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.420069572] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.422208422] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.423537610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.440006244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.441078864] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.381028982] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200650.443993096] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.447481011] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200650.406873625] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200650.408010158] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200650.408918787] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200650.399435740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.402123281] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.411105016] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.412293048] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.429338486] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.432288959] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.436092003] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.437764136] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.457521109] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.460188584] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.462779766] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.475461326] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.487748967] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.488995594] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.490264362] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.491648775] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.505100594] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.479686832] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200650.513025406] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.514432238] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.515568258] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.482303447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.496843409] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.499399253] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.495428050] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200650.520047039] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.531946016] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.537967546] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.551417835] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.552856166] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.553952454] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.558174720] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200650.567003258] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.560668174] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.570266478] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.580968472] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.582091539] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.590695023] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.593342980] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.592912654] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200650.596016854] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200650.607481574] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.608980864] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.612039523] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.614183584] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200650.609163988] [Arm]: success
[36marm_1          |[0m [INFO] [1675200650.611798091] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200650.614469942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.619558858] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.648203106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.649605701] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.618439894] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200650.639611329] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675200650.633064735] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200650.653104964] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.635420220] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.622310052] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.624951426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.632043949] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.642787056] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200650.638050404] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.644166691] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.639617897] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.651051727] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.653523479] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.655979411] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.682211338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.683318619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.684617238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.685843254] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.667084004] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.680209453] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.671606607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.674300331] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.690205307] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.693236646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.696794220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.701043767] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.699287534] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.711857139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200650.714087415] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.703617470] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.705043779] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.706837725] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.721532055] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.721017357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.722085807] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.716628959] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200650.713254435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.715449785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.717100780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.718594645] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.726530781] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.728694836] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200650.730968622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.733707547] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200650.732283258] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200650.737225242] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200650.730399313] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.735711246] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200650.738578314] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200650.746897603] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200650.751168020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200650.748236634] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.761488420] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.777593513] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.780211858] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200650.773300673] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.788687457] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200650.769268540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.771919930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.783195078] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200650.788210428] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200650.793889449] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200650.809482675] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200650.803095324] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200650.807436332] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200650.796342458] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.823855269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.826396502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200650.824464565] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200650.838291232] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200650.839872028] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.841784406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.842747660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.846928414] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.854391074] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200650.872961351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.875775997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.878168583] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.857906720] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.855891063] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.857397765] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.861140827] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.864164275] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200650.860295477] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.878020292] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.878086697] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675200650.878332912] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.879619954] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200650.884535068] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200650.887989212] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200650.892261224] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200650.913848374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.915363344] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.905621957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.906928181] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200650.912306320] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200650.919618987] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.921132136] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200650.926832978] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200650.932675292] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200650.933493859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.936332211] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200650.934104495] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200650.942834140] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.951594419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.953748302] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200650.960800266] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200650.963916525] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200650.956866348] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200650.958478975] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200650.963873956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200650.965699784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200650.967454490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200650.969259093] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200650.970896404] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200651.016041365] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200651.019689737] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675200651.010435106] [Arm]: not ready
