Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675259704.432311053] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675259715.746509872] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259716.095531649] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675259716.149353665] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675259716.165261888] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675259716.173241267] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675259716.175687922] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675259716.180687017] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259716.294589436] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675259716.295419253] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.306446527] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675259716.220367420] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675259716.196242162] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675259716.307715279] [Coordinator]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675259716.229181349] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675259716.241723488] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675259716.243117903] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675259716.244266262] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259716.245257795] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675259716.258647598] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259716.259877961] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675259716.261571921] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675259716.274599276] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259716.276169853] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675259716.289787188] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259716.291137409] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675259716.419277815] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675259716.320332876] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675259716.322225856] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.324018252] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.337431205] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.339182378] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675259716.351958761] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259716.353146172] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.354780128] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.356599572] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259716.369478190] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675259716.385904588] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675259716.394092544] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675259716.407745628] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675259716.423529729] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.426063853] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.439966986] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.435452038] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675259716.426176475] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259716.436336723] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259716.476980303] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675259716.479225771] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259716.481282562] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675259716.513702935] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675259716.519474659] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675259716.521722332] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259716.488115700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259716.489978292] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675259716.529642752] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259716.494344685] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.496286992] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675259716.522633980] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259716.510494371] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259716.512774242] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259716.527335544] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259716.529267312] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675259716.523656832] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259716.528253623] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675259716.530046651] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259716.543662422] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259716.545444818] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259716.559813441] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.561846171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.583217550] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259716.585876314] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259716.587814785] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.588966996] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.566729968] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675259716.565729513] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259716.568859820] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675259716.571271947] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675259716.570000744] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.583217493] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.584901286] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.601450265] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.602356890] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.603662682] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259716.600285215] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675259716.615843947] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259716.616874065] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675259716.618406195] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.636121772] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.636993441] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.638966925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.651011008] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675259716.652833450] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.654429064] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.666013304] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.666960699] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.669956444] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.671680287] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.675421127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.684248022] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.686166711] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.698178919] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.707465624] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.713941739] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.716076659] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.700236850] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.703402328] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259716.714983024] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675259716.718476189] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259716.721872367] [Arm]: success
[36marm_1          |[0m [INFO] [1675259716.735434104] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675259716.736533980] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259716.732874853] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675259716.737560625] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259716.753753145] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.749611051] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.757199473] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.759272198] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259716.761744470] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.745874570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259716.767338212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259716.769712384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259716.771873824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259716.747831086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.748807981] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.765081906] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675259716.749507821] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259716.751531500] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259716.768059747] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675259716.799660428] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675259716.821476711] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259716.832265005] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259716.833199242] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675259716.842508681] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675259716.843832926] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675259716.788827887] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.790293668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.792112396] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259716.858161319] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675259716.804714179] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259716.844755477] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.779500087] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.840508592] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.842554580] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259716.782656552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.799078824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.807500935] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675259716.853178072] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.821037787] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.824875222] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259716.826554969] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259716.863978013] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.865163435] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259716.846862899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259716.862080406] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259716.867530168] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259716.877843279] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259716.927716869] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.918927512] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675259716.920248733] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259716.921071084] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675259716.930446289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259716.932618518] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259716.878685245] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675259716.882993404] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675259716.933074277] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675259716.944619184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259716.879616073] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259716.880609265] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.881555470] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.894713999] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.896453655] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259716.902353014] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.904111959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.906442950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.919301254] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259716.929484054] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.932556634] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259716.944619205] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.946460882] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.953710931] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259716.967346618] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259716.963912614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.966632939] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259716.976604533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259716.992543910] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259716.995138727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259716.981629959] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259716.998813551] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259716.999839117] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.000647934] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675259716.983172006] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259716.969688127] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675259716.989418847] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675259716.984668794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259716.994216127] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.027220346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.029156832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.031550517] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.008540327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259716.983728010] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259717.023437595] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259717.015403805] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259717.016733815] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259717.029945019] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259717.031926271] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259717.040615311] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.055645843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.057915694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.070627595] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.073927603] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675259717.062413922] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675259717.046053937] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.079593191] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675259717.063632748] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259717.064562798] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259717.079112661] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675259717.094032900] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259717.102675857] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675259717.096071456] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.104953976] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675259717.109001940] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.161055193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.174460993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.176756153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.189561890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.107789437] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259717.119015475] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.122171128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.128897585] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259717.145456131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.160725930] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.162115751] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.178881622] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259717.195002584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675259717.143354527] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259717.144222136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259717.145043897] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259717.145901130] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675259717.161488470] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675259717.163194738] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.175363426] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675259717.139631355] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259717.144995322] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259717.167945162] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675259717.165007934] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259717.166729533] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259717.168595177] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259717.170249727] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675259717.170267385] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.208635805] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259717.212759748] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675259717.224607661] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259717.225908772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
