Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675267241.029686357] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267247.569059712] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267247.606521527] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267247.608228296] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267247.614198892] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267247.629383038] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267247.624094766] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267247.634189680] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267247.635663690] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267247.662061403] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267247.665976776] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267247.669031974] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267247.682469858] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267247.684023868] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267247.685492743] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267247.699073424] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267247.699866793] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267247.700649578] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267247.701397555] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267247.714164115] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267247.716610802] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267247.722518805] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267247.724688494] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.727243639] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267247.729243459] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.757282777] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267247.763221054] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.765959474] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.768188522] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.775486941] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267247.781895127] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267247.784545017] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.794725491] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.798187597] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267247.800592189] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675267247.815380983] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675267247.814996562] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267247.817750812] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267247.819619939] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.826270974] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675267247.826647501] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267247.828748490] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267247.829577985] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267247.830611297] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675267247.832602770] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267247.833867115] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267247.838008389] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267247.834209759] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.836839019] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267247.841530695] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267247.844192231] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267247.844669666] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267247.847322124] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675267247.845999973] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267247.849015061] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267247.853771919] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267247.852870391] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267247.848982255] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267247.852015131] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267247.860822456] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267247.863327546] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267247.865682173] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267247.868027128] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675267247.870599255] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267247.872881161] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267247.877213633] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267247.880731477] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267247.882469099] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267247.885477085] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267247.887619508] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267247.892105370] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675267247.892763234] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267247.894497434] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267247.895385042] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267247.898579393] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267247.903256906] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.904913450] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267247.907719986] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675267247.907195967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267247.908304845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267247.910026618] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267247.911867975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267247.913533798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267247.918780163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267247.919650211] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267247.920796884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267247.925163090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267247.927399447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267247.929195372] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267247.925711268] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267247.928078811] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.929758005] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267247.930944991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267247.935411005] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267247.938013540] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675267247.939068621] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267247.942295739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267247.945037521] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267247.948536580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267247.942620643] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267247.943607578] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267247.944812969] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.946027010] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267247.950413503] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267247.949909672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267247.956114468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267247.961854554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267247.962793779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267247.952857959] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267247.965987139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267247.963464854] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267247.965637904] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267247.968413689] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267247.968761131] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267247.978163261] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267247.975980847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267247.978536135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267247.980115889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267247.981428312] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267247.977006438] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267247.980842806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267247.982561230] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267247.986267599] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267247.990101687] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267247.992829835] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267247.995814860] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267247.998084680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267247.998943106] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.000638114] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267247.996744224] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267247.998711723] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267248.002391601] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.017038629] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267248.019064330] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267248.002334716] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267248.003962200] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267248.002524702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.004513233] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267248.017159379] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675267248.019064310] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.021378555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.032606204] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.034527151] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.037914139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.039675104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.042471858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267248.046259884] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267248.044293117] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.047228514] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.048724296] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.045061115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.053703495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.056035031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.057303581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.058384862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.060882941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.061994292] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.065996387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.068085800] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.063026713] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267248.064768297] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267248.068020961] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267248.070594034] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267248.081587141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.083903640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.085609654] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.088915746] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.099304648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.104012790] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.107883661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267248.105705724] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267248.107449053] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.112443040] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.117240471] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267248.116775039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.121693162] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.122352585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.124014888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.126248873] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267248.131468752] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.133400103] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.130872707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267248.136505902] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.140052254] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.142481142] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267248.147763801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.148703419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.149712639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.150682389] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.155913194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267248.156463709] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.158741752] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.164524564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.166854609] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.169658804] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267248.165889589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.166773017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.167595022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.168719293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.161826111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.163455818] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.171865798] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267248.177001950] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.179723821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267248.180555499] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267248.188812361] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.189757190] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.191285368] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267248.190384533] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.181717853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.183231025] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.184343079] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.186482973] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.187371770] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267248.192256254] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.196678611] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.198642924] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.204496934] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.205385655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.206629288] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267248.207659749] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267248.203603094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.205381102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.206958713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.208872548] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267248.198890794] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.201415617] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267248.215996600] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.217844691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.221295406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.225634009] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.225485345] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.226444333] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.227403637] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267248.228409692] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.230440601] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267248.239256853] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.236223419] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.237962598] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.239578860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.241602132] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267248.243139429] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675267248.237620315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.239389525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.241409087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.243410782] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267248.247658398] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267248.248538496] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267248.250428497] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267248.253046573] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.248409199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.255668109] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.263689946] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267248.264422061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.269012912] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.270307051] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.272247151] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267248.268369039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.269745947] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267248.275645951] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267248.275396701] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267248.277660134] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267248.276938534] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.278464229] [Nurse]: Action: a_deposit
