Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675270504.165127424] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675270508.341282552] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270509.133375829] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270510.146394070] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270511.167783274] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270512.173503299] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270512.268834204] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270512.287419465] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270513.187441461] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270513.987637734] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270514.019894439] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270514.020712972] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270514.028995337] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270514.031531170] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270514.035829646] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270514.037675845] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270514.046206733] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270514.054449328] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675270514.054033064] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270514.057379486] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270514.059900333] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270514.062524918] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270514.075384277] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270514.077677374] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270514.085416954] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270514.089825611] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270514.091184573] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270514.093434670] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270514.100776149] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270514.110704200] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270514.112401676] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.113943635] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270514.115729475] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.118441658] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270514.127387301] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.129217757] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.132608085] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.133449836] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270514.134234824] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270514.142369198] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.143154921] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.144170555] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.145249026] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270514.147893900] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675270514.158281538] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270514.159561527] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675270514.161925865] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270514.162858327] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270514.168661106] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675270514.170453674] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270514.174728093] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675270514.176773339] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270514.170977155] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.172386411] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.176847829] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.181771312] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.185385175] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270514.189193880] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270514.187559842] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270514.191452103] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675270514.193539700] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270514.195446259] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.197765870] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270514.198580253] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.199349590] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270514.197126778] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675270514.198901454] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270514.201802472] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.202900776] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.206169924] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.209935173] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.211672790] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.217510490] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.219451486] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.221711651] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.234400844] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270514.228814364] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.245631616] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.238032012] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.251301655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.253658660] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.255767337] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.262155163] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.268153766] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270514.275871186] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675270514.277024259] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.278488031] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.283282945] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270514.284339075] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675270514.279603056] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270514.283404973] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675270514.282804091] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.286284986] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270514.293289323] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270514.294081137] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270514.291875901] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270514.296507613] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270514.298834829] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270514.300841073] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270514.303201358] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270514.307234935] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.309976550] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.314396568] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.317912333] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270514.312977085] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.316278958] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270514.317914902] [Arm]: success
[36marm_1          |[0m [INFO] [1675270514.320135093] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270514.323051681] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.324686615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.326294956] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270514.320695912] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.337080629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270514.335981657] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.337799530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.339780287] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270514.329951529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.342067680] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.341002709] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270514.344343623] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270514.348742430] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270514.355020468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.357483001] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.351974330] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.355020202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.359646049] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270514.362971663] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.365427146] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270514.370893219] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270514.375420594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.389529700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.390440349] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.381818482] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.384446904] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.397341273] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270514.396651933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.398530554] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270514.403341601] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675270514.405385917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270514.409780723] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270514.405431026] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270514.408046098] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.415384210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.418904883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.420577077] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.424199874] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675270514.425620668] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.427728161] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.429859600] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.432311477] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270514.436777080] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.435051829] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.437207030] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.440126272] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.442895812] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270514.444120117] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675270514.445147474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.447736453] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270514.446669586] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270514.447915329] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270514.449426959] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270514.450769990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.451481161] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.452512203] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270514.459416150] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.454048846] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.455230740] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270514.460242634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.463159641] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.470211465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.473106111] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.477015434] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270514.476384960] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270514.478959397] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270514.478675601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.483472823] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270514.491052569] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.492490033] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.494807332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.496174493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.499503098] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.501070726] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270514.502106212] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270514.506077657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.508415590] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.510096048] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.512805480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.511762331] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.518202600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270514.519467355] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675270514.522705741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.525816612] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.521409612] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.532222624] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270514.533746847] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.540581741] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270514.541725767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.544292670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270514.546858330] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.543453069] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.545275032] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.558177397] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.559369071] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675270514.561422161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.563645242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.569854811] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.565817694] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.568110775] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270514.571220922] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.577471263] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.579962030] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.583012808] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.584007014] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.587348368] [Robot]: success
[36marm_1          |[0m [INFO] [1675270514.585386182] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.586323405] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270514.588675657] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.594833867] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270514.590491094] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.599485697] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270514.600150548] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.603353741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270514.606021531] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.608406361] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.612570629] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270514.614469498] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270514.616932513] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.616960755] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675270514.619592968] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.618579986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270514.620726732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270514.623021941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.626785080] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270514.632392672] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270514.633000976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270514.637044328] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.643676902] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270514.645738154] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.657027566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.661622840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.663703289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.665764639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270514.668725321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.672000229] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.674050930] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.688069631] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.690005629] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.702902746] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270514.706166060] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.717532828] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.718838525] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270514.723472893] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270514.726693194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.728586291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.736934298] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.735558752] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675270514.736792212] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675270514.737732210] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270514.739907904] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270514.749943641] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270514.739661774] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270514.753330970] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675270514.751340577] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.754609598] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270514.762587115] [Robot]: success
[36marm_1          |[0m [INFO] [1675270514.764912176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.779792535] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270514.787866828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.797258106] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.802563177] [Arm]: not ready
