Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675273036.097427985] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675273042.310832503] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273042.313733875] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.316181842] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273042.318487523] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.332591611] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273042.347676640] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273042.349102690] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.350769766] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273042.352076659] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.353344292] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273042.386267799] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.399688079] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.402023740] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.416438633] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273042.418954127] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273042.431701075] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.434331628] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.436579990] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.450355788] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273042.465413469] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273042.478335769] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273042.503589572] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273042.504953898] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675273042.509051065] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273042.511319712] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273042.509471214] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273042.513871108] [Arm]: Arm's actions:
[33mcoordinator_1  |[0m [INFO] [1675273042.528314587] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273042.528521349] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273042.529630346] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.530425889] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273042.530237504] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273042.532656858] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273042.535582783] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273042.537071557] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.543607616] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675273042.543997479] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273042.556666788] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273042.557722933] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675273042.559747771] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273042.560228301] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.563677627] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.564668644] [Robot]: a_deposit
[34mplanner_1      |[0m [INFO] [1675273042.574134301] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273042.575652981] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.580317834] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.582919597] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.585370786] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273042.582716129] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.592332021] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675273042.595307789] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273042.607918068] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273042.611484107] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273042.598165231] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.599084821] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273042.599787646] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.614605337] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273042.615666023] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.620262038] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.622428211] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273042.624349457] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273042.591950164] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273042.620233462] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273042.621069092] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273042.621779463] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273042.636935415] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675273042.639013188] [Planner]: Creating plan for: robot1 robot1 nurse1
[36marm_1          |[0m [INFO] [1675273042.631349814] [Arm]: success
[36marm_1          |[0m [INFO] [1675273042.632350897] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273042.633255408] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273042.647748675] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273042.648828122] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675273042.642422356] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675273042.654828713] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675273042.656582373] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675273042.664677034] [Robot]: success
[34mplanner_1      |[0m [INFO] [1675273042.659152650] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273042.661466896] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273042.668757931] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273042.671256900] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675273042.673932563] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273042.675030519] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.676165762] [Planner]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675273042.679229302] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273042.684816084] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675273042.690166235] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273042.691420954] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273042.692581689] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273042.693785521] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273042.695010711] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675273042.694345473] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273042.698250333] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675273042.713848974] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273042.725675055] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273042.726566834] [Coordinator]: plans_actions_current 1 of 11
[34mplanner_1      |[0m [INFO] [1675273042.696033502] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675273042.696606739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273042.709795852] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273042.728777742] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273042.731908050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273042.733002754] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273042.742673305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273042.745630752] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273042.745748740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.747307747] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273042.748379578] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.746899502] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273042.749109714] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.756882923] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273042.757795470] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.758588008] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273042.759635537] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273042.762359637] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.763832770] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.765073756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.772234881] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.773333040] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675273042.779883889] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.774285887] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273042.775155419] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273042.776060681] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273042.776838747] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.778442031] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273042.781950420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273042.784451524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273042.790600487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273042.791918575] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273042.792915200] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273042.795335419] [Coordinator]: Sending plans
[32menvironment_1  |[0m [INFO] [1675273042.795653628] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273042.796722147] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.797623527] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273042.795301905] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273042.799724704] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273042.811150752] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675273042.806829457] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273042.807992282] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675273042.812379671] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.809337742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273042.812910769] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675273042.821853747] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273042.824180062] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273042.825527271] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675273042.827085397] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273042.829790286] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675273042.826824741] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.842017083] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273042.842848251] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273042.843028057] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.844111394] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.845097791] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273042.858018841] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273042.854826113] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273042.860723383] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273042.858020436] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.858996013] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.859779067] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273042.860497742] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.861428198] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273042.874026157] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273042.876085479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273042.875455062] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273042.877041787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.878527121] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273042.902497000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273042.904002696] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273042.907902220] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273042.908683408] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273042.909511106] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273042.910162369] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273042.910948529] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273042.912655925] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273042.915547005] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273042.922731016] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273042.924950015] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273042.918680653] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675273042.935572777] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273042.939362368] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273042.940413342] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675273042.937385698] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273042.944439693] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273042.949175168] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273042.951423559] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273042.955484165] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273042.958850471] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273042.959791846] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.969595347] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273042.970646094] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273042.971759551] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273042.972729661] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273042.982284071] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273042.976296804] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273042.978189636] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273042.985712022] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273042.988707792] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273042.989666420] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273042.991159471] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273042.992059440] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273042.992874717] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273042.996294547] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.013303570] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273043.014008774] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.017727322] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.036432828] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273043.038862220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273042.997235898] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273042.998012231] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273043.031555714] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.033249846] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.034939362] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273043.004691370] [Arm]: success
[36marm_1          |[0m [INFO] [1675273043.008001097] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.009069434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.015045878] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273043.037538002] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.038331339] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.039510874] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273043.041120969] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.042773963] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675273043.047857025] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.040903679] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.053312331] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273043.058058706] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273043.054529220] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675273043.061951521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.062998162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.064083040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.068966472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.065884280] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273043.067488902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.075901100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.077213809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.080007572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.081236561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.082531468] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273043.084226150] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.085145308] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.086243206] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273043.087947052] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273043.090005514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.092965471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.093794569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.104707008] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
