Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675262836.582917528] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675262843.051720983] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.053043613] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262843.054203723] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.055638100] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262843.056955835] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.061305177] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.064847919] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.069063173] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262843.071921387] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262843.073305008] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.080451467] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.082279638] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262843.085983636] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262843.090440304] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675262843.097982519] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262843.099052924] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262843.100741414] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.101894675] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675262843.111405335] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.116403514] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262843.107489523] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262843.108595522] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262843.109587817] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262843.110556324] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.114956848] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262843.120730967] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675262843.124639779] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262843.126543889] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262843.127836805] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262843.129241557] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.130527206] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.131716348] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.137560353] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262843.139736486] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675262843.150264636] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262843.151451084] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262843.145398344] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.148135424] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262843.151129975] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262843.160916868] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.164411249] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.166859315] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262843.172562501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262843.179548514] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262843.182547145] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262843.187833147] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675262843.189532659] [Arm]: success
[36marm_1          |[0m [INFO] [1675262843.191308562] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.192484970] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.193523416] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262843.201174378] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675262843.194865347] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.198229138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.200507485] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.196934249] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.200483457] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.203461382] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.209382653] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262843.211310641] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.219136438] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.221059288] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.213961100] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262843.214963930] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262843.214246802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.227543031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.229483442] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262843.229432009] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.225701375] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262843.235907571] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.236950668] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.239040611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.242598321] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.246042530] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262843.247335895] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262843.247753378] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262843.248939818] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675262843.250008825] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.253308582] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.254680850] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.256452299] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.258106036] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262843.269125404] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.260069981] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.261718880] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.265859906] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262843.272425088] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.275831509] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.276723688] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262843.277308837] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675262843.278850679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.282187293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.283175335] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262843.279903769] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.284152208] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.287156680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.289586447] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262843.293992193] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262843.296235509] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262843.297590296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.302375350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.303535228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.304666285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.298665459] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262843.304512530] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.308386549] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.309478660] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.310441884] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.311357985] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.316073787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.321581361] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.324747240] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.329867391] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.328204872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.338010868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.341099845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.345403284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.339922298] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262843.340839507] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.337035142] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262843.338661058] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262843.346503648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.348556366] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262843.353392322] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675262843.361530942] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262843.362455260] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.356400071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.359415952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.364350787] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.365398096] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.369323957] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.371135556] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.374368293] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.379346420] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.381767875] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262843.377329830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.379076461] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.383965419] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675262843.388757455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.392662472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.398095788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262843.398956372] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262843.400552823] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262843.402290164] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262843.404384351] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.412354927] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.416388782] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.418149167] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.419997214] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262843.418264513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.419459660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.431415055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.433607216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.432783932] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.435040101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.448263741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262843.449335404] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.450437850] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.453958487] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.451446634] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262843.452407745] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.456412770] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.458585182] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262843.457360077] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.465615083] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.468777620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.466005176] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.472099361] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262843.474065490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.476348136] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262843.479774367] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262843.487269521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262843.478977468] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262843.485713877] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262843.489061684] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.488605572] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262843.496449574] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262843.498532697] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262843.500242738] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.503122866] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.505504615] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.507191221] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.510509183] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.512795944] [Robot]: success
[36marm_1          |[0m [INFO] [1675262843.512758456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.514319428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.515819012] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262843.518369358] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.521495816] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.522515670] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262843.523433342] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.521417822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.525099289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.531011046] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.530043862] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.537974412] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.543499117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.540701179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.545657274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.551902844] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262843.559094753] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.553609837] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.556748310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.558652207] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.561055316] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262843.563399107] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262843.564282808] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262843.566862043] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675262843.565045775] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.570220911] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.576787947] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.578890012] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262843.579941799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.582666604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.585784260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.580699403] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.589014410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.591408584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.594758721] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.598280404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.602962347] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262843.601225414] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262843.604721461] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.606919764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.608265635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.609559785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.617975647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.612174274] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.614465197] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.618384033] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.624778338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.626669813] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.629687330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.631971469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.633358340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.645119649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.652289866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.654629255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.657510566] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.657705393] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262843.666818657] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262843.660497785] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262843.662975161] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675262843.659172052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.662117588] [Arm]: Action: a_pick_up_sample
