Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675199676.488524292] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199676.507973671] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675199676.518338568] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199676.519930033] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199676.532045507] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199676.536931050] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199676.538559526] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199676.541121656] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199676.569373997] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199676.572752885] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199676.587398728] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199676.601452697] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199676.612347274] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199676.614855783] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199676.627948023] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199676.631717112] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.650737913] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199676.635368313] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199676.664875479] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.667403517] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199676.682316765] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.689795484] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199676.696894774] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.697878827] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.698677403] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.700063147] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199676.701272782] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199676.703008832] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.716954724] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.718009848] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199676.719143204] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199676.736258295] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675199676.741328533] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199676.743756077] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199676.746528771] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199676.748213273] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199676.752654852] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199676.763687752] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199676.776965730] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199676.778714336] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199676.780150507] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199676.781718363] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199676.783204543] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199676.793461733] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675199676.803111990] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199676.804296676] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675199676.809787997] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199676.812691295] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199676.814950427] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199676.808036353] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199676.809099030] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199676.810852211] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199676.820703303] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199676.837409617] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675199676.836087513] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199676.840911816] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199676.841917875] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199676.843014425] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199676.845963960] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199676.853486579] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199676.856511467] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199676.867582154] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199676.870151487] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199676.874123773] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199676.878537162] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199676.877465960] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199676.882892486] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199676.885821611] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199676.897503246] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199676.898559610] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199676.901350562] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199676.911585766] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199676.913794204] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199676.912352005] [Arm]: success
[36marm_1          |[0m [INFO] [1675199676.915665382] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199676.918889953] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199676.919075127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199676.921269741] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675199676.933895184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199676.934168350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199676.945796913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199676.947844742] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199676.961605717] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199676.963142169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199676.964835423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199676.966723235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199676.981049347] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199676.976123139] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199676.977251337] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199676.978316450] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199676.970341045] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199676.973559040] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199676.984922815] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199677.001783847] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.018918306] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.020845807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199677.036571451] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.038298906] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199677.057053626] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.058159764] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.059148620] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.070062173] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199677.060740985] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.046290034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.063626821] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.063394158] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.064807812] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199677.072611299] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199677.075412484] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199677.075414478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.079493001] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.096317927] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.105851725] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.102657897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.109740317] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199677.123558464] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675199677.121676930] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.121729768] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199677.137212155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.140201957] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.138759798] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.141429997] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.158024143] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199677.150539533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.169176818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.171829219] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.173397678] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.189883832] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.191174211] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.185062111] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.186320419] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199677.179750915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.193742811] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199677.193825432] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.196255921] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.208123976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.209034870] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199677.195284131] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199677.201419149] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199677.216012799] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.231319493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.234211759] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.237499238] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.238100670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.241725426] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.250481482] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.253342198] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199677.254817512] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199677.257333957] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.258886192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.255885639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.259356804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.274678774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.289022763] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.277121001] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.283332659] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.284676139] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199677.290081816] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199677.286000610] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.291978738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.309481435] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.312051376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.313649918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.320105470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.326781541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.330933263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.333392863] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.334729981] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.338323482] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.339702088] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.340797988] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.347953226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.362527869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.367819586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199677.366612527] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199677.369616576] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675199677.380965441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.368754561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.382220057] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.386173486] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.399039624] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199677.397984316] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.400993179] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.403116399] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.413212162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.423601242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199677.420828852] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.433239561] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.447149798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.448535093] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.449605903] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.450678240] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.451961735] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.453011426] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.454199034] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675199677.440626104] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.443511956] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.457565492] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199677.471530109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.472663797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.473937348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.475008340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.497606569] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199677.501874882] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.515188956] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199677.509819589] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675199677.521601337] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199677.525818852] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.526043918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.528692391] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.530294865] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199677.531420800] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199677.530183105] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.534167829] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199677.538534051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.543851495] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.539928632] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.541421536] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.551746008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.553956477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.560692670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.563483023] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.563356180] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199677.600993841] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199677.603192876] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199677.586275810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.588627941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.594702703] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.629604784] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.644528439] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199677.658362256] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.660439111] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199677.666647043] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199677.671872246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.687005536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.700829870] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199677.701153864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.703734056] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.702752994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.707891627] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199677.709475906] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199677.710854035] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199677.711919572] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199677.719154792] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.720851142] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.724300538] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.734556708] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.737187189] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199677.738395370] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199677.734522180] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199677.758724563] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.760099373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.765287344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.780382464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.814409014] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199677.766923872] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199677.768005005] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675199677.787386678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.789928599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199677.802765344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.809647564] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199677.769301877] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.771500078] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199677.804057580] [Nurse]: Action: a_deposit
