Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274687.731454975] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274689.829987012] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274690.837745460] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274691.842198963] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274692.814751774] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274692.831742680] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274692.870838466] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274692.901898706] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274692.904007600] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274692.904915310] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274692.914159941] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274692.918896786] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274692.921974966] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274692.922897742] [Planner]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.923700831] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675274692.925260887] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274692.928314692] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274692.934673023] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274692.936766742] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274692.938597935] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274692.939749894] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274692.940813550] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274692.949521321] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274692.952322993] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274692.955442183] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274692.957354784] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274692.968971362] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274692.971423336] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.972588159] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274692.984391153] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.986977058] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274692.989298034] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.991431432] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.993502081] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274692.995085572] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274693.003029232] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274693.004667632] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274693.006396549] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274693.007460942] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274693.008530481] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274693.019113787] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274693.039245463] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274693.035711757] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274693.038354106] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675274693.040303152] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274693.041671075] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.040876793] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274693.044278838] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675274693.046907597] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274693.055287972] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274693.056365531] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.058271003] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.055169331] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.058537769] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.062803653] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675274693.064927993] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675274693.064172031] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675274693.069274015] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274693.070755184] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.074289883] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274693.075576494] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274693.075816849] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.079679643] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274693.083113867] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274693.084746023] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.085868106] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.087113023] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.089452267] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274693.092664808] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.103064995] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675274693.107109974] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274693.109367738] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274693.114929085] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274693.117132883] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274693.119259711] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.123887094] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274693.126402584] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274693.129165507] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274693.132764379] [Arm]: success
[36marm_1          |[0m [INFO] [1675274693.136240686] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274693.139651436] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274693.142630556] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274693.145000270] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274693.144848115] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.146583892] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.144338013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.148489160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.152328106] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274693.156067458] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.163507560] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274693.166219776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274693.162370961] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.168523167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.173204835] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.175687187] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274693.180548566] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274693.176666011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.181246212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.188454426] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.186792872] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675274693.177887298] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274693.186693145] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.196170380] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274693.192889291] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.195146139] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274693.197756627] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.198765819] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.209509784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274693.206757876] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.212878836] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274693.212213454] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274693.215361968] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675274693.218337793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.220526582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.223158425] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274693.216443457] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274693.225244537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274693.228778280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.233073032] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.234512873] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274693.234428272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.236810907] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274693.238614998] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274693.239312106] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274693.241183547] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274693.245715484] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.249868584] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274693.249938006] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.252132853] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274693.261002952] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.256163061] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.263703229] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.265954855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274693.265952580] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.267530225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.275717069] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274693.273946516] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274693.279270225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.280725949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.282175804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.283670134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.285476155] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274693.287932024] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.294609271] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274693.293767485] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274693.295508962] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274693.297102280] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274693.306751266] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.301458538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.303079576] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.301229062] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.313174143] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274693.308831544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.311622759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.314228197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.320930860] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.327329341] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.331484360] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.334629150] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274693.337682253] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274693.339127844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274693.338994856] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.340423041] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675274693.342687613] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.336623789] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.345473952] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274693.347640179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.349562936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.351195898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.354358478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.357750712] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.362363443] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.366360929] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.368455628] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274693.370677022] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.373188375] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274693.379438938] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.382528508] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.385889518] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.388613073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.392035638] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.395409228] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.396189509] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.397449463] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274693.404677370] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.405776353] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274693.407733750] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.412749485] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274693.410720298] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.416886754] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274693.418147212] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.419269919] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675274693.423832095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.426950038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.430649360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.428162078] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.429034678] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.430831298] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.431668875] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.433179926] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.434714213] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.437295595] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.442567841] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274693.446433592] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.449045492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274693.448867518] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274693.458340048] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274693.461314198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.464063449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.465421172] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.456844783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.465127902] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274693.466476065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.467023655] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.469313175] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.471078152] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.472712628] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.478837819] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.482012883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.482883814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.484470871] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.485171110] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675274693.487582590] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.489362621] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.488627430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.489815911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.491091706] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274693.490202315] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274693.492183728] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274693.492570829] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.500298619] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274693.505410081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.506799978] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274693.508747677] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.517178671] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.518115429] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274693.519646637] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.520973377] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675274693.522721751] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.525530129] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.526711079] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.529443824] [Robot]: success
[36marm_1          |[0m [INFO] [1675274693.534436952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.538126934] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.541247377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.544045253] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274693.545266873] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.552288407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.555834190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.558374584] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.554603645] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274693.555882303] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.557176159] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274693.565069794] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274693.566553784] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274693.568311490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.578790992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274693.586871934] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274693.582334106] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274693.589575328] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274693.591959235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.599809310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.601908806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.604241236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.609081055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274693.609726745] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274693.611940079] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.620028413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.622174063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.624326518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.626559188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.629958004] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.632379780] [Robot]: Action result: True
