Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675268099.638993590] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675268106.109751205] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675268106.106722863] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.131417116] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268106.161815386] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675268106.146794515] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268106.148211224] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268106.164404033] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268106.170093187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268106.171060250] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268106.170596229] [Arm]: success
[36marm_1          |[0m [INFO] [1675268106.172499691] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675268106.174481789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.176952089] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268106.207491249] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675268106.209270559] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268106.173474148] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.175858523] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.195882198] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.211946449] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.214466856] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268106.217173513] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268106.230776821] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.233137278] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268106.240802098] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268106.243791007] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.248798258] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.264088064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.275232608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.276087782] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.297113995] [Robot]: success
[36marm_1          |[0m [INFO] [1675268106.291548719] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.301292080] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268106.312521152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.314276600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.335158707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675268106.305067799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.311969731] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.345485424] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.364162008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268106.317939310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.321095832] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.350492728] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.352512611] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.354369578] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.356271454] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.294541285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.306936905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.309155211] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.341041774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.342040388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.343024725] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268106.364846646] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675268106.351674985] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.379101488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.380422993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.381683292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.383796985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.369750770] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.372870709] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.373817344] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.403819000] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268106.386815865] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268106.395900897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.398126093] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268106.410609791] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.404974799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.407289233] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.409474085] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268106.425999242] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675268106.426891436] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.429074944] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.443027151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268106.413387760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.422680464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.425970326] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268106.434881550] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.437683876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.439904445] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.449205229] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.467877787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.469746419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.472539958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.474748143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.456365316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.459570032] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.460789092] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.464094148] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.475970038] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268106.483503835] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675268106.489587269] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.491140702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268106.491806053] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.498989363] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.492871487] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.503790345] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.505824210] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.505073773] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.508182854] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.510620507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268106.521369531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.523672653] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268106.515146313] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675268106.518696655] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268106.530371974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.532115517] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.522791826] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.525329302] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.528293843] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.542080435] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.544479990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.548037897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.551407030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.559460142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.563528839] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.566011206] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.571881154] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.580076203] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.584392355] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268106.585948595] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268106.587381848] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.588928859] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.596317484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.598941974] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268106.601750369] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268106.605330791] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268106.615091189] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.616924906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268106.612427737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.614401998] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.616390983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.618575825] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268106.622643952] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675268106.632163965] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.633906435] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.631643959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.633095185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268106.644438515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.648519306] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.651609009] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268106.653460651] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.652959804] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.657236517] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.665416946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.673080931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.676921127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268106.685033579] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.691157843] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.693093397] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.695485513] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268106.697481051] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268106.716010532] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.709572789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268106.711752132] [Nurse]: success
[36marm_1          |[0m [INFO] [1675268106.720577492] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.711749547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.721384586] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268106.722007101] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268106.729709827] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268106.731367073] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268106.743106679] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268106.744857397] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268106.746838667] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675268106.734744450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.736885055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.744857387] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.746596669] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.751042749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268106.753532173] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.759112201] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268106.761548506] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.769303008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.774132473] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.773176129] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.776403592] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675268106.780182748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.786798073] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268106.782390382] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268106.789288544] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.789301194] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268106.794168504] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268106.795715474] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.798186370] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268106.804778894] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675268106.809676322] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268106.810338349] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268106.817710569] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675268106.818922818] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268106.820305937] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268106.821932715] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.823323329] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.837141643] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.838886758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.843970078] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.853230729] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.854068914] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.856332303] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268106.858814165] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268106.854630230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.856467370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.858528870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.861011499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.867761805] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.875304343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.877700045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.886580628] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268106.889853800] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268106.888335553] [Nurse]: success
[36marm_1          |[0m [INFO] [1675268106.892060555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.898173106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.904374167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.906573482] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268106.897886888] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268106.921819066] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268106.924126185] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268106.926351413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.936970257] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268106.951901358] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675268106.951289767] [Arm]: not ready
