Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675265871.278895972] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675265874.931503396] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265875.940466264] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265876.607324773] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265876.615453729] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265876.724689842] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265876.746963584] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265876.755465092] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265876.761464777] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265876.782134267] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265876.785220930] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265876.813333837] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265876.826348735] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265876.843802711] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265876.846368927] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265876.858225031] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265876.859053173] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265876.872184747] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265876.877585203] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265876.888023505] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265876.891532460] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265876.893036888] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265876.894416490] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265876.903816130] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265876.906118333] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265876.921169038] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265876.923028553] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.924691176] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265876.925500470] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.928081562] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265876.930342908] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.936890350] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.946654271] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.949158787] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265876.951414125] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265876.961578292] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.966195817] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.968091728] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265876.970039855] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265876.978194328] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265876.991241143] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265876.992642087] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265876.994077389] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265877.003172257] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265877.005384608] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265877.007325976] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265876.997664451] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265877.009500653] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265877.001316442] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265877.003373281] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265877.007515645] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.010986753] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.013982095] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265877.017530393] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265877.026296884] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.027712579] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675265877.022382863] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.029089707] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.030325559] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.031458892] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265877.032652084] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265877.038635804] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.025516919] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265877.041041298] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265877.045182427] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.048190249] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.051012850] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.064904951] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.066459665] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.052011353] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.071487196] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.072386781] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.073293034] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.074209134] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.077955010] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265877.082050273] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675265877.097043136] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.108028954] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.109434907] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.110639041] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.111721181] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.121249721] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265877.119784549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265877.121711288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265877.122232737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.126772950] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675265877.127714974] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.130141070] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.134696873] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265877.140148577] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265877.141152004] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.141964291] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675265877.142623532] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.144221682] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.147342564] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265877.152117026] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675265877.155606857] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.158734777] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.159534321] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.168811721] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.178609069] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.182198033] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.185093290] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.194788060] [Arm]: success
[36marm_1          |[0m [INFO] [1675265877.196329681] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265877.197977692] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.191141330] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265877.192214993] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265877.213228017] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.221285886] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.223106558] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.203952027] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.204796431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.218434218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.219446497] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.231565022] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.202276235] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.230688923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.233385824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.235487263] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.235082664] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.236971299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265877.244916251] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.226861497] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.238508540] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.249168593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.251316095] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.263737067] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.266463934] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.276475422] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.280324740] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.296838642] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.282891989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.298677709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.300325011] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.293488679] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265877.294605238] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265877.295513303] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265877.313121251] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265877.320983397] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.322925851] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.320137343] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.321709450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.322476038] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.323771053] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.324648811] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265877.326499093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.331098951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.337454178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.357958082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.362588886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.364043129] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.365992400] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.367080507] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.348446374] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.350935930] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.353247235] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265877.359144688] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265877.366307726] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.369538831] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675265877.360904898] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.371587254] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.373943531] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.378540390] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.382903822] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.383769189] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.384403528] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265877.384546990] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265877.386708286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.387741675] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.390500701] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.391972268] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265877.393807508] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.396789478] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265877.401139318] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265877.403133556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.405026392] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265877.403215093] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265877.404273938] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265877.409064109] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265877.413205708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.424568007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.426948322] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265877.417623842] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675265877.410370292] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265877.412632550] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265877.427453016] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265877.430562832] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265877.428940080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.427649165] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.441526656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.446870155] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675265877.455075628] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.451836272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.456234925] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.459077856] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.470385296] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.475019697] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265877.463850782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.469945766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.471220302] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265877.477236294] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265877.478618947] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265877.481281769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.472562075] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265877.483030289] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.483538362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.491894761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.496253045] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.498042274] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.490111792] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265877.492984090] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265877.498923793] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.501589345] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675265877.502833695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.504285572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.505643297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.513411580] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.514082737] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.516309388] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.520472588] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.521532387] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.522621926] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.524473901] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.528312723] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265877.529445647] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265877.530381742] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265877.531212369] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.525461239] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.536237392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.539357643] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.544316907] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.546327336] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.547747824] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.549488869] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265877.552738209] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675265877.544403720] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.547303839] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.555720468] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675265877.559069753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.560224299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.561202764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.562043229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.564033113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.572264850] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265877.574984054] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.584462088] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675265877.576286907] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265877.585901358] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265877.588207369] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675265877.594942598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.597525800] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.597648637] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265877.613319005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265877.600031966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.608312155] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265877.619682821] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265877.620820550] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.621743049] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675265877.627432083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.645134838] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.646101726] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675265877.646541240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.646970090] [Robot]: success
[36marm_1          |[0m [INFO] [1675265877.648509021] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.660599443] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265877.662118180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.664205344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.666584159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.667749500] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265877.672907819] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
