Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675271608.063805840] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271608.066225759] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675271608.079386944] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271608.081245298] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675271608.095114446] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675271608.096225879] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.109224380] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675271608.110029107] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.110610392] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675271608.111158051] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.111699102] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.112244907] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.112814031] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675271608.113444224] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675271608.126646761] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.128250193] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.139388150] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271608.142095941] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675271608.144507529] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675271608.160061073] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675271608.162026100] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675271608.164039185] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.160253363] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675271608.162062310] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675271608.163549570] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271608.165092423] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.166168812] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.171295657] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675271608.179819382] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.181425816] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.193568517] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675271608.179819380] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675271608.181613173] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675271608.194705621] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271608.196755832] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271608.198765926] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271608.210878638] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271608.211075399] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675271608.213446469] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271608.212532011] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271608.214558703] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675271608.219213342] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271608.228176381] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.239043861] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271608.242338507] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.244907123] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271608.256404021] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675271608.255525005] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.259315675] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.261484951] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.273289362] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.277258327] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.279935796] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.285282352] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.286933954] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.289123744] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.301965807] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.303978614] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.304972618] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.317913958] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675271608.319524091] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675271608.319442373] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.321279217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.327539586] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271608.327879871] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271608.336440731] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675271608.336082819] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675271608.342992721] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.346171763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.356574938] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271608.363520715] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.373434923] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271608.393561769] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675271608.387468159] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.391598863] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.410739595] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.412247457] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271608.418462227] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675271608.420687068] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675271608.420075750] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675271608.418566101] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675271608.433778973] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675271608.419482539] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.430546395] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.432684149] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271608.438626084] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271608.439863467] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675271608.441217260] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.445810518] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.446763724] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.454153311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.449528913] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.459496111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.460889754] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.461867965] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.462708056] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.463499859] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.464237534] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.465677464] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675271608.471920311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.472765403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.474241728] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.478501838] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.479527911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.481468691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.482427749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.476154337] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.489805698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.491764720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.493834755] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271608.493834734] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675271608.495395969] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675271608.496232629] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271608.496964120] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675271608.495256167] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.497653623] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.499647222] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.502080551] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.515352559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.517668695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.521190927] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271608.523470411] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271608.538025718] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.538978070] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.540374828] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271608.529144706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.535173416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.542980129] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.528578651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.531241584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.548448713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.553870116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.557085209] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271608.556531659] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675271608.558517332] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675271608.562545399] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675271608.563723189] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271608.567984273] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675271608.566729261] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.572284457] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.580401978] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.583310296] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.579687918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.581701858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.583398245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.579323657] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.591352869] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.593742482] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675271608.593116958] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.596882215] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.602151352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.609415616] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.614807154] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.620628074] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.623607749] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271608.625133926] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675271608.631014534] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675271608.632108898] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271608.633545835] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.630453510] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271608.632987236] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675271608.629897562] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.634396729] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.643706558] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.645925618] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.641913612] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675271608.647120172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.648653211] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271608.654717094] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271608.656937791] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271608.661960547] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271608.665375776] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675271608.666213700] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271608.667388650] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.663576200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.664353293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.674870718] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675271608.677174883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.680019578] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.679768651] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.684984758] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.686121682] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.687149912] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675271608.686271204] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675271608.693182522] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271608.694613443] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675271608.696467480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.696941343] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.697958581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.699992857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271608.709701121] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.711512624] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.712572025] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675271608.714913176] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271608.716692487] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.713526582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.715689588] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271608.716901377] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271608.718620826] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271608.720441611] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675271608.717468756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.719233703] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.729613129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.721218954] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271608.734176912] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.735338823] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.736587836] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.744598926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271608.733005503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.748153012] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.753451299] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.757063872] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.762517132] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.770335895] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.772175878] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271608.774417564] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271608.776530317] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.774783717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.776644739] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.767418198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.768520957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.769475807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.771317009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.786204296] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675271608.782322527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.784720455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.791084895] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.792387388] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.794394850] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271608.795982166] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675271608.798249924] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271608.803717127] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675271608.797474981] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.797071354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.800538929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271608.811525754] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.808348903] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.814600525] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.813840608] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.815557821] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675271608.822496402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.824795526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.816770490] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.819318394] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.826057389] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.830794713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271608.829762884] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271608.835062994] [Nurse]: Doing a_deposit
