Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[33mcoordinator_1  |[0m [INFO] [1675269226.976602641] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675269240.369644143] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.402343944] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.406996684] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269240.414805497] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.418289080] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.432250278] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269240.434675001] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.435786055] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675269240.417422632] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269240.366769983] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269240.380157498] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269240.382625136] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.395153353] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.396297724] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.397279882] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675269240.436723949] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675269240.451096087] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269240.398465595] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675269240.412608315] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269240.459624291] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.461047384] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.463762590] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269240.476489974] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.478720424] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269240.445631132] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675269240.476755056] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675269240.447827282] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269240.479457722] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269240.481672811] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269240.472597778] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269240.493805084] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269240.491545765] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.493695051] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.507397144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.510677866] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269240.515016089] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269240.512977169] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.514961907] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269240.568012110] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675269240.517096296] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.518806142] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.555718950] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.556778248] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.558702529] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.571976157] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.591610155] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.593815230] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269240.570512325] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269240.540045229] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269240.518773212] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.541113135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.545504996] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.548133939] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269240.525352627] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269240.531371144] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675269240.575078383] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269240.575103808] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.587617211] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.605374308] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.623141086] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269240.619763547] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.626692462] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.631822152] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.636077879] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.652643672] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.672755955] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269240.669539906] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.688898278] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.699642089] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.701427876] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.683604252] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.703452335] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.707357967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.717662562] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.735948572] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.737014918] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.721965868] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.723745424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.731170816] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.733235580] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.748162593] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.750449377] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269240.769454601] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269240.770947313] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675269240.770356389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.786918614] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.800550603] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.764213366] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.766378248] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.779652462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.780609839] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.781568248] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.782468234] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.805614212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.808068014] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.813299278] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.846825617] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.852743066] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.829348788] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.883009239] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.885076460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.901741281] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269240.863707490] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.865666146] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.867656780] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.869765427] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.888978260] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.890129129] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.891247417] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.898581855] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.917380776] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.919492148] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.921746798] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269241.082137806] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269241.084647859] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269241.111142023] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675269240.928398798] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675269240.921561512] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269240.924100083] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269241.115055268] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269240.913580676] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.951936920] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.954287694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.965822175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269240.969454681] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.000253357] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.001198709] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.011803985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.014938133] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.042890754] [Robot]: success
