Attaching to planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675199233.446521300] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675199239.053798802] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199239.055486353] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199239.062012856] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199239.072288072] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199239.073634640] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199239.075158063] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.076750633] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199239.078076299] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199239.079208771] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199239.089678725] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199239.091335363] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199239.092869404] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199239.094220363] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.095515535] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199239.095939244] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199239.101670461] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199239.103317702] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199239.104511810] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199239.106260597] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.111261356] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199239.113987199] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199239.124356747] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199239.159746869] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675199239.212811349] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675199239.217865032] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199239.225730326] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.222203630] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199239.217095800] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199239.218451460] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199239.224255419] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199239.226828072] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199239.240649370] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199239.279599754] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199239.223714942] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199239.247145286] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.260172291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.266959291] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.268807928] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.278200826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199239.280613445] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.283175850] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.284321603] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199239.228297397] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675199239.226738572] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199239.231113016] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199239.231795890] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.232882021] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.271983378] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.273077721] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.274423361] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.275373587] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199239.238493267] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675199239.262654009] [Arm]: success
[36marm_1          |[0m [INFO] [1675199239.265657187] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199239.296602588] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199239.268206363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.271158942] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.296116467] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.299966035] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.308251295] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.309292084] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.333125798] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199239.303215618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.304592783] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.305883462] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.311516609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199239.328916919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.332515102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.334406033] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.312692833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.325496800] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.326634974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199239.335545415] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199239.335368321] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.337942875] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.352727581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199239.352657819] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.358879848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.368471142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.369623920] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199239.370051661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.373836182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.385194641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.386267950] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199239.376874517] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.380267246] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.384032486] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199239.397053970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199239.408094415] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199239.409383242] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199239.410418921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199239.395491294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199239.400944845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.408645067] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199239.404649374] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.411355469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199239.413997346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.415259063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.416698292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.417943583] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.449315854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.450686767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.452397075] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199239.429506547] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.430222475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199239.454636934] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199239.438651415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.439831237] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.441070315] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.433283553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.443033207] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199239.444693992] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199239.450759163] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.468928363] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199239.468906688] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199239.483572221] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199239.484802375] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675199239.444157948] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199239.484963513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199239.498762244] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.483154964] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.498762099] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.502713841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.504393635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199239.530377308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.545774236] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199239.501177763] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.514804593] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199239.507046207] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199239.506201354] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.548374705] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.564535275] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199239.600397486] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675199239.615789362] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199239.604029185] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675199239.627301553] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199239.630418787] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199239.635095228] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199239.637387072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199239.640216439] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.650432563] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.643830133] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199239.657259425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.670790587] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199239.681817206] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199239.686673503] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199239.685585160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.687733010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.702345056] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199239.716566612] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199239.720412478] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.735396246] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199239.730416311] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199239.733223586] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199239.705226995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.717617216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199239.750383831] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199239.747584004] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.751966276] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199239.752739938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199239.755242077] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199239.764722129] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199239.767076864] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199239.757816015] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.778454508] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199239.770451403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.781827528] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199239.795164178] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199239.797729868] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.815300767] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.818487679] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199239.830139341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199239.832005413] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199239.834173342] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199239.843071378] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199239.848756271] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.846118208] [Robot]: success
[36marm_1          |[0m [INFO] [1675199239.854605155] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199239.859408463] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199239.869400119] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.874193774] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199239.873184126] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199239.894706864] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199239.892451197] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199239.875466941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199239.877601645] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199239.895625992] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.907142704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199239.907950340] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199239.908940739] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675199239.920650352] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199239.922517364] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199239.925396278] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199239.927035324] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199239.937947219] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199239.939924183] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199239.942797208] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199239.954846811] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199239.974271563] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675199239.986396339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199239.989083115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199239.994820798] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.007631716] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675199240.013343401] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199240.013643178] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199240.017558596] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199240.023924576] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199240.037065938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.041208507] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.047587357] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199240.050608880] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199240.046246377] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199240.048462888] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199240.096241187] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199240.096448000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.099581962] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199240.111393272] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199240.112562944] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675199240.114239773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.117191150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.138521320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199240.142447483] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199240.152445887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.162068970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.166150630] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199240.159542673] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199240.180795894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.182501088] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199240.187159556] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199240.188924098] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.198293978] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199240.208434500] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.203288431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.204453400] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.206578722] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199240.208081174] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199240.209653588] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199240.214542199] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199240.217588483] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199240.232222552] [Coordinator]: plans_actions_current 6 of 11
