Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262361.289115254] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675262368.334364504] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262368.336702583] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262368.342521075] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.343476300] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.343812818] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262368.345948869] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.346087642] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262368.349105481] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262368.350174344] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262368.351930931] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262368.355398279] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262368.357362843] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262368.355383326] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262368.357357286] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262368.361718430] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262368.370211250] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.371414357] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262368.372102740] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.375936348] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262368.376852854] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.379049698] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262368.380185974] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262368.384248699] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262368.386194731] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262368.388126025] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262368.389941596] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.392161371] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262368.393642827] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.402311866] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262368.404541627] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262368.404081006] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.411578123] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.415838300] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.417787689] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.419922355] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.422944523] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.424641257] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.428486569] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.431624471] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.435247569] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.437989345] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.438729016] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262368.440141467] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.441042144] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.446159719] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.449224579] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.453481185] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.456553268] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262368.455743641] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.459210454] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.460873130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.460626001] [Arm]: success
[36marm_1          |[0m [INFO] [1675262368.462296980] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262368.463943092] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262368.458865281] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262368.471168286] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262368.472674397] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262368.472383235] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.475201576] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.470572463] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.479462756] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.482584693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.484628103] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.482654513] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.487321101] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262368.489354097] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262368.488944005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.492493958] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.494968068] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262368.495814387] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675262368.497680009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.498560734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.500756251] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.503697324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.505073818] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262368.506415483] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262368.508668275] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.509657388] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.513422979] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262368.508145769] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675262368.514116237] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.516912808] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.517876730] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262368.516672693] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.521752473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.523810538] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.526841078] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.528363120] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.521555723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.523554172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.528845142] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262368.531089058] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.533883060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262368.535054247] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.535807393] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.538337151] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.541556106] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262368.541270396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.542132438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.542935369] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.543435444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.543711336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.550817232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262368.553933115] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.556118786] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262368.551968026] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262368.557749273] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.560553446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.561481847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.562462483] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.565102739] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262368.563691264] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.567967221] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.574284520] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.567779161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.568889076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.570587281] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.575923414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.576326381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.578608602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.580527795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.582843457] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.588092746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.589262376] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.590310694] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.589194235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262368.591374366] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.592124913] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262368.592668770] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.598178772] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.599931995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.597208082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.598969728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.605215153] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.606662763] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.607683550] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.608637754] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.609616690] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262368.609335838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.613421374] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.615654710] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.618573555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262368.622275083] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.624147410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.626814438] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.626040787] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262368.621556865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.629097506] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.629101912] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.632667564] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.633590451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.636657096] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262368.638765208] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262368.634179543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.635934960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.641254520] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262368.641724819] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262368.645733874] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262368.646590355] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675262368.646866439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.649026203] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262368.652065566] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.648705934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262368.651687607] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.650317005] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.658101637] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262368.659828065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.660728870] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.661726905] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262368.661620009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.662485941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.669375950] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.670922756] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.672433676] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.673824245] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.675261106] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.676606730] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.677931224] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.680602841] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.683286259] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.685246403] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.686186536] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262368.689253784] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262368.692618385] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.694871241] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675262368.696863306] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.697918337] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.699007136] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.700184052] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.701141104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.706691678] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.710999388] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.710721122] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.713274596] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262368.715744324] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262368.717697551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.722315562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.723167915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.717506248] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.726978142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262368.731917514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.734986626] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262368.737018049] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675262368.738904369] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.740527447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.743758657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.746288973] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262368.743533694] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262368.749140332] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262368.748270502] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262368.751293310] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262368.755297032] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262368.757267295] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.758708218] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.761474212] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262368.758222643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.759081941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.759841511] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262368.765332634] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262368.765334418] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.768362421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.771839023] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.769400278] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.771049642] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.775178081] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262368.768540126] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262368.779843364] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262368.786201720] [Arm]: not ready
