Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675270555.441600718] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675270560.939661225] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675270561.420916818] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270561.627536041] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270561.653672831] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270561.708152950] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270561.739643863] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270561.740660888] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270561.743256393] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270561.744931634] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675270561.745096085] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675270561.761194054] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270561.775568987] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270561.792974638] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270561.797720439] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270561.805925754] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270561.819623331] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270561.821577337] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270561.823299662] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270561.824785065] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270561.832103429] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270561.846428671] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270561.848926793] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270561.854013155] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270561.855699392] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270561.864949607] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270561.870039861] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.871081239] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270561.871915604] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.873123855] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270561.873934687] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.874576073] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.875298222] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.875972295] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270561.876674831] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270561.877334371] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.879028775] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.880760376] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270561.888961825] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270561.890457360] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675270561.904865751] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270561.904458429] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675270561.915635021] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270561.918686488] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270561.920643935] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675270561.931262679] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270561.932546961] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675270561.931359191] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270561.934066892] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270561.935838704] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270561.938320740] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270561.940545485] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675270561.939940924] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270561.936876517] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270561.938955182] [Arm]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675270561.942664501] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675270561.944476587] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675270561.941275775] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270561.947087002] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270561.951731599] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675270561.953899300] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675270561.948620696] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270561.952875096] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270561.953925170] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675270561.958597715] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270561.959654549] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675270561.958783258] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270561.962933387] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270561.965408554] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270561.968201890] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675270561.970013799] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270561.971943238] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675270561.970436834] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675270561.977229114] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270561.978537743] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270561.982460720] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270561.984524308] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675270561.985319946] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270561.987675683] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270561.992659373] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675270561.988812835] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270561.994146162] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270561.997777810] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270562.000061719] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675270561.995475227] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270561.999210118] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.001425850] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270562.010111876] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270562.012453916] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270562.014283619] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675270562.016580292] [Planner]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270562.015832781] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675270562.021999105] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270562.023471308] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.024938592] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270562.019338888] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270562.023151276] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675270562.028918419] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270562.030493631] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270562.031923842] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270562.034122200] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.037187414] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.038572757] [Robot]: Doing a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675270562.042853507] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675270562.043238830] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270562.050191240] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270562.053041552] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.060721406] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270562.051502323] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.053810687] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.061464492] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.055906098] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.057146179] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270562.062690972] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675270562.063584982] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.076674406] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.078708623] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270562.077487243] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270562.079326881] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270562.096647221] [Arm]: success
[36marm_1          |[0m [INFO] [1675270562.098743827] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270562.101230063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.103222598] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270562.072809354] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270562.075023522] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.076294761] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.105614895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.106778943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.117976926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270562.130905321] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675270562.124677425] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270562.125661112] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270562.126623830] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270562.108165544] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.109346831] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270562.110240045] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270562.111232987] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270562.112034538] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.130200923] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.133979377] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675270562.121878630] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.124770020] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.126786571] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675270562.137007068] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270562.138885333] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675270562.144040918] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270562.146015727] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270562.157695093] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.158944719] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675270562.160202880] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675270562.166290964] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270562.168811380] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270562.170718575] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270562.154219676] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675270562.196978740] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.162548099] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.170781321] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.186653636] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270562.190913673] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.208589375] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.193634574] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.201067348] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.214642451] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.220431548] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270562.213753038] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.216263775] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270562.214114490] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270562.226486950] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270562.224809811] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270562.234852040] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270562.237306854] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.239071386] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270562.240796204] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675270562.241575457] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270562.242784963] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270562.249572106] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270562.253693127] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.254668355] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.259899222] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.263143532] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270562.261688474] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.263424926] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.266855021] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270562.267042471] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270562.284645086] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270562.269167535] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.279600275] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270562.298843693] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.301120068] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.305126049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270562.306781799] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270562.287202600] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270562.322898027] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270562.320218982] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.321149115] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.322214352] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.323133466] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270562.327061477] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270562.325946360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.335679984] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.343487363] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.344898297] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.346041957] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.347064982] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.349987828] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.352353067] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.356234772] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.357410419] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270562.361751914] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270562.364376879] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270562.363313772] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270562.367019894] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270562.365747475] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675270562.368687377] [Arm]: success
[36marm_1          |[0m [INFO] [1675270562.370619433] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270562.379166151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.380681148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270562.380680967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.382647801] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.387274330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.399226335] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270562.428508440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.429584149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.430492129] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270562.390668013] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.395927368] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.411408140] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.414843923] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.435314118] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270562.432443168] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270562.449382855] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.452037325] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.441919223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.448707211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.451117238] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270562.457365079] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270562.459385149] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270562.460554537] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.462134101] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.474900488] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270562.490486278] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270562.476454178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.480316751] [Robot]: success
[36marm_1          |[0m [INFO] [1675270562.468083619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.486821417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.488102636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.488992326] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270562.492265269] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270562.495293806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.497763390] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270562.509532298] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.492814867] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270562.508542713] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270562.504667134] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.506062417] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.506944162] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.512284527] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270562.521464366] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.522226971] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675270562.527487464] [Arm]: not ready
