Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263499.545275631] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675263500.321457582] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263500.806315453] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263501.813836694] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263502.832764481] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263503.837606334] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263503.882398468] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263503.896272971] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263504.130415621] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263504.149106110] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263504.149986503] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263504.157390122] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263504.182914528] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675263504.198728130] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263504.195354270] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263504.211581628] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263504.227217909] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263504.229953063] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263504.232188812] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263504.234602419] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263504.247701296] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263504.249190160] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263504.250501655] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263504.256621631] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263504.265744835] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263504.267995879] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263504.277056478] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263504.281178899] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263504.285225649] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263504.293963709] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.296153306] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263504.298228667] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.299360908] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263504.300254160] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.307656314] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.314358592] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.316020355] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263504.317513389] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263504.319037073] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.320410853] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.322054629] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263504.334799655] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263504.342970532] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675263504.344336104] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263504.345413125] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263504.346230220] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263504.347001508] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.347855618] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.353252457] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263504.355184314] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675263504.353377610] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263504.363747525] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263504.365484891] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675263504.370187815] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263504.372009552] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263504.374550474] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.370914655] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675263504.377151273] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.387180375] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263504.383191877] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263504.385991945] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263504.390586547] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.391813319] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263504.382905641] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263504.385335314] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263504.388880884] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263504.398221778] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263504.394931035] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263504.398838279] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263504.400358119] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263504.406762156] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263504.407738139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.403368958] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263504.412064664] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263504.410652667] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.411537737] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.414681203] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.419045996] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.421199098] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263504.426401874] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263504.425236928] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263504.426054504] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263504.426984713] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675263504.431983930] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675263504.433348738] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263504.436381437] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263504.438508661] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675263504.437812544] [Arm]: success
[36marm_1          |[0m [INFO] [1675263504.439043665] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263504.440066365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.440991013] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263504.441058670] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.442601391] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.447428492] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.450535672] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.448932132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.451773702] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.458556568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.465541631] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.459984627] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.461658254] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.463617773] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263504.466021124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.468920628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.473845044] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263504.474928381] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.481116057] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.479688086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.481553115] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.485714667] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.490380807] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263504.496225269] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.495949306] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263504.496914418] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263504.498814732] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263504.501346352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.502580010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.503736870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.504848955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.510387721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.512062972] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.509813355] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.511235237] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.511994457] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.517095043] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263504.519835120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.521468601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.523027177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.524879348] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263504.522544289] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263504.532875937] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263504.535451580] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263504.538807245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.540678624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.546569765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.548948234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.552383138] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263504.554677992] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263504.555547961] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263504.557172258] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263504.556644445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.562209919] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263504.565739890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.567798037] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.568794429] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.569540284] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.570335494] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.573673238] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.577181869] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.575262106] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.576129672] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263504.576812332] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.582705956] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.584698030] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.586107431] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.587566782] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.594861951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.599691012] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.601870820] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.603471662] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.605044255] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.607125950] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.609582735] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.615503672] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263504.619843705] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.623919346] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263504.626025638] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.626832526] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.629415368] [Nurse]: success
[36marm_1          |[0m [INFO] [1675263504.628648211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.630963829] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.639480009] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263504.633763859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.641818895] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.643663166] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263504.645405385] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263504.646313022] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263504.647011336] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263504.651715196] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263504.648629250] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263504.664776605] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.663653759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.666303326] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.666973288] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.653004156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.655690121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.656883920] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263504.653633158] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263504.677120470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.679776322] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.682419654] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263504.683477065] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263504.669921247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.672204386] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.685959403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.687128423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.688482252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.689783482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.694005595] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.695267485] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.698748613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.699686980] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263504.701401909] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263504.698735555] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.700209056] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.714241784] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263504.716407218] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.716238514] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263504.718897819] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263504.723360154] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.731929574] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.733361788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.735541641] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263504.736606644] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263504.737452474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.739774579] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263504.737114605] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.738941891] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263504.741012839] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675263504.751007019] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263504.753300400] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.762817639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.769629036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.775829186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.777230309] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.777969419] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.789170717] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263504.794191633] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263504.807830396] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263504.809473283] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675263504.804702895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.806203067] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.806155316] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263504.778858512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.791890421] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.809782781] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263504.809406780] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.822545684] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.827633388] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675263504.823739372] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263504.825641098] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263504.842642128] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.840395544] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.841782290] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.843244072] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.844246165] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263504.844509520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.846441643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263504.849185381] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.851700025] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.859957962] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.863734769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263504.865970946] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.867078440] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263504.873051000] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263504.866310389] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263504.868886924] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263504.879011827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.880432698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263504.891908675] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263504.910195670] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675263504.894127632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.896337222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.909528471] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263504.912105629] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263504.924890274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263504.925639668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263504.940817404] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263504.914021624] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263504.942676203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263504.943454306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263504.944147001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263504.947736172] [Arm]: Doing a_pick_up_sample
