Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675264441.849296430] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675264447.261915373] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.276185478] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264447.277696733] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264447.279754533] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.293063195] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.294611844] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.308075843] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264447.311440426] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264447.327462062] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264447.321966965] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264447.323179222] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264447.324153738] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264447.328624342] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264447.332589242] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264447.330194559] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264447.343655708] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264447.350494645] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264447.360090672] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264447.358349405] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.361539288] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264447.363068903] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264447.374178860] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.373192807] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264447.375414015] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264447.376848566] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264447.389524209] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.393177507] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675264447.390683467] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264447.392250619] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264447.406188630] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264447.408752007] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264447.410861359] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264447.411231246] [Arm]: success
[36marm_1          |[0m [INFO] [1675264447.413895523] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264447.413743475] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264447.416993754] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.417905121] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264447.397234526] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264447.402958442] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675264447.433757711] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.436159157] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.440499566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.442366404] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264447.446589212] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264447.450896783] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.450501700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264447.460496037] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.464972493] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.464957247] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.468024548] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264447.448314084] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264447.468111053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.469360329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.470422719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.471375475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.484948851] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264447.489198962] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.494857584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.501306836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264447.502353548] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.503314339] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.504306299] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.505312294] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.507407928] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264447.519861673] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.525313903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.526744268] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.530938125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.532247617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.528605457] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.535378153] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264447.547455080] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675264447.554286028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264447.547233613] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.548027771] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.548836432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.549478986] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264447.549916873] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264447.552558338] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264447.555202277] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.562496016] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.568859148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.573466713] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.585992055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.587599776] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.590034645] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264447.558768707] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.585487587] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.587015771] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.588612887] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.590414535] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264447.561546710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.565584586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.568387183] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.597001333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.599199123] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.609504176] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.611047236] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.603829330] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264447.602496698] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264447.604695002] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264447.606788383] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264447.605801856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.601783337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.616060754] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264447.625641003] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.611946163] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264447.624584324] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264447.627443084] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.627445584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.638117715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.641852069] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.643001438] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264447.647033454] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264447.648422997] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264447.650680002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.653720711] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.676426532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.678717916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.666925598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.672392611] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264447.653159280] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.655306415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.690138974] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.692253469] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264447.687980376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.689209718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.690420171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.703519432] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.707449432] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.711759721] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264447.710307030] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675264447.725399408] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.726278764] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.727197238] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.728018023] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.729897859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264447.748541870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.751555323] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.740623263] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.743957295] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264447.767215752] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.760980493] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264447.768309683] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675264447.777527404] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264447.779605491] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264447.781364568] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.783211118] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264447.778912687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.793909505] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264447.803416404] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264447.804437117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.805537420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.815251870] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.817736136] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264447.819653760] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264447.821724799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.823486508] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264447.823350637] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264447.824238342] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.825367070] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.827507505] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264447.832846152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.834819906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.842818752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.843737324] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.846862339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.850856564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264447.854624034] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675264447.854825818] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.855943011] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.860567664] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264447.859963009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.866531960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.872682915] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.875902943] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264447.873723378] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.868799597] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264447.869678397] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264447.870538645] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264447.871285700] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264447.877733342] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264447.882850345] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264447.884870586] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.888619438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.894940567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.896261500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.900369162] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264447.903932687] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.908466299] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264447.910411814] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264447.916285212] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264447.924124867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264447.911126185] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264447.919928129] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.921342050] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264447.915124240] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264447.917304489] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264447.929908117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264447.935842063] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.934068969] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264447.938145091] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.936833573] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.941364983] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.941590112] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.948567880] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.948713009] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.951951008] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264447.954806202] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264447.952961931] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675264447.953658789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264447.954765735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.958619483] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264447.959438204] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264447.961447233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264447.963108441] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264447.966412002] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264447.971378000] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675264447.976473107] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264447.978180959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264447.980693591] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264447.982708252] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264447.988324520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264447.993159779] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264447.994489046] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264448.012163489] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264448.008345072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264448.004258507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.010973996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264448.019089882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.022372931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.023935493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.025304636] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264448.028159635] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.029977836] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264448.033911468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.040235717] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264448.045253613] [Robot]: Action: a_close_drawer
