Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265174.378582835] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675265179.484749898] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265179.488345808] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265179.489674361] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265179.504072336] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265179.506938952] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265179.509476334] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265179.517633510] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265179.522258184] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265179.524849033] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265179.527050096] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265179.539351972] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265179.540173653] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265179.551172378] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265179.553590141] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.561244320] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265179.570354899] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.573631080] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265179.575930251] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.586578976] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.589322643] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.591525116] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265179.600823703] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265179.601901789] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.603009590] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.605336346] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265179.607615285] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265179.612550049] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265179.620944526] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675265179.620222526] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265179.621101870] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265179.623977308] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265179.625693556] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265179.627087305] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265179.628028061] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675265179.630404560] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265179.631603806] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265179.635589447] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.637851758] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265179.637569010] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265179.639777338] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265179.645756036] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265179.652158162] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265179.653894587] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265179.650801987] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265179.656503914] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265179.651489064] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265179.648827958] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265179.652880547] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265179.656617285] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265179.655329485] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265179.658352732] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265179.658120767] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265179.661808472] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265179.663913613] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265179.666640908] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265179.667544085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265179.665762536] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265179.669333803] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.672488428] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265179.674751910] [Arm]: success
[36marm_1          |[0m [INFO] [1675265179.675786382] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265179.677201572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.678388678] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265179.680234567] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265179.687191314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265179.695068779] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265179.688229539] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265179.691538909] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265179.710456576] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675265179.724435291] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.726610595] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265179.712323384] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.715039667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.727929097] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265179.729421690] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265179.720538278] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265179.733138167] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.734617272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.735943101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.740899668] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265179.740101749] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.741279888] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.745403211] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.747434484] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265179.747064967] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675265179.750601905] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.751609118] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265179.752697161] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.753706998] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.755894454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.761364993] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.763684416] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.764472139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265179.766077475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.768759770] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265179.773154303] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.775288611] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265179.780506866] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.781593169] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265179.771338593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.772628215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265179.774677096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.775714584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265179.788074356] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.789063637] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.789927328] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.794723165] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265179.799560306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.802150379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.803270043] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265179.793919032] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265179.795630964] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675265179.821613318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265179.809489377] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265179.815043637] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.816810328] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265179.823761318] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265179.826490393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.827587246] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265179.823996729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.827604473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.829918126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265179.832598071] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265179.834011058] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.835210021] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.839224520] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265179.845831149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.848789359] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265179.870640878] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265179.874215720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.876111901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.878113363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.879767984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265179.843608572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.855834871] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.865564286] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.868008134] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.882537984] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265179.885519154] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675265179.885305766] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265179.894819039] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675265179.904830047] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.906613200] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.896463099] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265179.899882418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.901950376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265179.916835738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265179.910829438] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265179.911743583] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265179.912691984] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675265179.919272955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265179.918077036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.920371717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.922375070] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265179.921375579] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265179.923134784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.932605847] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265179.933439885] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265179.938103775] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.940405619] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.939106884] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.941687887] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.947444048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265179.948157913] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265179.950565717] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265179.949611944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265179.962000021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265179.964151655] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265179.964055668] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265179.966521344] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265179.976122710] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265179.977272627] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265179.978409291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265179.979409747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265179.986105804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265179.989383161] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.989905494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265179.990800260] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265179.992002932] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265179.993039008] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265179.999059465] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265179.996428845] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265180.001100775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.006040573] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675265180.022528963] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675265180.016316109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.018345937] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265180.025212465] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.027651751] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675265180.008099723] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265180.036491312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.054240028] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265180.020858121] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265180.021841432] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265180.022721213] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265180.023571200] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265180.051332743] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.052844972] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.042468485] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265180.055940535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.059117371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.072297672] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.075334355] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675265180.065954231] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265180.069629163] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265180.070872522] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265180.071925661] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265180.088307833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.090549753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.093255939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.095432284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.091063540] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265180.095497328] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.096399106] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265180.108784586] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.097831284] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.099447641] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.103732879] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265180.120628150] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265180.122506646] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.124647552] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265180.121974758] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265180.125171018] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265180.127476316] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265180.124530368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.126160583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265180.136768401] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.134741366] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265180.136712145] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675265180.141172743] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265180.147297475] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265180.154275806] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265180.143304268] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.155796033] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265180.155927434] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265180.158026665] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265180.160213918] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265180.160077186] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265180.161232845] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.162358816] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675265180.166843306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.170966565] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.174682072] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265180.176620212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.179478042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.182116796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.184084561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.183558503] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.198480698] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.203275267] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265180.204844924] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.212661226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.213852491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.217698963] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265180.218704334] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265180.221114760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.230891234] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265180.229008959] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265180.213488843] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265180.217747155] [Nurse]: Action: a_deposit
