Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675274118.007301731] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675274121.559668628] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274121.568210074] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.572368989] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274121.578777916] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274121.580333114] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.581629695] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274121.582863487] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.584372927] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274121.588323171] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.597608392] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.600025523] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.611896015] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274121.614518756] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274121.617039853] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.619358240] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.630700313] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.633984689] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274121.637908294] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274121.642462787] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274121.643428850] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675274121.646395567] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274121.647160335] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274121.649344422] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675274121.660907609] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274121.648742159] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.652512436] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.652498294] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274121.653434366] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274121.654130787] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675274121.653154253] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274121.662136206] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274121.662958264] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274121.663335878] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274121.666250659] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.654843878] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.655610386] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.656429045] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.664499912] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274121.665358845] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.666188809] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274121.666971403] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274121.668980275] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274121.667688034] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.668363894] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274121.669009934] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.670653642] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274121.675972685] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675274121.676786986] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675274121.677115095] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.686193660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.687777073] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274121.686761541] [Robot]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675274121.680932859] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675274121.682884256] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274121.688479610] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675274121.692498742] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.694160337] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274121.690676134] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675274121.692430143] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274121.693883857] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675274121.696355240] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274121.697720372] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274121.700156044] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274121.705112206] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675274121.707424255] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274121.709094356] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675274121.713338177] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675274121.713393845] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274121.717517227] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.721597156] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274121.723540382] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.725640504] [Planner]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675274121.727580053] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675274121.728566501] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274121.731359841] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.732960070] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675274121.731356037] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274121.732256492] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274121.742198262] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.744028771] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274121.745653659] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274121.747831272] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274121.750175377] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274121.750544621] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.752959385] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274121.757276966] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274121.758972029] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675274121.757494149] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.758242994] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274121.758987438] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.759688591] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.766083835] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.767209951] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274121.761954315] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675274121.761876581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274121.763131329] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274121.771629887] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.776928268] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274121.777893065] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.778713110] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.779556109] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675274121.769639568] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.771436804] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274121.791618575] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274121.793544755] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274121.795423280] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274121.792830995] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274121.801990690] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.803376979] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274121.795123394] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.805209243] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274121.811567234] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274121.814479124] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675274121.818738657] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.829141188] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274121.827102568] [Arm]: success
[36marm_1          |[0m [INFO] [1675274121.828186888] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274121.833455432] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274121.831844672] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274121.845759030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274121.847338970] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274121.806084789] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274121.808484485] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274121.842690603] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274121.842633485] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274121.844201474] [Coordinator]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675274121.835482826] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675274121.845615589] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274121.847339312] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274121.850072046] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274121.850903232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274121.852411161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274121.853385098] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274121.847609607] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675274121.860157233] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675274121.873024276] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274121.866680644] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274121.866771919] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274121.859371876] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274121.860308644] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274121.861048288] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274121.861912199] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.862636661] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274121.863386750] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.864152127] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274121.864938911] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675274121.880124267] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274121.880916907] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274121.883317949] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274121.894500726] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274121.896091174] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675274121.905955509] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675274121.895237643] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274121.895941139] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274121.898020443] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.908880273] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274121.911045646] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675274121.892355221] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274121.895155677] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274121.911278331] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.915732251] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274121.916674192] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274121.925869195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274121.928087564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274121.932517140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274121.934609856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274121.936858670] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274121.931472526] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274121.932568978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274121.934648587] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274121.945245622] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.946161824] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274121.947065406] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.947780888] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274121.949999447] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274121.951506123] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274121.953304900] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274121.956130038] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274121.936007826] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274121.938513279] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274121.969193715] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274121.970333735] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274121.971302148] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274121.958076310] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.958998859] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274121.987444389] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274121.988485409] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274121.991095511] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675274121.980958998] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274121.982710483] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274121.975728300] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274122.037989620] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274122.000941341] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675274121.997051072] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274121.998728672] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274122.003195041] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274122.014684629] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274122.037984585] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274122.040491304] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274122.031640360] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675274122.053230195] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274122.057894714] [Arm]: success
[36marm_1          |[0m [INFO] [1675274122.059270830] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274122.060222113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274122.061140060] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274122.062480245] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274122.063951494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274122.065861279] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274122.070710681] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274122.080042049] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274122.062768698] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274122.064656005] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274122.081619377] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274122.081499168] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274122.101692434] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274122.094356057] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274122.095662633] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274122.096510115] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274122.107992545] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274122.084964805] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274122.090326931] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274122.115754842] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274122.130048594] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274122.129945879] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274122.138292626] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274122.129145169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274122.130878005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274122.132737700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274122.133539959] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274122.147376050] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274122.146893875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274122.148565065] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274122.157213418] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274122.159076986] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274122.161775305] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274122.164879079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274122.166363103] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274122.133316723] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274122.167208224] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675274122.147989968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274122.148950763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274122.149686943] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274122.169024362] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274122.168705351] [Environment]: Action: monitor
