Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675264359.334525192] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675264363.810605083] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264364.568080959] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264364.578121508] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264364.818436769] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264365.743068732] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264365.773194968] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264365.830868148] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264366.826419693] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264367.829722064] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264368.122030401] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264368.151855977] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264368.153986301] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264368.157368243] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264368.159162508] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675264368.164356462] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264368.172103634] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264368.174413662] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264368.181039771] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264368.189813903] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264368.192365700] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264368.194490424] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264368.196463543] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264368.207000673] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264368.208616357] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264368.209742164] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264368.210758051] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264368.211805431] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264368.214485622] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264368.225631867] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264368.230424520] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264368.231615127] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.237438924] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264368.239063613] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.243736246] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264368.245427941] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.246751039] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.259596970] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.261944575] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264368.263622948] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264368.265002480] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.267316311] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.268782828] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.270905749] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264368.278941446] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675264368.291588115] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675264368.297618718] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264368.299077302] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675264368.303488128] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675264368.312290791] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264368.314576009] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.321178466] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264368.322096048] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264368.328067261] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264368.330581805] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264368.335458419] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264368.339037480] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264368.337769704] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264368.340399141] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264368.345258118] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264368.341601917] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.348050040] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.351545987] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.352367476] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.353173113] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264368.350299940] [Arm]: success
[36marm_1          |[0m [INFO] [1675264368.361677175] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264368.363744258] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.354871726] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264368.355854240] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.356868870] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.359875419] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675264368.355014143] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264368.356543269] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.358288891] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264368.365767188] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.372425765] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.374304456] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.367307325] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.378879943] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.379942790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.380981178] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264368.377128983] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264368.379509632] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264368.371168223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.385132695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.392109057] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.395452602] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.402079493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.403763087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.408987471] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.407476629] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264368.414538311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.401724011] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.403644306] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264368.412633292] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264368.413237873] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.419702691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.421687749] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.422808458] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.427136827] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.429420926] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.433178684] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.437020775] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264368.439248810] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264368.438902316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.440805967] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264368.448429998] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264368.453652454] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264368.442011690] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.448508650] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.461063039] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264368.455478612] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264368.454782972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.455853297] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.459681257] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.460719060] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264368.464371818] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.464094759] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.465767727] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.470463181] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.474942862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.477344881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.476037340] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.477191722] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.474154635] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.480636197] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.488309509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.490286510] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.493079450] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.496308253] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.501021226] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264368.498730894] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.503465729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.510937713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.513693811] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.515392293] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264368.518283292] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675264368.519037470] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.523814007] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.522763615] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.529672134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.531490458] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.526574383] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.532490341] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.535294559] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.537815506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.540301903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.546345085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.548171141] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.551704227] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.556213008] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.558512600] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.555159937] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.559173354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.561485050] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264368.562472303] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264368.561547369] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.575550560] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.577778286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.576750999] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.581229279] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264368.581229750] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264368.583003245] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.584899377] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.584208220] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.585443013] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.592791252] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.591093130] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264368.594067088] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264368.595836948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264368.598598539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.599958047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.604408740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264368.608635749] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.607776833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.616263828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.618176158] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264368.610957468] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264368.612250800] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264368.615468173] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.617137853] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.615310440] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.617340139] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.618279421] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.619197110] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.622503709] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.626921963] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.629499844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.631857807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.631217080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264368.633007386] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264368.636211889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264368.637506729] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264368.639774242] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264368.644114936] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.646147622] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.648692329] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.652344492] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264368.654971289] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.654013750] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264368.657228128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.659408391] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.665052514] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264368.667283223] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.668640028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.671280189] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264368.674289645] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264368.673090284] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264368.678930712] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264368.681001877] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675264368.675485695] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.679378315] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264368.680316363] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.676261150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.683687326] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.687633346] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.689512501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.696286330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.703385672] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.706732604] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.709068428] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675264368.710042588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.711968255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.715551586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.718233364] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264368.720158099] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.725380014] [Robot]: success
[36marm_1          |[0m [INFO] [1675264368.726451021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.728336041] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.726344140] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.730737944] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.734025902] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264368.734048087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.739934077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264368.738260118] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.741179000] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.746016181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.748503341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.750819610] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.756227157] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264368.756228540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.758601707] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.761206662] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264368.764786626] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264368.765845135] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264368.766788836] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675264368.770589412] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264368.771699719] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.764924015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.768435729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.779159075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.781120091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.782579113] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264368.787566216] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264368.788617082] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264368.789669167] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.790707259] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.792832236] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.794707979] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.800230891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.809225047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.811632983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.816983169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.819170608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.821369136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.823389984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.820329276] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.822811264] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.824857684] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.830341853] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
