Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675272829.255262069] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272835.835211151] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272835.835390092] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272835.836971299] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272835.838869411] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675272835.836924684] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272835.838972832] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272835.840978769] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272835.852193328] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272835.854245613] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272835.856280072] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272835.859844699] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675272835.848532093] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272835.854300974] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272835.866628916] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675272835.870158419] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272835.871924805] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272835.872386554] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272835.876736571] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272835.880311212] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272835.882393943] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272835.883876200] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272835.887311509] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272835.891255937] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272835.904866711] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.908575648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.909974817] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272835.920768677] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272835.921929985] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.914327928] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272835.915997294] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272835.926319178] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.927871766] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272835.929178844] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272835.930447167] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272835.919447923] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272835.947348737] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272835.935207849] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272835.935986399] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.950441306] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272835.955144105] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272835.964178935] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272835.967664777] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272835.970003913] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.974548076] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272835.986421898] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272835.989701096] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272835.990146570] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272835.996325826] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272835.995028833] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272835.991982270] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272835.997507020] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272835.998238844] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675272836.003089415] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.005677178] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272836.016068681] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272836.018428926] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272836.020583410] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272836.007887586] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272836.025510783] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272836.031276063] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675272836.033294746] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272836.034295080] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272836.035322612] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272836.036803576] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.037773816] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272836.044111590] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.045795152] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675272836.060992001] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.061871221] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272836.063145308] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272836.064722602] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.041041150] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272836.043393953] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.063580983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.064369743] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.071438436] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.074457326] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675272836.061456153] [Arm]: success
[36marm_1          |[0m [INFO] [1675272836.063121949] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272836.064737907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.066435348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.078946970] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272836.080676911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.094859091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.096172073] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.103626032] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272836.099932489] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.105846279] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.112958475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.114795473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.116493171] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272836.119516268] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272836.121842475] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272836.121259380] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675272836.137666650] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.128887890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.133383188] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.141966914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.146510449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.148706465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.143644514] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272836.146275373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.152036290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272836.154273339] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.158784645] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272836.159510841] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272836.160429704] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272836.161243487] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272836.164656870] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272836.164024464] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.162681420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.168690750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272836.170809116] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.176909184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.175004168] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272836.186492797] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272836.188243732] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272836.186089553] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.187067604] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.185808366] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272836.188685533] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272836.190764038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.193245985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.194371803] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.203342617] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272836.201847019] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675272836.206135233] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272836.205825504] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675272836.208422797] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272836.209181060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.211206652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.213499268] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272836.217182040] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675272836.219535128] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272836.222511563] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.221638461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.225722860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272836.224798354] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.227179332] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.230105776] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.232129829] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272836.233751040] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.239304516] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272836.246851433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.252602411] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.250544373] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272836.248983792] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272836.271003520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.272029244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.263661107] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.264599352] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.265404321] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.266316440] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.267159677] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.267996253] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.268866451] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.282350485] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.284549539] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.286490438] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.287557108] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.289415192] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.296066140] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272836.297481664] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675272836.300807312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.302848416] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272836.309022536] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.299161480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.300438736] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.301773124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.302743008] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.304082510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.310075238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.311073681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.312097405] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272836.314329168] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272836.317370189] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272836.318718256] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272836.320798101] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272836.322622409] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.323812978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272836.323789184] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.327119308] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.327995030] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.329335789] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272836.332598746] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272836.334354600] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.336331068] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675272836.338214525] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675272836.339617965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.341498304] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.340552254] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.347656057] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272836.350651423] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272836.353062161] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272836.348890964] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.352034705] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272836.353423344] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675272836.353094681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.356185224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.356700430] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675272836.358044867] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272836.359517061] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272836.362930246] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675272836.365786812] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.360519970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.371013879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.373703195] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272836.375336575] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.377096845] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272836.381770907] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272836.382864144] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.384182293] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675272836.377735052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.379099527] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272836.387679631] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272836.391370534] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272836.391445234] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.392843171] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.395863770] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272836.394442826] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272836.399753623] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272836.401724494] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272836.403587333] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.402313620] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675272836.406028525] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.405262015] [Robot]: Action result: False
