Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675273337.255869805] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273343.374351942] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273343.387365335] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273343.390427227] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273343.394189736] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273343.396643850] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273343.428673442] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273343.442171174] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273343.444134983] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273343.457753436] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273343.459577112] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273343.470279501] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273343.471726843] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273343.473688683] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273343.474876699] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273343.475925677] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273343.476843198] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273343.477837174] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273343.492679756] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273343.493981529] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.507327175] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273343.510223149] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.523108891] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273343.525243220] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.526959667] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.537273621] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.538682141] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273343.539995541] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273343.541792883] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.543036627] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.544128766] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.545173034] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273343.547513781] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273343.559449627] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273343.557267415] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273343.560701229] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273343.561709803] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273343.562687676] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.563654046] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.564571209] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273343.565456196] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273343.566343379] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273343.567879661] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273343.578058545] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273343.580952636] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273343.583268663] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273343.594923194] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273343.590207184] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273343.591241541] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.592114571] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675273343.591667948] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273343.594194205] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273343.607826390] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273343.595776838] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675273343.600620455] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.605546909] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.611527754] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.613617906] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.631367435] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273343.632473293] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.633287530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.634058054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.634756497] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.644905907] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273343.651002213] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273343.659701526] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273343.660989948] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273343.662944136] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273343.665459749] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.679242070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273343.683781614] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273343.687558142] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.689934530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.691610110] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.693057665] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.696493033] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273343.700905806] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273343.706645216] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273343.708346293] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675273343.706955031] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273343.716252493] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273343.721686485] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.723583093] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.722163281] [Arm]: success
[36marm_1          |[0m [INFO] [1675273343.723092145] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273343.725507677] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273343.725320702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273343.729416136] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273343.737101625] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.738623119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.741549771] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273343.741565927] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273343.742620017] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273343.756964562] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.758180498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.759881724] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.760677412] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273343.764076090] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.765217710] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.766369528] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.767435878] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273343.774406260] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273343.775636605] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273343.776949701] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273343.766724972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.779988045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.782436899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273343.784231349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273343.782223406] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.783977238] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.787928315] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.804671109] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273343.803385583] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.806960774] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.810619698] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273343.813405262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.814603785] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.817654506] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.820252167] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.822449096] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273343.826737491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.827922316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.829414638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273343.831441107] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273343.834177239] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.834256410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273343.835674337] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675273343.838374482] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.841163790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.843901494] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.846209715] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.846242236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273343.856182435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.861781540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.864384612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273343.866540315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273343.861589117] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.875143926] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.883670022] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.890325855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273343.891245932] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273343.891596734] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.893645047] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.900583097] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273343.905792645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.907586573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.914590671] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273343.915898670] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273343.916734760] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.918328668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.919305236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273343.916496395] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273343.921913576] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.933518980] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273343.934717515] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.937993994] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273343.936351147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.940331439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.942014780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273343.943647702] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273343.950688745] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273343.952136935] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273343.954096201] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273343.964018762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.965523274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273343.970045161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273343.971216547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.973188346] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273343.972165691] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273343.984717848] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273343.979804339] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.980711456] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.981359885] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.981997065] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273343.982678947] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.983346850] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273343.986745412] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273344.000694966] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273343.997970939] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273343.999476570] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273343.986713475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.000594417] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.003255801] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.017103232] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.019025259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.022004934] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.032987473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273344.033763214] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.037092086] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.038869291] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.040756278] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.053605520] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273344.052316983] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273344.054134556] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273344.055165789] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273344.059722102] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273344.061875703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.064445498] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.063964370] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.071147000] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.067102768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.078016387] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273344.084979294] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273344.086561161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.088149109] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.102224172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.103027430] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.113866979] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273344.116497484] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273344.119337713] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273344.080568065] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273344.084342234] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273344.100179384] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273344.102438921] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273344.127516862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.093926401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.094847803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.096427916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.097170024] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.131529822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.133192267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.134757034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.136563036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.139934565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.141526019] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273344.151336892] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.155957270] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273344.156797551] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273344.157553014] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273344.162302554] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273344.167840766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.170582124] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273344.169187394] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.185066433] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.180227705] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273344.175310793] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273344.176466615] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273344.177580795] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273344.174587993] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273344.176607629] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273344.183338969] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.187768728] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273344.192630686] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.198121138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.201133863] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273344.194028123] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273344.206626512] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273344.207606589] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273344.205565776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.207110351] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.211608600] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273344.214633730] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273344.220457874] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.216692280] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273344.223865662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.220554052] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.224891005] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.228308089] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273344.230565080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.231685704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.233951235] [Robot]: Action: a_deposit
