Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675200172.151140519] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675200180.373160818] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200180.374753437] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.376631394] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.378279720] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.381688519] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675200180.367929531] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200180.370060560] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200180.383091900] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200180.384654802] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200180.405292721] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200180.386149705] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200180.387489028] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200180.405180467] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.413847313] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.423046298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.434321655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.439985831] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.443827325] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200180.438061905] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200180.421332872] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200180.425619005] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200180.453065768] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.454959535] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200180.430609743] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200180.438738566] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.447735012] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200180.449949700] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200180.463026957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.466487786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.467735567] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.469043654] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.473298404] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.475424169] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.479766104] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.481104458] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.482461660] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.485951634] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.492187605] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.495467062] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.512577246] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.516181878] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.522167408] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.523517160] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200180.526783090] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200180.528478927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200180.530403782] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200180.531567982] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.534221244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.543771317] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200180.545600494] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200180.566563336] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200180.544290016] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200180.547099723] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200180.556602658] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.558590145] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.559746170] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.560987607] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200180.553875691] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200180.556500731] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200180.560140888] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200180.562352716] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200180.570236621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200180.567471358] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200180.580932963] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.591222933] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.593903273] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.601043959] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.603357231] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.592654520] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.594018070] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.595138606] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.612598245] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.616612253] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.619346634] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.620388239] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.624947115] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.627537349] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.633344145] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.635838782] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.649355505] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.651620712] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.656479712] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.659456224] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200180.658975006] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200180.665001880] [Arm]: success
[36marm_1          |[0m [INFO] [1675200180.666249107] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200180.667466232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.668798974] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.693281900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200180.695929577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200180.698108192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.699288787] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200180.675813980] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.678428432] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.679763828] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.680803907] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.710552619] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.713556173] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.678524085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.682907112] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.685479515] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.686946259] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200180.678701802] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200180.707882533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.719076636] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.736876060] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.738128808] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.728624235] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.730902662] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200180.729008415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200180.731229025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200180.733971448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.740817075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200180.765726551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.771036209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.774251666] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200180.745434822] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.748021960] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.750842471] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.753063577] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.780611910] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200180.782367286] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200180.775775828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200180.777086753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200180.778520693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.779621891] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200180.785553962] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200180.786888318] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200180.789708100] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200180.803173764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.804918344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.819812214] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200180.826274032] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200180.808787962] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.811868361] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.820098528] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200180.821435586] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200180.819194249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200180.823679164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200180.825156017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.826418796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200180.828535032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.836338443] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200180.839775072] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200180.840441031] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200180.842986946] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200180.844268544] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200180.842568471] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.850847919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.852124756] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.856432959] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.855953842] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.856995146] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200180.858994287] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200180.857933712] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.858804102] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.860143068] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.861072647] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.874800821] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200180.875897236] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.878101091] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.879739566] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.880970667] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.882089377] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200180.894572598] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200180.864824584] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200180.891791688] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200180.861058540] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200180.892194227] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200180.895140648] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200180.901214435] [Nurse]: success
[36marm_1          |[0m [INFO] [1675200180.909356012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.911536944] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200180.916211819] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200180.910312391] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200180.912708457] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200180.928137294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200180.941744870] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675200180.946302166] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200180.938371796] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.919966071] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200180.934212354] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200180.961539481] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.962910646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200180.964513233] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200180.967739726] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200180.964581059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200180.971032662] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.978111297] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200180.979389349] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200180.975295779] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200180.986912325] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200181.001883478] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200180.981506706] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200180.983071372] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200180.984153139] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200180.989300631] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200180.990314522] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200180.991390042] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.992334129] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200180.997396632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200180.998772167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.000814691] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200181.002003564] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200181.003198739] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675200180.990357057] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200180.986474698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200180.993961631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.004399863] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.008406717] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.017844002] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200181.016254071] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200181.029678528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.031229527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.032552407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.035386801] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.037852369] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675200181.036864953] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200181.043251013] [Nurse]: success
