Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266002.802610547] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266002.803841550] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266002.804876865] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675266002.818623683] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.803578625] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.805566908] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.807697223] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.820359071] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.795728736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.799921082] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266002.828560352] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266002.832396420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266002.834716276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266002.836632750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.838336958] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266002.841286926] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.842741824] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266002.851487840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.853523522] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.849824460] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.854890649] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266002.861952026] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266002.864669056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266002.867771622] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.872454099] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.874396642] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.878786900] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266002.883089791] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.882657469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266002.879838868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.889366072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.891104853] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266002.887267453] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266002.888967550] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266002.893635352] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266002.894216425] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.897926422] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.900453055] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.901548221] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266002.902169262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266002.908055220] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.908896323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.911119378] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266002.912087098] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266002.915745038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.918202908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266002.924648314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266002.925876005] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266002.927093604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.928188048] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266002.923666730] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266002.925435798] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266002.927126456] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266002.929481018] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266002.930426754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266002.932639702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.933734747] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.935011941] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.937970603] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.941791829] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.951134813] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.945913700] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.947441031] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.948824923] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675266002.952718798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266002.959420455] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266002.961674490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266002.963404411] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.965028241] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266002.971373793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.972841521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.976885425] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266002.978170122] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.980571156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.981371708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266002.984294167] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.986629867] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.992859165] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266002.994175112] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266002.988637517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266002.989592715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266002.990679759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.991485337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.994963959] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.997768194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266003.007703465] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.005730988] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.009531252] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266003.010971159] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.013300579] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266003.015397675] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266003.017402975] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266003.024588160] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266003.026503118] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266003.026026708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.028530700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.030038253] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.032192554] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.036307995] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.028776527] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266003.041513641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266003.043108925] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266003.044854819] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.046780204] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.046942626] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266003.051766434] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.053257877] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266003.057690848] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.061676865] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675266003.062954011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.066099048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.065268808] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266003.067189745] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.068469851] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.073613801] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.076076104] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266003.079644994] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266003.087291001] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.078918065] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266003.082376971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.093349157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.098033335] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266003.100205268] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.102074357] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.107942213] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266003.111771246] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.116439853] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266003.117608401] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266003.118573096] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.121817607] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266003.120486641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.123586695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.126275568] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266003.127691907] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266003.131286256] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266003.131197350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.135988670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266003.137533318] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.138659415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266003.139930855] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.138277203] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.141927022] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266003.146521520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.148269393] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.150121336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.151459081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.153132243] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.154836811] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.156481649] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.161880091] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.166155778] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.174375624] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.178721463] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.181726906] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.187607404] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.193964369] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266003.195107394] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675266003.199009129] [Nurse]: success
[36marm_1          |[0m [INFO] [1675266003.210833194] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.204445152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.207090439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266003.213738645] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266003.217588166] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.224285521] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266003.221440292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.224571994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.232849646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.234726921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.242044557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.243909465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.246039490] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.239400266] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266003.252720505] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266003.254948289] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266003.258120477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.260759266] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266003.262147881] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266003.263403685] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675266003.257176779] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266003.270464969] [Robot]: Action result: True
