Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675266312.082932762] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266319.440257633] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.442358476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.456924121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.459127376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.463478568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.465790762] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.473181794] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266319.479254306] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.477897148] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.481751402] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.479188377] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.480378124] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.486974953] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.487996966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.489578646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.490375924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.498202860] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.492460719] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.494904109] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.499400439] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.500416522] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.502491019] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.510582891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.511653434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.515006078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.518265360] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.520506099] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.533197176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.533560809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.542005745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.543285171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.544570329] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.547372589] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.549303089] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.551352695] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.559108886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.560636053] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.562619059] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.574934422] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266319.575674063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.577785516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.580005661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.582522156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.575777523] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.591454632] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266319.592466285] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266319.582740382] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266319.599807737] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266319.600800485] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266319.610411218] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675266319.608280828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.614798995] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266319.608491004] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.610232269] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.613048313] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.622794479] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.616021031] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266319.632945532] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266319.638253029] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.639233874] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.641733212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.642799757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.643663687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.644535842] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.675038780] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.681995271] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266319.647169836] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266319.648171153] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266319.675058053] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.670505768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.672368601] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.677147115] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.678958882] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.685557186] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.686642320] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.693520638] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.695382831] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.690156009] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.696921582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.699328708] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266319.726821260] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266319.712784430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266319.711643520] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.712408969] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.713580590] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.714451608] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.724917972] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266319.728911429] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266319.729229494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.731759536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.734395366] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.741143845] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.742433470] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.745257771] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.751305769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266319.747889087] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.759605423] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266319.763838588] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.763832524] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.766015326] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.774892583] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.779369744] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.781960305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.779697901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.781960309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.783627594] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.796218473] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.796337372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.797548989] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.800087130] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.813445496] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.815971190] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.822503855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.823521859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.825424288] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.831656149] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.845672767] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.849273223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266319.838381298] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266319.862786856] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266319.864712107] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266319.871102477] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.873225050] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.886862732] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.887785411] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.865387675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266319.867337359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.869425034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.878017211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.861941973] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.887722318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266319.890470679] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.896073601] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266319.902503522] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.903528961] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.904717909] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.898163181] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266319.901678816] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266319.910494573] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266319.912560965] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266319.906263243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266319.908464559] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.914438846] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.926500140] [Robot]: success
[36marm_1          |[0m [INFO] [1675266319.921285958] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266319.927414430] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266319.935323299] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266319.944853174] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266319.946862132] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266319.928796803] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.942951478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266319.945893934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266319.963219680] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266319.949969527] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266319.958531522] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.964932030] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.966131093] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.967090570] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.982095729] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.965495084] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266319.975561363] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.976796464] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266320.006735153] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675266319.976953486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.979238046] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266320.023870961] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266320.024938414] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266320.030086854] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.062257256] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.103391813] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266320.017508265] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266320.110535856] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266320.222376772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266320.316222437] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266320.015321411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.017402110] [Arm]: Action result: False
