Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269519.588924421] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675269527.427128726] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269527.654582833] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269528.707528336] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269528.741448812] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269528.743257269] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269528.750291542] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675269528.749249591] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675269528.752901301] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269528.762745241] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269528.765109487] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269528.776751761] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269528.786453869] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269528.788671681] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269528.798755802] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269528.800155819] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269528.801630212] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269528.802921822] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269528.804028002] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269528.810618987] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269528.812975414] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269528.819557350] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269528.822296726] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269528.836739932] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269528.837429612] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.839460885] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269528.840377821] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.855083944] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269528.857276641] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.869666105] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.870359356] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.870966439] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269528.871702941] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269528.872393181] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.873136981] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.873914414] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269528.874636239] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675269528.884865739] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675269528.893243101] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675269528.889001953] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675269528.888111044] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269528.891591014] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675269528.901088232] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269528.901902154] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269528.903011742] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269528.895627641] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269528.896951949] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269528.898923304] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269528.904258547] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269528.906230484] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269528.906976303] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269528.909285958] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269528.910352201] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269528.908306791] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269528.909995397] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675269528.919560151] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269528.922354123] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675269528.923318256] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269528.924642266] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269528.924570516] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269528.926926489] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269528.927771361] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675269528.928138991] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675269528.937392900] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675269528.942059040] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269528.943988950] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269528.931511707] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269528.934002087] [Coordinator]: Updating planner state
[35mnurse_1        |[0m [INFO] [1675269528.948079500] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269528.952994470] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269528.955540661] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675269528.955637573] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269528.957217592] [Arm]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675269528.958703159] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675269528.961854633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269528.963461039] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675269528.968417158] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269528.969666169] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675269528.967349952] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269528.971801982] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269528.966850809] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269528.968705182] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269528.961673517] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675269528.962616078] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269528.963327638] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675269528.975285978] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675269528.978450447] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675269528.977376549] [Robot]: Action result: True
[34mplanner_1      |[0m [INFO] [1675269528.994581795] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269529.002882242] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269529.003861403] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269529.004616441] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269529.005339376] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269529.006132837] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.001632088] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269529.000076778] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269529.001707516] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269529.004170746] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675269529.007324449] [Planner]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675269528.980280645] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269528.982092434] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269528.983733263] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269528.992973606] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269529.003626965] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269529.005449378] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675269529.020462534] [Planner]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269529.016527874] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269529.023893178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269529.010316771] [Arm]: success
[36marm_1          |[0m [INFO] [1675269529.011478356] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269529.012740890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.013980571] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675269529.022704528] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269529.026404460] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269529.028270131] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269529.033550385] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269529.036665936] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675269529.052618450] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.053566249] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.054386220] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.055266740] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.053866614] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.057654783] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.060452262] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269529.062361351] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675269529.063765037] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.069886452] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.070945774] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269529.066871966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.069168129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.071723754] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269529.064319245] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675269529.074439212] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.079599596] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269529.077904284] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.080097018] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269529.081942558] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.082985664] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.091382565] [Coordinator]: a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675269529.089941947] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269529.091887392] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269529.093688712] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269529.096566386] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.084311621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.090994558] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.086923163] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.094849919] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.099500250] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.102377621] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269529.113842768] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269529.115474056] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675269529.102077506] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269529.104799857] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.107587032] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.109095535] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269529.113702213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.114728655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.099956097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.110062544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.111701636] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.114866297] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.116416695] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.117965823] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675269529.118591049] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.137313638] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.129268031] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.134788980] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.135706879] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675269529.138487838] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.143264079] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269529.132016968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.132908742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.134809605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.136730231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.145843677] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.151767801] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.153766105] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.151743478] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.153949906] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675269529.155532871] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.172120653] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269529.173267553] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675269529.149658501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.160894553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.163579991] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.164707033] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.166406854] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.170928239] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.167614045] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675269529.172138773] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675269529.173938302] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269529.176720690] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269529.175604732] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.177918564] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.180295013] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.184107508] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675269529.183999293] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.185929762] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.191659996] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269529.189592646] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.191333931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.192419972] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.194025465] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.197398802] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.199423317] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675269529.199872567] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269529.201698475] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269529.201608757] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675269529.207278915] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.208006365] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675269529.211028984] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.211147596] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.213007135] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269529.214769882] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269529.215820538] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269529.216773130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269529.222923564] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.223386077] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269529.234164275] [Arm]: success
[36marm_1          |[0m [INFO] [1675269529.235377395] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269529.236205178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.237360246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.225910799] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269529.227512347] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.228456666] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.230370351] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269529.232794577] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269529.237132556] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269529.244472365] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.247085997] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.239373807] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269529.241446518] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269529.254541437] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.255854836] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269529.257565410] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675269529.269037583] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.273199351] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269529.286351763] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.262877861] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269529.269484234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.285503818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.288006285] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269529.299292317] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675269529.299654162] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269529.299567303] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.301906355] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.304242661] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269529.309417489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269529.313773057] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269529.306670221] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269529.303373220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.305885506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.312418085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.320853789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.322440764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.331820709] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269529.334887008] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.336435122] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.339329072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269529.347105457] [Nurse]: not ready
