Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675268675.911572882] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268675.912504665] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268675.913292629] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268675.914035812] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268675.941717476] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.946591682] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675268675.943929011] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268675.947731848] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.954101053] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268675.955337415] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.956507012] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268675.957934556] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.971123266] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.973089250] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.974859555] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268675.986578439] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268675.987628353] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268675.989731649] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268676.017785773] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268676.019141183] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268676.033211855] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675268676.036931772] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675268676.042946974] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268676.052463182] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268676.055079394] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.056139133] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268676.065392582] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268676.067986401] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675268676.088655141] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675268676.091735660] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268676.102203658] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268676.103488137] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675268676.105935971] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675268676.113122057] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.124765103] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268676.142763280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268676.154583627] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.159867446] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268676.171838748] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675268676.170429933] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675268676.174347188] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268676.187016477] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268676.189290251] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268676.201664707] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268676.202629543] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268676.203537410] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268676.204566266] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268676.218934707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.220974285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.249145342] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.250790439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.231225471] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.232018248] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.233654750] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.235214542] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.255692404] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.258649710] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.271926398] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.272937487] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.277490705] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.288422147] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.307116493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.308078601] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.308869497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.320291979] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.322555988] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.323931844] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.352182180] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.354307033] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.357216187] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.359874985] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268676.369743169] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268676.364266416] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675268676.388474811] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.390063773] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.401923853] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.403590989] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268676.418627690] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268676.367578757] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.407122506] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.412547075] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268676.421845923] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675268676.420678213] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268676.435146594] [Arm]: success
[36marm_1          |[0m [INFO] [1675268676.437749217] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268676.441569718] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.446383798] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.423610466] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.436621877] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.438279194] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.452992141] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268676.452049014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.465550469] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268676.454991440] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.468144146] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.469016302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.478372154] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.469957338] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.533652874] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.499552953] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.501302470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.516383094] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268676.518640008] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268676.482516807] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268676.484763062] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268676.504932814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.528665962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.531274331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.533311580] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268676.580254337] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675268676.566391579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.567443024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.585258354] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268676.595664239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.597552038] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.537290603] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.550459682] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.567120268] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.603253718] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.598892894] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268676.612771722] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268676.616128438] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.614658183] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268676.617562617] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268676.626869674] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268676.629297150] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675268676.629455431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.631910641] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268676.634946956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.636345737] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.618943125] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.644296703] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268676.648174199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.650859072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268676.657944854] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.663924510] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268676.700085405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.701410801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.702864241] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268676.678208708] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.679723042] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.681095009] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.758524114] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.761378752] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.775422933] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.777862639] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268676.715237733] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268677.024146413] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268677.026250638] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675268676.854829280] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268676.794080947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.809707869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.810628477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.811360093] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.870637328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.873063318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.887120774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.890213729] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.920478191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.934304694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268676.937085496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.959257247] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268676.978235660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268676.979783018] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.858725623] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268676.951632048] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675268676.954878384] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675268677.006697121] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268676.880888175] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.882783884] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.906175800] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.907493194] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.909248478] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.922286091] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.952734758] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268676.968773178] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268676.985349164] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268676.998805169] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.054565269] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268677.055811401] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268677.057165552] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.059713061] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.106890566] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268677.122943562] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268677.125021068] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.137708547] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.235215503] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675268677.248538290] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268677.250522824] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.266543826] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.305021438] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268677.014910548] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.046122168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.048898725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.062949685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.065336572] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.123062937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.124359024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.125859281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.126911936] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.185247320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.186552293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.188552042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.208349098] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.266805590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.268383110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.269808481] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268677.071169388] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675268677.344515367] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268677.346482896] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268677.389201875] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675268677.312320943] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268677.313816607] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.315370740] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.360081775] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675268676.958874413] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268677.270925038] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.331579475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.333858263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.344515278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.346425743] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.369580829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.371463104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.385211742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.386728970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268676.668041101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.686585610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.702193362] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.732480603] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.754078375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.761588516] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268676.777233737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.780187374] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.809373273] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.821822180] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.829668241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.833729830] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.889624120] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.891606525] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.894671380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.907564738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.925602911] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268676.939229619] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268677.362702675] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268677.376190449] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.378106489] [Nurse]: Doing a_deposit
